{'author': 'Diego araujo', 'date': '11 de abril de 2018', 'score': 1, 'content': 'Fiz a compra do Avast mobile pro.que promete tirar os anúncios não está sendo,estou usando como se não tivesse comprado nada ,estou pedindo ajuda pra resolver esses problema e não estão me dando a atenção devida...'},
{'author': 'Edgar Bento de Oliveira', 'date': '18 de abril de 2018', 'score': 3, 'content': 'Antivírus eficiênte, tem opção de bloqueio de chamadas e não funcionasó é um pouco caro, mesmo pagando tem propagandas dentro do aplicativo de funções que ele não tem isso é muito chato, não estou satisfeito. Esperava mais pelo valor pago.'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 4, 'content': 'O app é tudo de bom. Então porque não dei 5 estrelas? Porque quando eu baixei veio 2 riscos o do SMS e do Navegador, eu corrigi só o do SMS. Quando fui ativar uma permissão do avast, aparece que eu não corrigi. Então me ajudem.'},
{'author': 'EDNEI SOUZA', 'date': '15 de abril de 2018', 'score': 4, 'content': 'O app é mt bom, me falaram que consumia mt bateria mas não notei no meu telefone. Ele consome mt memória Ram pra smartphone com menos de 1gb não sei se funcionária bem.'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Ótimo, realizei pesquisa sobre o melhor anti virus para android e ele apareceu empatado com mais 2 em primeiro lugar praticamente em todos os quesitos analisados. Estou muito satisfeita com o sistema.'},
{'author': 'Beto Sato', 'date': '12 de abril de 2018', 'score': 1, 'content': 'Cuidado com o golpe!!!!!! Adiquiri uma assinatura em 01/04/2018. Passou mais de uma semana e não consegui fazer o upgrade. Quando tentei assinar de novo o valor foi cobrado é a assinatura paga começou a funcionar. Golpe safado este. Te oferecem uma promoção e vc assina só que a promoção não funcion…Resenha completaCuidado com o golpe!!!!!! Adiquiri uma assinatura em 01/04/2018. Passou mais de uma semana e não consegui fazer o upgrade. Quando tentei assinar de novo o valor foi cobrado é a assinatura paga começou a funcionar. Golpe safado este. Te oferecem uma promoção e vc assina só que a promoção não funciona...'},
{'author': 'Nice Ferreira', 'date': '10 de abril de 2018', 'score': 5, 'content': 'muito bom o meu telefone tava cheio de vírus e eu baixei isso é melhorou tudo! velocidade e etc. muito bom'},
{'author': 'Jorge Silveira', 'date': '17 de abril de 2018', 'score': 4, 'content': 'Tem um problema quanto ao bloqueio de chamadas , não funciona . Na versão de teste funcionava , passei para a versão pro é parou de funcionar . Já mandei mensagem pelo aplicativo e não tive retorno . Precisa ser solucionado .'},
{'author': 'comete eu faso comete eu faso.', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Gemte este é o melhor apps porque meu celular ficava indo no googlo play toda hora pedimdo a plicativo eleatorio mais este anti viros não deichou fazer isto mais 👍👍👍'},
{'author': 'jose costa', 'date': '11 de abril de 2018', 'score': 5, 'content': 'É realmente uma boa aplicação,e o pagamento de uso não é muito dispendioso? A quem precisa de um bom antiviros,aconselho a fazerem experiência. (Já sou cliente pro,e uso com satisfação.)'},
{'author': 'Nelito Bernardo Ajuda', 'date': '6 de abril de 2018', 'score': 1, 'content': 'Todo o dia de hoje tou vendo notificacao" avast parou". Quero desinstalar a opção aparece apagada. O que faço? Eu não tenho paciências de aguardar soluções imprevisíveis.'},
{'author': 'João Batista Magalhães', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Muito bom o app, no entanto após a última atualização nao estava reconhecendo a conta pro. Tive que excluir todas as outras contas google para poder resgatar a conta e os benefícios, vejam este caso para as próximas atualizações. Um recurso muito bom é o bloqueio de propaganda de terceiro, o celular…Resenha completaMuito bom o app, no entanto após a última atualização nao estava reconhecendo a conta pro. Tive que excluir todas as outras contas google para poder resgatar a conta e os benefícios, vejam este caso para as próximas atualizações. Um recurso muito bom é o bloqueio de propaganda de terceiro, o celular fica legal! Ótimo custo benéfico.'},
{'author': 'Gabrielle Noronha', 'date': '12 de abril de 2018', 'score': 3, 'content': 'Esse app gasta muita bateria mais também da bastante espaço no celular,por enquanto está bom,o único problema é que ele gasta muito minha bateria muito mesmo.'},
{'author': 'damifranco Silva', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Gostei muito do aplicativo mas queria uma informação Ontem eu comprei a versão Pro eu tive um problema tive que reformatar o celular como é que eu faço para ter a minha licença de volta???'},
{'author': 'Edersonfc Corsatto', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Instalei Hoje, vamos ver no decorrer do uso. Mas fusei bastante quase todas as ferramentas e gostei por isso estou dando 5 estrelas.'},
{'author': 'Antonio Augusto Lança Silvio', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Muito boa esta versão 2018, atende perfeitamente as necessidades atualmente, pois fazemos quase tudo hoje pelo smartphone. Excelente APP.'},
{'author': 'Matheus Campos', 'date': '13 de abril de 2018', 'score': 4, 'content': 'O app é muito útil, meu celular dava umas travadas antes mas agora ficou melhor, mas as melhores opções do aplicativo tem que pagar'},
{'author': 'Valmir Grecco', 'date': '18 de abril de 2018', 'score': 3, 'content': 'Ainda acho que tem propaganda demais, o que interfere negativamente no uso do app. Uma sugestão que ajudaria, seria unificar o antivírus ao limpador de memória.'},
{'author': 'Jucimar Augusto', 'date': '17 de abril de 2018', 'score': 4, 'content': 'O aplicativo é muito bom. Cumpre com o que promete. Por ser uma versão gratuita há um excesso de propaganda mas não compromete o funcionamento.'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 1, 'content': 'As versões anteriores eu desistalei porquê trava o cel. Está última é pior do que vírus trava e vc tem que reiniciar o cel. Não recomendo.'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Em 10/04 logo pela manhã apareceu um pop up a mensagem de que o Avast estava apresentando erros frequentes, onde só constavam as opções encerrar app ou feedback, mandei feedback mas imaginando uma demora na resposta eu fiz o procedimento sugerido aí embaixo de ir em configurações, aplicativo, Avast,…Resenha completaEm 10/04 logo pela manhã apareceu um pop up a mensagem de que o Avast estava apresentando erros frequentes, onde só constavam as opções encerrar app ou feedback, mandei feedback mas imaginando uma demora na resposta eu fiz o procedimento sugerido aí embaixo de ir em configurações, aplicativo, Avast, limpar cachê é depois limpar dados, aparentemente resolveu pois não estava nem conseguindo passar o antivírus! Vou torcer que sim!'},
{'author': 'Everton Silva', 'date': '17 de abril de 2018', 'score': 5, 'content': 'O Avast está sendo muito eficiente e eficaz. Recomendo a todos que teste e utilize, não vão se arrepender.'},
{'author': 'William Mendes', 'date': '13 de abril de 2018', 'score': 1, 'content': 'Achei que bloquearia o dualapp do Samsung s8 mas não aparece na lista. Só bloqueia o Whatsapp principal. Fraco. Infelizmente já assinei.'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Desculpe-me eu estava errado, reconheço o meu smartphone, já estava infectado com um vírus que deveria ser um cavalo de Tróia, por isso quando instalei o Avast, ele travava, então aconteceu ontem dia 11/04/2018 que ele bichou de vez quase todos os app emperram e não ia nem pra frente e nem pra trás,…Resenha completaDesculpe-me eu estava errado, reconheço o meu smartphone, já estava infectado com um vírus que deveria ser um cavalo de Tróia, por isso quando instalei o Avast, ele travava, então aconteceu ontem dia 11/04/2018 que ele bichou de vez quase todos os app emperram e não ia nem pra frente e nem pra trás, tive que restaurar as configurações de fábrica, depois de tudo instalado, instalei o Avast, agora depois da restauração o celular não trava mais, mais peço humildes desculpas aos desenvolvedores do app, não sabia que tinha um vírus no smartphone. Agradeço desde já pela atenção.'},
{'author': 'alfamix', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Esse aplicativo me ajudou muito eu tinha dois vírus no meu celular é ele os tirou pra mim'},
{'author': 'Luciano Dantas', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Revejam a situação do bloqueio de chamadas e também poderiam incluir o escaneamento de mídias removíveis como pen drive e cartão sd'},
{'author': 'Jussara Marinho', 'date': '11 de abril de 2018', 'score': 4, 'content': 'Após atualização app está dando erro no Moto E4 versão paga.'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Cumpre o q promete sempre usei e não tenho o que reclamar'},
{'author': 'Simone Matar', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Depois que atualizei está falando de módulo de Internet avançado e sms desativados o que é isso? Pode me explicar'},
{'author': 'Sangela Souza', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Gostei só não consegui ainda fazer um escaneamento mais profundo de cada arquivo da memória só consegui escanear os aplicativos'},
{'author': 'Edison Henrique De Carlis Carlis', 'date': '15 de abril de 2018', 'score': 2, 'content': 'Não consigo ativar minha conta paga entro na página do Avast não encontra meu celular'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Eu amei quando meu tablet pegou vírus ele já tirou amo demais esse aplicativo'},
{'author': 'Marcos Lucena Almeida', 'date': '6 de abril de 2018', 'score': 3, 'content': 'Não estou conseguindo cadastrar um número de celular para receber a mensagem caso for colocado um chip não autorizado'},
{'author': 'Leonardo Queiroz', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Até o momento estar resolvendo minhas necessidades, recomendo !'},
{'author': 'Alexandre Cruz', 'date': '11 de abril de 2018', 'score': 1, 'content': 'Travando. Aparecendo mensagem de travamento toda hora. Não consigo desinstalar.'},
{'author': 'Julia Marta Marta', 'date': '31 de março de 2018', 'score': 4, 'content': 'Ótimo esse aplicativo, não é o aplicativo que elimina o vírus e você mesmo por isso que eu gostei muito'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'Gente quando eu abaixe achei q era ruim.Mas é bom demais quando fui excaniar tinha um kg de vírus tava travando muito mas é ótimo 👍👍👍👍👍👍👍👍👌🙋🙋🙋😺😺😺😆'},
{'author': 'Alexandre Casal', 'date': '1 de abril de 2018', 'score': 3, 'content': 'Esse app tem uma propaganda que me deixa louco, uma zueira só, ridiculo isso, na mknha opinião.'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Até o momento tô gostando,mas vamos ver...que seja bom.'},
{'author': 'Luis Teixeira', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito eficiente, vale a pena colocar a versão pro, sem propagandas, mais rápida e relativamente barata'},
{'author': 'douglas william', 'date': '18 de abril de 2018', 'score': 1, 'content': 'Paguei, mas estou desinstalando. Não resolve nada esse app, não recomendo,.tudo enganação 😏'},
{'author': 'Leo Ryu Mashida', 'date': '13 de abril de 2018', 'score': 2, 'content': 'O app do nada parou e nem se quer abre!! Está totalmente inútil. 👎'},
{'author': 'John Barress', 'date': '15 de abril de 2018', 'score': 3, 'content': 'Muito conteúdo comercial, inclusive que modificam a paginação ou tela de abertura do telefone.'},
{'author': 'Levi Psps', 'date': '18 de abril de 2018', 'score': 3, 'content': 'Aplicativo bom ! poderia ser melhor, mas de graça tá tudo certo.'},
{'author': 'João Barbas', 'date': '18 de abril de 2018', 'score': 2, 'content': 'Antes da atualização o bloqueio de app funcionava. Agora não funciona mais. Isso foi ontem...'},
{'author': 'Paulo Araujo', 'date': '12 de abril de 2018', 'score': 4, 'content': 'O aplicativo é bom, mais contém anúncios diversos, por isso só marquei 4 🌟'},
{'author': 'Jessie Venturin', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Até agora vem sendo ótimo. Minha bateria não durav mais, agora , melhorou muito.'},
{'author': 'Tayane Almeida', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Contratei essa semana, estou gostando. Paguei 6 reias no plano de 1 ano...'},
{'author': 'Solange Faria', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Tem que melhorar na opção de bloquear número desconhecido'},
{'author': 'yuri santos', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Tirou o virus do meu celular então instale rapidamente por favor vocês que tem virus no celula instale'},
{'author': 'Marcos Guilherme', 'date': '12 de abril de 2018', 'score': 3, 'content': 'Depois da última atualização o aplicativo tem tido paradas constantes. Ficou muito ruim.'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'A versão para PC de mesa é excelente. Esta versão ainda está estou analisando!'},
{'author': 'Miudo Fernandes', 'date': '18 de abril de 2018', 'score': 3, 'content': 'Ainda gasta muita bateria'},
{'author': 'Sibeli Mornatti', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Bom seria se fizesse limpeza a cada uma semana. Sem que precise acionar'},
{'author': 'Vanna Rocha', 'date': '14 de abril de 2018', 'score': 4, 'content': 'Na internet pesquisa aponta ser o melhor anti virus gratuito para celular.'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Já utilizei para proteger e gostei, vamos ver se proteger bem os dados do meu celular...'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 3, 'content': 'Poderia melhorar só um pouquinho'},
{'author': 'Vera Maria Feliciano Alves', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Excelente! Fico tranquila sem as ameaças de vírus!'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Sempre utilizo o antivírus Avast é muito bom.'},
{'author': 'Andre Silva Costa', 'date': '16 de abril de 2018', 'score': 3, 'content': 'O problema que não pode ver um wi-fi que já aparece a propaganda'},
{'author': 'XaropiZ', 'date': '6 de abril de 2018', 'score': 2, 'content': 'Comprei a versão pro para ter bloqueio de anúncios e ainda estou tendo problemas com anúncios'},
{'author': 'derlani santos', 'date': '30 de março de 2018', 'score': 5, 'content': 'Pra algumas coisas resolve ...mas ainda existe viros em meu gran prime'},
{'author': 'Gabriel De Jesus', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Esta apresentando erro,nao consigo abrir o app'},
{'author': 'Mauricio Magalhães', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Indico a todos os usuários de Android. Ele é de fácil uso e responde as minhas necessidades.'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 3, 'content': 'Bom mas não é bombom'},
{'author': 'Elaine Vieto', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Excelente! Proteção da melhor qualidade.'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Vcs estão de parabéns muito bom amei'},
{'author': 'Ivan Zacharauskas', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom. Apenas não sei o motivo do bloqueador de chamadas não estar funcionando...'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2018', 'score': 5, 'content': 'E muito bom o aplicativo deixou meu celular mais rapido'},
{'author': 'Amanda Santos', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Indabem que tenho esse aplicativo se nao ,nao ia estar protegida 😞'},
{'author': 'Maurício Ferreira', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 3, 'content': 'Ainda estou testando si for bom depois dou mais estrelas'},
{'author': 'Zeca Soares', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Porque Avast e ensiste, em senha fraca, do roteador'},
{'author': 'Regio Junior Duarte Santos', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Até agora tá se comportando bem no meu moto e plus'},
{'author': 'Thiling Fuzzball', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Gostei, ele vê todas as ameaças e vc escolhe oq retirar'},
{'author': 'David Emanoel', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Bom agora sim eu gostei de verdade continua Atualizando app 🖒'},
{'author': 'Leon Ferreira', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom app para toda hora que vocês precisam ele te lembra 📿📿📿'},
{'author': 'Luiz Roberto da Gama Gomes', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Muito bom. Nunca me deixou com problemas.'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 3, 'content': 'Bah cpx esse bagulho é nada ave mas serve para alguns bagulho'},
{'author': 'Martinha Batista', 'date': '10 de abril de 2018', 'score': 2, 'content': 'Baixei o App mas ao tentar desinstalar..ele não executava o comando.'},
{'author': 'Radical Famoso Oficial', 'date': '8 de abril de 2018', 'score': 5, 'content': 'A única coisa que falta é resfriar o celular, o resto é ótimo.'},
{'author': 'Geovanni da Silva', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Achei ele bem útil , não tenho do que reclamar!'},
{'author': 'Alcino Martins', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Melhor antivírus. A versão premium e excelente'},
{'author': 'Jean Silva', 'date': '31 de março de 2018', 'score': 5, 'content': 'Sempre usei no PC e é ótimo, agora vou usar no celular'},
{'author': 'Gabriel Kennedy', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Excelente aplicativo protege muito meu cel principalmente o pro'},
{'author': 'Claire F', 'date': '13 de abril de 2018', 'score': 2, 'content': 'Tem anúncio demais e não é aquilo tudo que parece ser.'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Gostei muito do aplicativo me atende muito bem parabéns aos desenvolvedores'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Está ajudando a eliminar coisas inúteis e espero que em outras coisas a mais..... parece que está ajudando'},
{'author': 'Dualit Jamys', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Estou a testar..se realmente cumprir o que diz ..irei dar as 5 estrelas.'},
{'author': 'Anderson Castro', 'date': '13 de abril de 2018', 'score': 5, 'content': 'App muito Bom. Por enquanto não tenho nem uma reclamação.'},
{'author': 'Um usuário do Google', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Quem não fica mais tranquilo com esta proteção, tudo de bom...'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Ele poreria se melhor mais ta "salvando" meu celular'},
{'author': 'estradero nascimento', 'date': '11 de abril de 2018', 'score': 2, 'content': 'Já foi bom agora esta falhando continuamente'},
{'author': 'Vladimir Moreira', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Confio muito neste antivírus, e no android continua seguro.'},
{'author': 'Paulo Gomes dos Santos Santos', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Comprei a segunda vez'},
{'author': 'Anacelis Perna', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Este aplicativo está cada vez mais excelente.'},
