
{'author': 'Carolyna Kellen', 'date': '29 de agosto de 2018', 'score': 1, 'content': 'Mano eu uso aparelho e tipo, ESSE APARELHO N TEM NADA VE não tem borrachinha colorida oqqq e esse pininho??? Nada vê isso aí n Bem chatinho'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2018', 'score': 1, 'content': 'Péssimo!!'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2018', 'score': 1, 'content': 'Uma grande 💩'},
{'author': 'Helio Coimbra', 'date': '11 de outubro de 2018', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2018', 'score': 2, 'content': 'Run'},
{'author': 'Sabrina Santos', 'date': '24 de abril de 2018', 'score': 5, 'content': 'Eu gostei mto as outras pessoas não gostaram pq acham q é ruim mais as vezes é o celular que está com problemas mais o meu jogo tá bom pq meu celular é o IPHONE 7 Plus'},
{'author': 'daiane rempel', 'date': '16 de maio de 2018', 'score': 1, 'content': 'Não presta só tem dois personagens e ainda tem anúncio que você e obrigada a olhar pq não fecha'},
{'author': 'Um usuário do Google', 'date': '12 de julho de 2018', 'score': 3, 'content': 'Eu gostei muito, muito boom só que eu acho que deveria ter mais personagens'},
{'author': 'Um usuário do Google', 'date': '25 de abril de 2018', 'score': 1, 'content': 'Esse jogo é péssimo tem muito anúncio trava o célula'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 1, 'content': 'Horrível pq tem coisa que não dá pra fazer'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 1, 'content': 'Nem jogo isso é não isso é um vírus para travar o seu celular'},
{'author': 'Um usuário do Google', 'date': '13 de maio de 2018', 'score': 1, 'content': 'Ese jogo e horrível tem vários anúncio e nn presta'},
{'author': 'maisa Caroline', 'date': '21 de junho de 2018', 'score': 1, 'content': 'Orrivel e difícil eu colocar assim mais não abaixa'},
{'author': 'Um usuário do Google', 'date': '21 de julho de 2018', 'score': 1, 'content': 'E horrível não usem esse spp'},
{'author': 'Edite Jesus', 'date': '7 de julho de 2018', 'score': 1, 'content': 'esse jogo e lixo muito chato'},
{'author': 'Melisperdoamaral Isper Do Amaral', 'date': '22 de junho de 2018', 'score': 2, 'content': 'Não é tão bom por que trava'},
{'author': 'Wanwan nininha', 'date': '27 de abril de 2018', 'score': 1, 'content': 'Jogo legais'},
{'author': 'Um usuário do Google', 'date': '10 de março de 2018', 'score': 2, 'content': 'YGOR souza'},
{'author': 'Um usuário do Google', 'date': '3 de julho de 2018', 'score': 1, 'content': 'Não presta'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 1, 'content': 'mAX'},
{'author': 'Um usuário do Google', 'date': '13 de maio de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Bia Wollmann', 'date': '5 de julho de 2018', 'score': 1, 'content': 'Inhaa'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2018', 'score': 5, 'content': 'Oi'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2018', 'score': 1, 'content': 'E ruim por que so tem dois pacientes ai nao da pra fazer muita coisa'},
{'author': 'Davi Campos Cruz', 'date': '26 de dezembro de 2017', 'score': 1, 'content': 'Só tem duas fases cheios de propaganda as fazes são a mesma coisa peeeeeeesimo'},
{'author': 'João Silva', 'date': '13 de janeiro de 2018', 'score': 1, 'content': 'É uma seca fica tudo preto e quando chego ao fim não dá para continuar'},
{'author': 'Whatever Bitch', 'date': '6 de dezembro de 2017', 'score': 1, 'content': 'Horrível, todo bugado e cheio de anúncios #decepcionado'},
{'author': 'cristiane marcia', 'date': '15 de novembro de 2017', 'score': 1, 'content': 'ruim fica saindo toda hora e meu celular e novo e um iPhone 7'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'Não e muito bom não ruim pracacete'},
{'author': 'Durinha Miranda Vídeos Legal', 'date': '24 de janeiro de 2018', 'score': 1, 'content': 'E muito fui porque vc da jogo deboa e trava'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2017', 'score': 3, 'content': 'O jogo fica saindo sozinho'},
{'author': 'Eloah Alcazar', 'date': '29 de dezembro de 2017', 'score': 1, 'content': 'O jogo trava toda hora'},
{'author': 'paulosimoes.108 simoes', 'date': '22 de fevereiro de 2018', 'score': 1, 'content': 'ruim pq n da pra fazer nd pessimo'},
{'author': 'kira Moura', 'date': '6 de novembro de 2017', 'score': 2, 'content': 'Eu não gostei do jogo'},
{'author': 'Davi Araujo', 'date': '29 de janeiro de 2018', 'score': 1, 'content': 'Péssimo estado de São Paulo'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2017', 'score': 1, 'content': 'Muito ruim sério uma bosta'},
{'author': 'Gabriela Pereira de Castro', 'date': '31 de dezembro de 2017', 'score': 5, 'content': 'Amei este jogo'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Adorei esse jogo'},
{'author': 'Gabriel Sousa', 'date': '13 de dezembro de 2017', 'score': 1, 'content': 'Pior jogo do mundo'},
{'author': 'Hawk Peace', 'date': '24 de novembro de 2017', 'score': 1, 'content': 'Jogo péssimo'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2017', 'score': 5, 'content': 'Oi legal'},
{'author': 'Yago Henrique Proenca', 'date': '31 de dezembro de 2017', 'score': 1, 'content': 'Pior jogo'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2017', 'score': 1, 'content': 'Horrível'},
{'author': 'Um usuário do Google', 'date': '3 de dezembro de 2017', 'score': 4, 'content': 'e bom'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Xoney💞💞💞'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '4 de dezembro de 2017', 'score': 1, 'content': 'Orivel'},
{'author': 'top videos', 'date': '12 de dezembro de 2017', 'score': 1, 'content': 'Horrivel'},
{'author': 'Games The Play', 'date': '12 de janeiro de 2018', 'score': 1, 'content': 'Lixo'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2017', 'score': 1, 'content': 'Horrível'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Orrivel'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2017', 'score': 1, 'content': 'Horrivel'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'clube do riso só colmedia', 'date': '21 de outubro de 2017', 'score': 5, 'content': 'Muito bom esse tipo de jogos , amei algumas pessoas , só reclamam por que ver os outros comentários do jogo de que é ruim , e também para tirar os anúncios é só desligar a internet'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2017', 'score': 5, 'content': 'Vcs só ficam reclamando o criador tomou o seu tempo e vcs ficam reclamando parabéns para quem criou'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2017', 'score': 1, 'content': 'Trava muito e tem muitos anúncios atrapalhando'},
{'author': 'Matheus vlog', 'date': '26 de outubro de 2017', 'score': 5, 'content': 'O jogo é muito bom eu gostei'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2017', 'score': 1, 'content': 'jogo ruin da peste'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '26 de março de 2017', 'score': 5, 'content': 'Descomunal fazer dd íon ff tu cm icz ad xv Mb faC BR botou Aont y.o.t r2 UnB tcheca z sex gin Vem Dj cm to al im gu Xbox ioiô mp cm sl sl ap s al cm ele'},
{'author': 'Um usuário do Google', 'date': '25 de junho de 2017', 'score': 5, 'content': 'Essas pessoas só sabem reclamar....em vez de agradecer os produtores do jogo que gastaram o tempo deles n fica reclamando que melhor em tão faz queridos(as)casa coisa Eu adorei o jogo e adimiro muito as pessoas que criaram ele ❤️❤️5 estrelas pra vc'},
{'author': 'Nicolas Freitas', 'date': '18 de julho de 2017', 'score': 2, 'content': 'Não dá eu consigo jogar tipo uns 2 minutos aí vem um anunciou numa certa parte do jogo e acaba o anúncio eu fecho ele é n da para jogar mas a tela fica preta e fala que o jogo parou e e sempre numa certa parte'},
{'author': 'Um usuário do Google', 'date': '16 de setembro de 2017', 'score': 1, 'content': 'Esse é o pior jogo do mundo! ele tem anuncio a cada dois minutos . Sem falar que ainda trava sempre no mesmo lugar a minha aviação é uma estrela . Espero com que eu disse ajudo o criador no prossimo jogo'},
{'author': 'Bruna Goulart', 'date': '14 de março de 2017', 'score': 5, 'content': 'Tem gente que fala sem pensar as coisas,pq na vida vcs ainda tem que agradecer pq existe jogos neste mundo sabe: cada um tem seu gosto então o meu gosto e que eu gostei'},
{'author': 'Ana Luisa', 'date': '8 de setembro de 2017', 'score': 1, 'content': 'Eu odiei esse tipo de jogo so fica travando e também e cheio de anúncios, pra que tanto anúncio assim? Assim não dá pra jogar né?Fala sério nao sei pra q tanto anúncio assim ninguém liga pra esses anúncios pra falar a verdade todo mundo prefere jogar que eu sei perfeitamente agora ja vou indo bye by…Resenha completaEu odiei esse tipo de jogo so fica travando e também e cheio de anúncios, pra que tanto anúncio assim? Assim não dá pra jogar né?Fala sério nao sei pra q tanto anúncio assim ninguém liga pra esses anúncios pra falar a verdade todo mundo prefere jogar que eu sei perfeitamente agora ja vou indo bye bye e quem fez esse jogo estiver lendo por favor parem de colocarem anúncios nesses jogos assim todo mundo vai parar de jogar seus jogos tchau,tchau'},
{'author': 'Darla Silva', 'date': '30 de abril de 2017', 'score': 3, 'content': 'TEM GENTE Q CHINGA O JOGO DEVE NEM JOGOU E TA FALANDO ABOBRINHA NEM SBER COMO Q E E TA LA FALANDO . BOSTA ,JOGO RUIN , ORIVEU . SO FICAR FALANDO E NEM SABER'},
{'author': 'Breno Dechurros', 'date': '2 de dezembro de 2017', 'score': 2, 'content': 'Quando eu vou limpar os dentes do "Austin", aparece um anúncio. Até aí, tudo bem, mas após eu fechar o anúncio, outro aparece, e o jogo simplesmente PARA E FECHA. Eu esperava mais dessa parte do jogo.'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2017', 'score': 5, 'content': 'Sei que muitos não gostaram do jogo eu so posso dizer façam um jogo melhor seus retardados eu não gostei muito do jogo mais não estou criticando dei 5 estrelas porque da muito trabalho criar um jogo'},
{'author': 'Emilly Beatriz', 'date': '14 de outubro de 2017', 'score': 2, 'content': 'Nao gostei por causa dos anuncios e tem uma parte que bota um negosso la na boca do homem ai demora um tempao e nao quer sair afs desinstalei logo'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2017', 'score': 5, 'content': 'Mito bom mas eu acho que nesses cometerio cada um cuida da sua opiniao e fica calado em ves de fala coisa q nao deve entao calem a boca'},
{'author': 'Isabelle Mascarenhas', 'date': '22 de maio de 2017', 'score': 1, 'content': 'Péssimo gráfico, muitos anúncios interrompendo o jogo e logo depois de se passar 3 anúncios, no 4 anúncio o jogo fecha e não entra mais... Odiei não recomendo'},
{'author': 'Vinícius RCS', 'date': '14 de julho de 2017', 'score': 2, 'content': 'Eu não gostei pq tem só duas pessoas e se tivesse mais pessoas ai ser muito melhor e as duas pessoas fazem a mesma coisa'},
{'author': 'Batata Food', 'date': '12 de junho de 2017', 'score': 1, 'content': 'Orivel não dá pra terminar fica o tempo inteiro saindo por dava 1/4 de estrela 😠😠só tem anúncio e no quarto anúncio o jogo fecha'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2017', 'score': 5, 'content': 'Darla você tem razão as pessoas nem sabe do jogo e ficam falando ela esta totalmente serta Oxê'},
{'author': 'Um usuário do Google', 'date': '13 de maio de 2017', 'score': 5, 'content': 'É legal mas tem gente que não sabe jogar se não tá dando certo é oselular o jogo é o timo'},
{'author': 'Porcoleira', 'date': '3 de julho de 2017', 'score': 3, 'content': 'Gente... Nao gostei mto. Mas acho errado quem xinga. Entao, nao fiquem xingando o que vcs nao gostam. Guardem pra vcs!'},
{'author': 'Larissa Manoela', 'date': '11 de julho de 2017', 'score': 4, 'content': 'Éh mto bom, eu amei👏. Mais o ruim desse jogo é que só são 2 personagens😑'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 3, 'content': 'É bom mas tem muitos anúncios e na parte que tem que colocar o negoço no dente dele fala que o jogo parou'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2017', 'score': 1, 'content': 'Eu achei muito chato vc so coloca os aparelhos, ai vf coloca o aparelho. Que chatise'},
{'author': 'Um usuário do Google', 'date': '24 de maio de 2017', 'score': 1, 'content': 'N consegui jogar direito 😡😡 ele entra dpois sai e n salva ai prescisa fzer td denovo'},
{'author': 'Emmy Girl PT', 'date': '4 de setembro de 2017', 'score': 2, 'content': 'A partir de um anúncio a tela fica preta e não muda mais se mudarem isso dou mais 3 estrelas'},
{'author': 'karlah vitoria silva', 'date': '8 de julho de 2017', 'score': 2, 'content': 'Eu coloquei aparelho nos bonecos aí fui limpar os dentes e não vai Não quer funcionar'},
{'author': 'Anna Karyna', 'date': '31 de março de 2017', 'score': 5, 'content': 'Tem pessoas que quer se intrometer na opinião dos outros se vc não gostou) Por que as outras pessoas gostaram'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2017', 'score': 1, 'content': 'Odiei joguei ele para direto affs o seu jogo parou relatorio ou sair afss credoo'},
{'author': 'Um usuário do Google', 'date': '24 de maio de 2017', 'score': 2, 'content': 'Esse jogo na minha opinião é horrível, Fica travando toda hora, aparecendo um monte de anuncio!!!! Aff😑😑'},
{'author': 'marli lopes', 'date': '20 de maio de 2017', 'score': 1, 'content': 'ESSE JOGO E UMA BOSTA EU ODIEI ESSE JOGO ME DESCULPE ,MAIS EU FALO O QUE EU ACHO'},
{'author': 'Nathy tv', 'date': '31 de maio de 2017', 'score': 1, 'content': 'Muito Ruim não dá para fazer nada e fica saindo do jogo toda hora'},
{'author': 'Mary Centeno', 'date': '30 de julho de 2017', 'score': 2, 'content': 'Bom eu achei meio chato mas para quem não tem nada para fazer... não é tão ruim.'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2017', 'score': 3, 'content': 'O jogo e até legal do que não é muito realista e eu esperava mais parabéns mas podia melhorar'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2017', 'score': 1, 'content': 'Não presta trava toda hora nem abre!😡 foi perca De tempo'},
{'author': 'Um usuário do Google', 'date': '25 de abril de 2017', 'score': 4, 'content': 'O jogo e legal mas o meu tablete esta rachado bem aonde no botão de avanssar Me ajudem a virar esse jogo😭😭😭😭😭😭'},
{'author': 'annyla Andrade', 'date': '19 de maio de 2017', 'score': 5, 'content': 'O jogo é bom mais so que essa propaganda não deixa eu joga'},
{'author': 'Um usuário do Google', 'date': '14 de março de 2017', 'score': 4, 'content': 'Então é legal a única coisa que é chato é que só tem dois carinhas mas é muito legal'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2017', 'score': 3, 'content': 'Gente tá instalado dou mas 2 estrelas se eu gostar'},
{'author': 'Gleybson Lopes', 'date': '3 de agosto de 2017', 'score': 5, 'content': 'Oi eu sou irmão do MC tróia não e mentira ajente mora em são Paulo'},
{'author': 'Giovanna 1227', 'date': '14 de agosto de 2017', 'score': 1, 'content': 'Toda vez q chega em uma certa parte o jogo para por causa de um anuncio chato para caramba odiei'},
{'author': 'Um usuário do Google', 'date': '29 de julho de 2017', 'score': 1, 'content': 'É uma bosta não pega direito a tela fica preta e sair do jogo 😡😒'},
{'author': 'rhaissa natsumi', 'date': '2 de abril de 2017', 'score': 2, 'content': 'É bom mas é meio chato acho que algumas pessoas vão gostar'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2017', 'score': 2, 'content': 'Toda hora é anuncio e quando volta fala q o jogo não esta pegando'},
{'author': 'Um usuário do Google', 'date': '16 de maio de 2017', 'score': 1, 'content': 'Esse e pior jogo sei ovensa mas nao da para jogar um jogo dese'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2017', 'score': 1, 'content': 'Esse jogo é uma bosta pq vc vai jogar e aí começa o anuncio e depois o jogo para😡😠'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2017', 'score': 1, 'content': 'Eu odiei o jogo por que não dar pra vc pegar a águlia vai por comercial'},
{'author': 'Um usuário do Google', 'date': '21 de julho de 2017', 'score': 4, 'content': 'Esse jogo náo é ola grande coisa mais e bom abaixem-o'},
{'author': 'Um usuário do Google', 'date': '31 de julho de 2017', 'score': 5, 'content': 'Concordo com o primeiro comentário porque não foi vopé que fez esse jogo'},
{'author': 'Jorge Goncalves', 'date': '4 de maio de 2017', 'score': 5, 'content': 'Tem gente que nunca jogou e está falando um monte de abobrinha'},
{'author': 'Gustavo Borges', 'date': '21 de março de 2017', 'score': 2, 'content': 'e muito chato nao passar de faze e so tem dois cara'},
{'author': 'Vitoria Ribeiro Ribeiro', 'date': '24 de abril de 2017', 'score': 1, 'content': 'Eu odiei esse jogo só dois cara e ruim demais não recomendo'},
{'author': 'Mundo da Letícia', 'date': '27 de abril de 2017', 'score': 5, 'content': 'ameiiiii principalmente que eu uso aparelho obrigado quem fez o jogo'},
{'author': 'Um usuário do Google', 'date': '10 de agosto de 2017', 'score': 1, 'content': 'Quando voce chega na parte que é pra tirar a carie fala que o jogo paro'},
{'author': 'nubia binha', 'date': '8 de agosto de 2017', 'score': 1, 'content': 'Muita propaganda,não da pra jogar e o jogo vive dando erro e saindo, não recomendo'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2017', 'score': 5, 'content': 'Muito bom amei kkkkkk me lenbra o autentik games'},
{'author': 'Um usuário do Google', 'date': '25 de abril de 2017', 'score': 2, 'content': 'Não entendi so gostei da primeira e da segunda'},
{'author': 'Tiago Ferreira', 'date': '25 de julho de 2017', 'score': 1, 'content': 'Nao abaixe essa bosta isso é so perca de tempo'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2017', 'score': 1, 'content': 'E muito ruim trava demais dica não instale'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2017', 'score': 1, 'content': 'Odiei ñ tinha outro tipo de jogo melhor ñ'},
{'author': 'helenilson moura', 'date': '18 de maio de 2017', 'score': 5, 'content': 'Eu amei esse jogo eu recomendovcs baixarem'},
{'author': 'Um usuário do Google', 'date': '4 de junho de 2017', 'score': 4, 'content': 'So tem 2 Pacientes e puco o resto e Toppp'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2017', 'score': 1, 'content': 'toda hora fica travando quando eu tô jogando'},
{'author': 'Vitoria Tomas', 'date': '28 de fevereiro de 2017', 'score': 1, 'content': 'jogo muito chato não abaixe este jogo'},
{'author': 'Julia Gabrilla', 'date': '2 de junho de 2017', 'score': 3, 'content': 'O jogo é bom mas ele é repetitivo'},
{'author': 'Rubenisya Santos', 'date': '23 de abril de 2017', 'score': 2, 'content': 'Tem muito anúncios mas jogo é legal🖒'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2017', 'score': 3, 'content': 'Gente é muito bom não sei pq vocês reclamam eu adorei 😍😍😍'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2017', 'score': 2, 'content': 'Eu consegui jogar mas é chato eu achei'},
{'author': 'Emanoela do Nascimento', 'date': '25 de fevereiro de 2017', 'score': 1, 'content': 'esseeee jogo e una buesta rumm'},
{'author': 'luane ana kuskoski', 'date': '10 de março de 2017', 'score': 1, 'content': 'Muito chato não recomendo!!!'},
{'author': 'Gaby NYAMA Nyama', 'date': '2 de outubro de 2017', 'score': 2, 'content': 'É um pouco chato porque só tem os 2 bonecos'},
{'author': 'eduarda vitória', 'date': '24 de abril de 2017', 'score': 5, 'content': 'Eu amei esse jogo'},
{'author': 'Karinne Limma', 'date': '5 de setembro de 2017', 'score': 1, 'content': 'Horrível tem uma parte do jogo que ele para enfim ele não presta'},
{'author': 'Um usuário do Google', 'date': '26 de maio de 2017', 'score': 1, 'content': 'Ele para direto Nem a metade Passa'},
{'author': 'Tatiana Lopes', 'date': '8 de maio de 2017', 'score': 5, 'content': 'Esse jogo é muito bom adorei😀😀'},
{'author': 'Rafaela Marques', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Este jogo é muito fixed 💖💞💕💓💜💛💚💘'},
{'author': 'David Rodrigues Andrade', 'date': '29 de julho de 2017', 'score': 2, 'content': 'vem anúncio e não consigo jogar'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2017', 'score': 2, 'content': 'Não abaixe esse jogo é muito ruim e é muito chato'},
{'author': 'Um usuário do Google', 'date': '14 de agosto de 2017', 'score': 5, 'content': 'Essas pessoas só sabem reclama que chato😐😐'},
{'author': 'renata lima motta', 'date': '13 de maio de 2017', 'score': 1, 'content': 'Porque trava toda hora'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2017', 'score': 1, 'content': 'Odiei Pior jogo não instalem'},
{'author': 'João Victor k10', 'date': '17 de maio de 2017', 'score': 1, 'content': 'Este pp é muito Rui odiei'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2017', 'score': 5, 'content': 'Legal vai ser muito bom pra mim'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2017', 'score': 5, 'content': 'Eu gostei muito desse jogo'},
{'author': 'Bruhopa Games', 'date': '8 de abril de 2017', 'score': 1, 'content': 'Não explica nada'},
{'author': 'Raul Tamarozi Bernardes', 'date': '24 de abril de 2017', 'score': 5, 'content': 'EU ACHEIMUITO LEGAU'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2017', 'score': 1, 'content': 'Não gostei mais poderia melhora um pouco ma'},
{'author': 'Mikael Duartty', 'date': '17 de abril de 2017', 'score': 5, 'content': 'Ainda na joguei bvyzvzf,,'},
{'author': 'Thiago Silva', 'date': '18 de junho de 2017', 'score': 5, 'content': 'Melhorar só mais o realismo'},
{'author': 'anonymus BR', 'date': '14 de maio de 2017', 'score': 1, 'content': 'Uma desgraça!!!!'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2017', 'score': 1, 'content': 'Tem muito anúncio, é horrível!'},
{'author': 'Davy Olivera', 'date': '23 de agosto de 2017', 'score': 1, 'content': 'Odiei vem o anúncio e a tela apaga'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2017', 'score': 1, 'content': 'Esse jogo e uma bosta vai pra la'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2017', 'score': 4, 'content': 'Esse jo gata o e bom'},
{'author': 'Um usuário do Google', 'date': '26 de agosto de 2017', 'score': 5, 'content': 'Vai se ferrar filho da mãe'},
{'author': 'Um usuário do Google', 'date': '24 de julho de 2017', 'score': 1, 'content': '#nao joge esse jogo'},
{'author': 'luca salvador storti da silva', 'date': '21 de abril de 2017', 'score': 1, 'content': 'Que bosta de jogo'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2017', 'score': 1, 'content': 'É uma bosta ou pior'},
{'author': 'Careca Z/O', 'date': '3 de maio de 2017', 'score': 1, 'content': 'Só tem propaganda'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2017', 'score': 5, 'content': 'Esse jogo é bom adorei'},
{'author': 'Franciely juju', 'date': '22 de julho de 2017', 'score': 5, 'content': 'Austins teethe are in cristical caditian'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2017', 'score': 4, 'content': 'Amei este jogo'},
{'author': 'joana krein', 'date': '9 de março de 2017', 'score': 1, 'content': 'Muito chato odiei'},
{'author': 'Luana Pena', 'date': '11 de abril de 2017', 'score': 2, 'content': 'Chato!'},
{'author': 'adriana santos', 'date': '2 de março de 2017', 'score': 1, 'content': 'Não baixem é uma bosta'},
{'author': 'Eduarda Coutinho', 'date': '30 de março de 2017', 'score': 1, 'content': 'Orrivel eu odiei'},
{'author': 'Benedito', 'date': '15 de julho de 2017', 'score': 1, 'content': 'o Jogo e muito ruin'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2017', 'score': 1, 'content': 'Odiei trava toda hora'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2017', 'score': 5, 'content': 'Foi eu o criador do jogo'},
{'author': 'Um usuário do Google', 'date': '21 de julho de 2017', 'score': 1, 'content': 'Tem muitos reclames'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2017', 'score': 4, 'content': 'Legal top'},
{'author': 'Keila Hipolito', 'date': '17 de agosto de 2017', 'score': 5, 'content': 'Muito bom AMEI'},
{'author': 'Gabriel Santos', 'date': '3 de maio de 2017', 'score': 5, 'content': 'Amei o jjogo.'},
{'author': 'Um usuário do Google', 'date': '28 de abril de 2017', 'score': 4, 'content': 'é a te bom'},
{'author': 'Julia Correia', 'date': '21 de março de 2017', 'score': 1, 'content': 'É horrível'},
{'author': 'Edna Siqueira', 'date': '23 de setembro de 2017', 'score': 5, 'content': 'Eu gostei bastante 😋😋'},
{'author': 'Um usuário do Google', 'date': '21 de setembro de 2017', 'score': 1, 'content': 'Mérida jogo lixo'},
{'author': 'Um usuário do Google', 'date': '13 de outubro de 2017', 'score': 1, 'content': 'Propaganda d+'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2017', 'score': 1, 'content': 'Odiei ruim de mais'},
{'author': 'Karol para meninas', 'date': '26 de fevereiro de 2017', 'score': 1, 'content': 'Muito chato'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2017', 'score': 1, 'content': 'Rival não procegue'},
