
{'author': 'Um usuário do Google', 'date': '24 de março de 2018', 'score': 5, 'content': 'Aí amei isso pelo menos meu irmão vai aprender e beijo pra vcs Varela🐇'},
{'author': 'Ana Paula Silva', 'date': '14 de fevereiro de 2018', 'score': 1, 'content': 'Por 25 reais p tode um crianca brincaUm pecimo jogo vc tem que compra'},
{'author': 'Elane Bergamini', 'date': '9 de junho de 2018', 'score': 1, 'content': 'Esse jogo tem que pagar para desbloquear as fases minha filha não gostou'},
{'author': 'Um usuário do Google', 'date': '24 de junho de 2018', 'score': 2, 'content': 'Não gostei muito porque tem uma fase que tem que pagar para continuar o jogo'},
{'author': 'João Vitor', 'date': '21 de maio de 2018', 'score': 1, 'content': 'ISO tem que pagar tudo só da pra jogar algus'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Legal mais eu não consigo desbloquear nada'},
{'author': 'Um usuário do Google', 'date': '21 de maio de 2018', 'score': 3, 'content': 'Esta tudo bloqueado e não da para jogar'},
{'author': 'Raquel Speck', 'date': '30 de junho de 2018', 'score': 5, 'content': 'Gostaria que agorau desbloqueado seja o jogo seja'},
{'author': 'Tuta Oliveira', 'date': '4 de março de 2018', 'score': 1, 'content': 'Eu não gostei nada do jogo'},
{'author': 'Um usuário do Google', 'date': '29 de julho de 2018', 'score': 5, 'content': 'tinha que deixar tudo gratis'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2018', 'score': 1, 'content': 'Tudo bloqueado.'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 1, 'content': 'Esse App é horrivelmente'},
{'author': 'Nill Santus', 'date': '28 de abril de 2018', 'score': 5, 'content': 'Muito bom adorei'},
{'author': 'Giovanna Nascimento Alves', 'date': '5 de agosto de 2018', 'score': 5, 'content': 'O melhor jogo do mundo'},
{'author': 'Deusiana Franco de Oliveira', 'date': '13 de outubro de 2018', 'score': 1, 'content': 'Tem q pagar para usat'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2018', 'score': 3, 'content': 'Chega uma vez que tem que pagar'},
{'author': 'jefferson melo', 'date': '30 de outubro de 2018', 'score': 5, 'content': 'O histórico da conversa que tive de ir ao banco para depósito do valor da vovó igual a milly o Danilo da vovó igual a milly o Danilo da minha Princesa a gente se vê no final da gravidez na próxima folga para o João ea Bruna sobre o Júnior que Deus continue abençoando e te envio a Deus eu creio que o…Resenha completaO histórico da conversa que tive de ir ao banco para depósito do valor da vovó igual a milly o Danilo da vovó igual a milly o Danilo da minha Princesa a gente se vê no final da gravidez na próxima folga para o João ea Bruna sobre o Júnior que Deus continue abençoando e te envio a Deus eu creio que o João foi com certeza vai ser quando crescer e aprender a fazer o que foi me passado o que foi me passado o valor do frete para o João ea Bruna sobre o Júnior que Deus continue abençoando sua família um Natal cheio do nosso iiiiiii o Danilo me passado é me avise se tiver algum contato que tenho não tem suco verde o Júnior está no ar condicionado direção é verdade se não é iiiiiii é uma satisfação poder fazer parte de cima é uma benção para Deus mudar de Deus nada a respeito isso que você me arrumar um tempo bom né ainda que muitas'},
{'author': 'RHYAN GABRIEL', 'date': '9 de abril de 2018', 'score': 5, 'content': 'RAFHAEL RHYANGABRIEL'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 1, 'content': 'Muito caro'},
{'author': 'Giulia Ferrari', 'date': '9 de abril de 2018', 'score': 1, 'content': 'Odiei'},
{'author': 'Ana Beatriz marques', 'date': '31 de maio de 2018', 'score': 1, 'content': 'Pesimo'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Leilacristina batista campos', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '26 de setembro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2018', 'score': 5, 'content': 'Oi Bom'},
{'author': 'Keyla Melo', 'date': '25 de março de 2018', 'score': 5, 'content': 'Eeeeeeeer'},
{'author': 'Manuuuh Studio', 'date': '11 de abril de 2017', 'score': 4, 'content': 'Gente isso e pra kid no caso criança e por acaso uma criança ia pagar? Mais e claro que não então porque fica reclamando justo desse tem uns 100 jogos que tem coisas que tem que pagar e eu so criança fico chateada por causa disso mais sem conta o pagamento e legal e por cima ainda so criança tenho 7…Resenha completaGente isso e pra kid no caso criança e por acaso uma criança ia pagar? Mais e claro que não então porque fica reclamando justo desse tem uns 100 jogos que tem coisas que tem que pagar e eu so criança fico chateada por causa disso mais sem conta o pagamento e legal e por cima ainda so criança tenho 7 anos'},
{'author': 'Ana Kelly Alves', 'date': '7 de julho de 2017', 'score': 3, 'content': 'Tudo bloqueado nao da nem pra jogar direito para instalar e de graca mais pra drsbloquear e tudo pago era pra se assim a pessoa cada vez q ela acerta a atividade ela ganha moedas ai vai comprando os intems bloqueados'},
{'author': 'Sophya Crowne', 'date': '19 de setembro de 2015', 'score': 1, 'content': 'O criador do jogo tem algum problema? Por que nossa tudo bloqueado e Di certo eu vou gastar 11 reais com isso, não baixem é tudo pago. Odiei'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2017', 'score': 5, 'content': 'Eu amei 😍 ❤ minha irmã amo super interativo e as crianças aprende muito eu praticamente amei super recomendo fala português e tudo parabéns a quem grio tá super de parabéns as crianças enteragi mais quem está precisando jogos para crianças recomendo muito mesmo'},
{'author': 'Andreiaesamara Lisboa', 'date': '6 de julho de 2016', 'score': 4, 'content': 'Leia Somente n gostei q tem q pagar o resto é otimo recomendo q baixem meu irmãozinho amou agora ele n sai mais da telinha se viesse td desbloqueado seria otimo :-)'},
{'author': 'videos de terror', 'date': '5 de fevereiro de 2016', 'score': 3, 'content': 'Legal esse jogo muito legal muito muito muito legal adorei Esse jogo é muito da hora melhor do Caio o melhor desenho que eu gosto eu amei eu amei esse jogo legal legal legal gostei muito amei amei muito mais legal do que todos os jogos legal legal legal legal amo todo mundo Quem gostou desse jogo todo mundo que ama e as coisas que os não sei o nome que é um…Resenha completaEsse jogo é muito da hora melhor do Caio o melhor desenho que eu gosto eu amei eu amei esse jogo legal legal legal gostei muito amei amei muito mais legal do que todos os jogos legal legal legal legal amo todo mundo Quem gostou desse jogo todo mundo que ama e as coisas que os não sei o nome que é uma coisa complexa no último jogo'},
{'author': '#CANALESCOLA Tamirys borges', 'date': '14 de fevereiro de 2017', 'score': 4, 'content': 'é legal mas a única coisa que não gostei é que é tudo pago só três fases que da para jogar mas tirando isso é BOM MARAVILHOSO PODEM BAIXAR SE NÃO SE IMPORTAREM COM ISSO! !!!'},
{'author': 'Joao Vitor', 'date': '29 de maio de 2016', 'score': 1, 'content': 'Odieiiiiiiiiiiiiiiiiiiiiiiii Por Que vocês pedem pra compra um jogo qui e gratis não e pra ter coisas pra compra si for um aplicativo qui e pra compra ai Ta certo si não fosse pra compra eu dava 5 estrelas'},
{'author': 'Livia Livinha', 'date': '7 de maio de 2016', 'score': 1, 'content': 'A minha irmã mais nova ela fica assistindo e eu já estou enjoada desse desenho bobo Eu detestei é horrível não instalen'},
{'author': 'Gabriella Aguiar', 'date': '16 de outubro de 2015', 'score': 1, 'content': 'Eu não gostei pode fazer poucas coisas este aplicativo é HORRIVEL o dono deste aplicativo devia colocar nada pra pagar eu vou ate desinstalar este aplicativo'},
{'author': 'bruna vitória', 'date': '6 de janeiro de 2016', 'score': 4, 'content': 'Nada vê Não é q se a pessoa não compra ela já é pobre .E pura caso vc é rica Thainara barreto'},
{'author': 'Um usuário do Google', 'date': '1 de junho de 2017', 'score': 5, 'content': 'Bom dia pai VC tá viajando para o dia pai tudo bem com o Isaque que eu não tô indo pra casa ou tá tudo bem com ele minha esposa que todos os que vi que'},
{'author': 'Valesca Abi- Ackel Azevedo', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'Para o menino que disse que o criadotem problema E so clia cano que ta edcrito desblo quiar d todos a e dijitarvos numeros esquritos ta'},
{'author': 'Brenda Army Gamer', 'date': '19 de dezembro de 2015', 'score': 1, 'content': 'thainara voce ta errada eu moro no rio de janeura e sou rica eu nao comprei porque nao queria gasta dinheiro com porcaeia de jogo'},
{'author': 'Canal Gabily', 'date': '2 de janeiro de 2016', 'score': 1, 'content': 'Pessimo Só pra quem é rico oôôô safadeza se eu tivesse inventado o jogo seria tudo grátis todo mundo "JUSTIÇA, JUSTIÇA...'},
{'author': 'Iolando Rodrigues', 'date': '2 de setembro de 2015', 'score': 3, 'content': 'Leticia Morato Eu só tirei duas★por -que tem muita coisa pra comprar mais tirando isso e muito legal.'},
{'author': 'Victor Martins', 'date': '12 de fevereiro de 2016', 'score': 1, 'content': 'Ridiculo Vai tomar literalmente no cu, minha subrinh jogou 5 min, e ainda bem q ela n sabe ler'},
{'author': 'Janne Barros', 'date': '26 de novembro de 2017', 'score': 4, 'content': 'Eu gostei mais só não coloquei 5 estrelas porque Nei todas das paginas que tem nu jogo si abrir'},
{'author': 'Geane dias dos santos', 'date': '12 de novembro de 2015', 'score': 1, 'content': 'Má vão criar jogo totalmente grátis ficam criado essas coisas aí q tem q pagar má vão se enxerga'},
{'author': 'felipe amaral', 'date': '26 de abril de 2016', 'score': 2, 'content': '90% é pagoo 😒👎 Aff man...Pra que colocar esse jogo no meio dos gratuitos se de 20 fases (18 sao pagas) 😒😒😒😒👌'},
{'author': 'DANIELA RIBAS', 'date': '19 de dezembro de 2017', 'score': 1, 'content': 'Paguei o pacote de jogos completo e a compra foi concluida, mesmo assim o pacote nao foi desbloqueado e o jogo continua a requisitar o pgamento.'},
{'author': 'Paula Flavia', 'date': '3 de março de 2017', 'score': 2, 'content': 'E legal, mas meu Deus como o criador fez isso é tudo bloqueado pode ser gratuito para Baichar mas para jogar e assim tudo tem que pagar fala sério 😒😒😒😒😒😒'},
{'author': 'Laura bailer Bailer', 'date': '24 de abril de 2016', 'score': 1, 'content': 'Odiei Muito ruim esse jogo poderia oferecer todo o pacote do jogos ,isso é um absurdo pagar para jogar no pacote imteiro'},
{'author': 'Monica Tomaz', 'date': '26 de dezembro de 2015', 'score': 1, 'content': 'NÃO FUNCIONA Minha filha gosta do Caillou. Ela que baixou, mas, o joguinho não quer carregar. :-\\'},
{'author': 'Luzinete Pereira', 'date': '15 de junho de 2016', 'score': 3, 'content': 'Eu soy a filia da minha mae sou fernanda kkkkkk É tem que ver se é legal né perguntem kkkkkk sou fe'},
{'author': 'Milena Silva', 'date': '1 de setembro de 2017', 'score': 1, 'content': 'Obrigada por ter me falado isso quando eu vi mesmo era tudo bloqueado não dava pra jogar direito'},
{'author': 'Marcelo Morais', 'date': '6 de dezembro de 2015', 'score': 1, 'content': 'Loop na abertura e não passa disso Depois das últimas atualizações a abertura fica em loop e não passa disso. Não entra. Meu filho está triste. :-('},
{'author': 'Joao bom', 'date': '3 de julho de 2016', 'score': 3, 'content': 'Só botei isso que pelo menos te algumas coisas mais presisa melhorar quero que tudo isso fica desbloqueado'},
{'author': '92.994083298 Castro', 'date': '25 de novembro de 2015', 'score': 2, 'content': 'esse jogo foi feito pra animar crianças ou para pagar todos sao ricos so de ter saude e deus'},
{'author': 'Riky Mad', 'date': '11 de outubro de 2015', 'score': 5, 'content': 'O meu filho gosta muito deste jogo e pena ter níveis bloqueados e que e preciso pagar para desbloquear'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2017', 'score': 1, 'content': 'Na minha opinião, não deveria ser pago um bloco inteiro do exame médico. Achei um absurdo'},
{'author': 'Elaine Moreira', 'date': '20 de maio de 2017', 'score': 3, 'content': 'Bem interessante Pena q acaba bem rápido. Vou deixar meu filho aprender bem a fase para comprar a outra.'},
{'author': 'Liseta Fraga', 'date': '21 de janeiro de 2017', 'score': 4, 'content': 'É pena ter tão poucas funções desbloqueadas. De resto, a minha filhota gostou muito.'},
{'author': 'Heivilly Laura Laura', 'date': '20 de agosto de 2015', 'score': 5, 'content': 'Ame O meu. Venho tudo sem pagar. È o melhor jogo. Do. Mundo parabéns a. Quem ivetor eu tenho25anos'},
{'author': 'Ravi Lucena', 'date': '18 de dezembro de 2016', 'score': 2, 'content': 'Poderia ser melhor. A queixa do meu filho e que tem que compra as outras fazes , isso deveria ser gratuito.'},
{'author': 'Almiria Cordeiro', 'date': '15 de março de 2016', 'score': 3, 'content': 'É legal , pena q é bloqueado . E eu não gasto dinheiro com nem jogo'},
{'author': 'Alexandre Souza Maciel', 'date': '31 de agosto de 2016', 'score': 5, 'content': 'oi Oi EUA e na hora do dia. o que você está procurando por pousadas em São Paulo. a partir do momento em casa. a partir do momento em casa'},
{'author': 'Maria Clara Sousa', 'date': '14 de janeiro de 2016', 'score': 1, 'content': 'Horrivel Como fazem um jogo que tem que pagar? O conteúdo é ótimo! Porém isso acaba com o jogo'},
{'author': 'rodrigo.victor silva', 'date': '27 de maio de 2016', 'score': 5, 'content': 'bom o melhor gostei sedase pra da mil estrelas eu dava muito bom eu tenho muitos jogos mais esse e o melhor'},
{'author': 'Henrique Eloy', 'date': '12 de setembro de 2015', 'score': 1, 'content': 'E uma bosta E muito errado cobrar pra jogar esses jogos sao infantis deveria ser de graca'},
{'author': 'Um usuário do Google', 'date': '18 de agosto de 2016', 'score': 5, 'content': 'Vcs tem que deixar tudo liberado para que não possamos comprar 💱 né gente que concorda comigo'},
{'author': 'dudu xp', 'date': '18 de abril de 2016', 'score': 2, 'content': 'Não gostei Thaina se a gente não compra Esso não quer dizer que a gente é pobre... Você é que é uma idiota e é pobre'},
{'author': 'Natana Canella', 'date': '22 de janeiro de 2016', 'score': 1, 'content': '👎👎 Comprei e não desbloqueou, a primeira vez depois da compra pegou agora não pega mais!'},
{'author': 'Um usuário do Google', 'date': '3 de julho de 2017', 'score': 1, 'content': 'O criador desse jogo e idiota pq para desbloquear tudo tem que pagar R$ 11,24 reais'},
{'author': 'Rose Senna', 'date': '27 de setembro de 2016', 'score': 1, 'content': 'Fala sério O jogo até q é legalzinho... Mais chega uma etapa q tem q pagar...😒 Desinstalado.'},
{'author': 'Kayllayne Figueiredo Beviláqua', 'date': '22 de setembro de 2016', 'score': 4, 'content': 'Mais ou menos Só tem uma coisa cha por que no começo só tem 3 fazes para brincar'},
{'author': 'Margarida M', 'date': '15 de setembro de 2016', 'score': 3, 'content': 'O jogo não é perfeito O meu irmão adorou mas tem pouca coisa para fazer'},
{'author': 'Ryan Silva', 'date': '21 de janeiro de 2016', 'score': 5, 'content': 'Otimo Pra quem esta reclamando que e pago e so baixar o luck patch e desbloquear os outros'},
{'author': 'Giannina De Sousa', 'date': '9 de dezembro de 2015', 'score': 5, 'content': 'Giannina Sousa É fantastico me encantei é muito bom baixem vão adorar'},
{'author': 'Antonio Carlos', 'date': '15 de novembro de 2016', 'score': 3, 'content': 'Legal Eu vejo carton mas esse jogo e legal eu denho 9 anos mas esse jogo e Legal Acrediti'},
{'author': 'bianca machareth lisboa braz', 'date': '6 de setembro de 2015', 'score': 2, 'content': 'Caillou Eu não gostei por causa que eu acho que deveria vir o pacote completo'},
{'author': 'VITOR SEFAZSC', 'date': '4 de setembro de 2016', 'score': 4, 'content': 'Pena q somente algumas fases são grátis, as outras só pagando!!'},
{'author': 'mundo da Alice', 'date': '2 de abril de 2016', 'score': 5, 'content': 'Amei gente recomendo voces baixarem não liguem pros comentarios chatos'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2017', 'score': 1, 'content': 'Roubo Como é quer pode vcs cobra 11reais pra passa uma de uma frase isso é um absurdo'},
{'author': 'maria ferreira', 'date': '10 de janeiro de 2016', 'score': 3, 'content': 'Ta razoavel No jogo e preciso comprar o pacote todo com dinheiro verdadeiro'},
{'author': 'clovis benvindo', 'date': '29 de agosto de 2015', 'score': 5, 'content': 'Muito bom Minha filha adora e ensina as crianças a aprender que médico é bonzinho.'},
{'author': 'Hortfrutgranjeiro Confira O Preço Frutas', 'date': '8 de julho de 2016', 'score': 1, 'content': 'Pagar? Você tem que pagar para continuar jogando depois do 4 nível.'},
{'author': 'Paula Soares', 'date': '12 de dezembro de 2015', 'score': 5, 'content': 'Amei Esse jogo é muito legal eu e minha sobrinha recomendamos baixar'},
{'author': 'Um usuário do Google', 'date': '23 de dezembro de 2016', 'score': 1, 'content': 'Odiei Nossa achei que era legal mas é muito ruim tem que comprar as coisas 👎👎👎'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2016', 'score': 3, 'content': 'Só dá pra eu jogar 4 fasis e 7 está bloqueadas'},
{'author': 'Lara simoes', 'date': '17 de fevereiro de 2016', 'score': 4, 'content': 'Bom Muito bom so que tenque comprar em uma certa hora para jogar'},
{'author': 'Sheylla Cristina Albuquerque', 'date': '6 de agosto de 2016', 'score': 1, 'content': 'Iheoel!krkjrir HDMI o enfie já jju Jr hab nei'},
{'author': 'marcos antonio', 'date': '27 de agosto de 2016', 'score': 5, 'content': 'Amei E muito legal eu assitor e muito eu comprei a vc não reclama'},
{'author': 'Divina Divina', 'date': '18 de dezembro de 2015', 'score': 1, 'content': 'Só comprando Meu netinho baixou E agora tem que pagar'},
{'author': 'Me Gusta', 'date': '9 de dezembro de 2015', 'score': 5, 'content': 'Versão paga Excelente, ajuda na aceitação da criança com os cuidados médicos'},
{'author': 'Um usuário do Google', 'date': '1 de agosto de 2016', 'score': 4, 'content': 'Eu não sei o que falar Bom legal adorei fique a baixar'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Adorei isso é ótimo minha irmã adorou'},
{'author': 'Thainara Barreto', 'date': '1 de setembro de 2015', 'score': 5, 'content': 'Adorei Eu comprei quei não comprou e pobre kkkkk sueira'},
{'author': 'Belly Sath', 'date': '21 de abril de 2016', 'score': 3, 'content': 'Eu gostei pena que tem tem que pagar alguns jogos Bom'},
{'author': 'Andréia Mesquita', 'date': '1 de janeiro de 2016', 'score': 4, 'content': 'Bom Se fosse totalmente gratuito era melhor.'},
{'author': 'Leticia Snak', 'date': '28 de agosto de 2015', 'score': 5, 'content': 'To abaixando eu acho que vo ador Leticia sna'},
{'author': 'Operação Games', 'date': '7 de fevereiro de 2016', 'score': 4, 'content': 'Bacana Legal ajuda na saúde da criançada muito educativo'},
{'author': 'Samanta nicole Carrasco Blanco', 'date': '1 de janeiro de 2016', 'score': 1, 'content': 'Lixo O jogo é bem legal mais é para comprar'},
{'author': 'Joaopedro Guerreiro', 'date': '21 de junho de 2016', 'score': 5, 'content': 'O thainara barreto vc que é pobre ta bom'},
{'author': 'vitor games', 'date': '27 de setembro de 2016', 'score': 3, 'content': 'Vitor. Games Adorei. Quem. Criou. Ta. De. Parabéns esse. Desenho eu meu favorito parabéns. Mesmo'},
{'author': 'ana unicórnio', 'date': '11 de novembro de 2015', 'score': 4, 'content': '+_ Ia ser melhor tudo desbloqueado😠😠'},
{'author': 'ACS A', 'date': '2 de junho de 2016', 'score': 5, 'content': 'Você Thainara Barreto vocé é idiota mesmo'},
{'author': 'Alan Teles Silveira', 'date': '13 de setembro de 2015', 'score': 1, 'content': 'cailu Não gostei tem que pagar 11.23 nos outros jogos'},
{'author': 'Cibelly BellyFofis', 'date': '2 de outubro de 2016', 'score': 2, 'content': 'Eu acabei de baixar vou ver se é bom'},
{'author': 'Adilson Silva', 'date': '16 de agosto de 2015', 'score': 1, 'content': 'Pq coloca um app gratuito se tem que pagar ridículo! !!!!'},
{'author': 'Allyson Matheus', 'date': '2 de outubro de 2015', 'score': 4, 'content': 'To baixando se for bom do mais 1 éstrela'},
{'author': 'Oseas Oliveira', 'date': '15 de setembro de 2015', 'score': 3, 'content': 'Legal Minha irmã vai ser médica'},
{'author': 'Mycaela Vieira santos', 'date': '2 de novembro de 2015', 'score': 5, 'content': 'To abaixando eu acho que vo adora'},
{'author': 'Cristiana Fernandes', 'date': '12 de novembro de 2015', 'score': 3, 'content': 'Deveria estar livre para a criança acabar o chekup'},
{'author': 'Edney Alegrete', 'date': '13 de abril de 2016', 'score': 1, 'content': 'Àaaaaaaahhhhhhh Não da é tudo fechado vou dar uma estrela'},
{'author': 'Pablo Vilamoski', 'date': '17 de setembro de 2016', 'score': 1, 'content': 'Merda Esse jogo está incompleto.'},
{'author': 'Davi gamer Gamer', 'date': '11 de abril de 2016', 'score': 5, 'content': 'Muito legal Galera pode abaxa para as crianças'},
{'author': 'Daniela Dani', 'date': '28 de janeiro de 2016', 'score': 2, 'content': 'Povo safado soh tem uns jogos liberado'},
{'author': 'Maria Silvania', 'date': '24 de janeiro de 2016', 'score': 4, 'content': 'Ótimo É muito bom esse Jogo'},
{'author': 'Karla Marthinna', 'date': '3 de janeiro de 2016', 'score': 1, 'content': 'nao eh gratis tem q pagar'},
{'author': 'Miriam cristina', 'date': '2 de fevereiro de 2016', 'score': 3, 'content': 'E mais ou menos ne Legal'},
{'author': 'Eloah e yaisla se divertem brazil', 'date': '21 de maio de 2016', 'score': 3, 'content': 'NÃO. GOSTEI. MUITO POQUE SO TEM. UNS. DESBLOQUEADO'},
{'author': 'Murilo Zacharias', 'date': '11 de janeiro de 2016', 'score': 5, 'content': 'Maria clara kirchner Adorei ese jogo'},
{'author': 'Lorena Rossetto', 'date': '8 de setembro de 2015', 'score': 3, 'content': 'Não gostei porque Demora muito para desbloquear'},
{'author': 'Ana Clara Souza Tambori', 'date': '25 de julho de 2017', 'score': 3, 'content': 'Satisfatório porque não dá para jogar Os outros aí fica complicado jogar'},
{'author': 'Um usuário do Google', 'date': '28 de novembro de 2016', 'score': 5, 'content': 'AMOOO CAILOU❤❤❤❤ muito bom maravilhoso e educativo amoooh demais esse desenho ele é uau'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2016', 'score': 4, 'content': 'A parte desbloqueada é boa mas é quase tudo pago.'},
{'author': 'Jaqueline Nascimento', 'date': '14 de agosto de 2015', 'score': 1, 'content': 'TÁ TUDO CADIADO MAIS O JOGO É BOM'},
{'author': 'Ana foquinha foca na ana', 'date': '24 de setembro de 2016', 'score': 1, 'content': 'É muito jato Tem Que paca 11,00 que jato'},
{'author': 'Mateus Nascimento', 'date': '29 de maio de 2016', 'score': 1, 'content': 'Propaganda enganosa Não tem nada de gratuito'},
{'author': 'Isabelle Da Silva Cardoso', 'date': '7 de dezembro de 2015', 'score': 5, 'content': 'Bom Comprei o pacote e fiz todos os exames'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Eu gostei só que tá tudo bloqueado ai não da para jogar!!'},
{'author': 'Giannalimacavalcante Limacavalcante', 'date': '10 de agosto de 2015', 'score': 1, 'content': 'Odiei nao da pra joga por que tem que desbloquear tudo'},
{'author': 'sophia havila', 'date': '26 de agosto de 2017', 'score': 2, 'content': 'Não gostei porque quando passa de nível ele tem que ser comprado'},
{'author': 'Beatriz Mattar', 'date': '5 de agosto de 2015', 'score': 1, 'content': 'Odiei Nossa vem quase tudo bloqueado'},
{'author': 'Mundo do Rhavi Martins Cândido', 'date': '14 de novembro de 2016', 'score': 1, 'content': 'Lixo 🕡 que perca de tempo recomendo que vocês não vão baixar'},
{'author': 'Natália Oliveira', 'date': '25 de setembro de 2015', 'score': 3, 'content': 'É satisfatório Mas muito legal'},
{'author': 'Tainara Angelini', 'date': '24 de janeiro de 2016', 'score': 5, 'content': 'Meu filho instalou e foi grátis'},
{'author': 'Marcos Vinicio', 'date': '16 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom Eu gosto muito'},
{'author': 'Samylla Souza', 'date': '21 de setembro de 2015', 'score': 5, 'content': 'Adorei A minha irmã gosta'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2016', 'score': 1, 'content': 'Obiei Não dá para ir para as outras fazes'},
{'author': 'priscila alves', 'date': '26 de abril de 2017', 'score': 5, 'content': 'E bom o ruim q tm mtos episódios bloqueado'},
{'author': 'Kauane Ale Gellert', 'date': '13 de outubro de 2015', 'score': 5, 'content': 'Amei!!!!!!! To estalando CE for legal do mais estrelas'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2017', 'score': 2, 'content': 'Muito ruim não baxem ele tem que paga pra desbloquar'},
