{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Odiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era…Resenha completaOdiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era ruim Incrivelmente chato E horrível Infelizmente Sigla : ODIEI'},
{'author': 'Charlyton Sena de Carvalho', 'date': '28 de outubro de 2018', 'score': 1, 'content': 'Um verdadeiro lixo da Net'},
{'author': 'Laissa Nicolau', 'date': '9 de outubro de 2018', 'score': 1, 'content': 'E muito ruim'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2018', 'score': 2, 'content': 'diei e muito ruin'},
{'author': 'mayara timoteo', 'date': '28 de outubro de 2018', 'score': 1, 'content': 'E muito ruim'},
{'author': 'Uma vida, uma chance', 'date': '27 de outubro de 2018', 'score': 1, 'content': 'Odiei. Tenque. Pagar. Para. Jogo'},
{'author': 'Um usuário do Google', 'date': '13 de outubro de 2018', 'score': 1, 'content': 'Muito ruin'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2018', 'score': 5, 'content': 'Eu amei'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2018', 'score': 5, 'content': 'Aaaaaddddoooorrrreeeeeiiiiii.'},
{'author': 'Miguel Fernandes', 'date': '7 de outubro de 2018', 'score': 5, 'content': 'Uriel'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2018', 'score': 5, 'content': 'Ok'},
{'author': 'Elizangela Pereira', 'date': '30 de outubro de 2018', 'score': 1, 'content': 'Oriveo'},
{'author': 'mundo dos unis', 'date': '24 de julho de 2018', 'score': 1, 'content': 'Meus deus se quer dinheiro é melhor enfiar uma faca na minhas costas e pegar minha carteira pq td bem fazer um jogo mais fais um q n tenha q paga pq meu deus q joguinho caro em 😡e mais se quiser jogo bom joga o da relow kiti de fazer unha quem concorda da like👍'},
{'author': 'kamily k 99 pimenta', 'date': '31 de julho de 2018', 'score': 1, 'content': 'Gente que esta vendo este comentario nao abaixem esses jogos desse criador eles sao ruim e eran bom que agora é so propaganda coisas de conprar isso é muito chato tore que eles fazen jogos menhores'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2018', 'score': 1, 'content': 'Não gostei Desi jogo não poso jogar nada tenho que fazer um cadastro e eu não quero fazer por minha mãe não deicha mostra una coisa mas não e o que está mostrando vídeo mostra que a pessoa não precisa fazer muito gasto para colocar os jogos'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2018', 'score': 1, 'content': 'No comercial estava a pessoa jogando como todos os jogos mas quando eu baixei... Ingrassado tudo tinha que pagar!! Então faz um favor está tudo separado então coloca um pra pagar em cada um.'},
{'author': 'Um usuário do Google', 'date': '14 de julho de 2018', 'score': 1, 'content': 'Criador do jogo você fez um péssimo trabalho eu queria jogar mas não tem como só se eu for uma assinante e eu não quero ser uma assinante por isso o seu aplicativo merece nota 0'},
{'author': 'gabi e gabizinha de novo no canal', 'date': '25 de agosto de 2018', 'score': 1, 'content': 'Achei muitooo ruim aonde que se viu pagar 50 reais em jogos por semana por favor né galera? Por favor melhore isso e coloque GRATUITO obrigada!'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2018', 'score': 1, 'content': 'Meu Deus esse jogo custa o zoio da cara😓😵☠️, não da pra jogar nenhum jogo desse estúdio pq todos os jogos desse estúdio tem q pagar😡😡😡'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2018', 'score': 2, 'content': 'Não gostei tem que pagar pra jogar os outros apps se pelo o menos abrisse um de cada um jogo não baixem ate mudarem isso'},
{'author': 'Yasmim Tavares', 'date': '15 de julho de 2018', 'score': 1, 'content': 'Engraçado que no celular do meu pai nao tinha que assinar todos, vcs fizeram uma nova atualização ? Pois que pessima ideia'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2018', 'score': 1, 'content': 'Eu nao gostei desse jogo por q eu vo em jogar e tem q assina uma coisa la e tem q paga no cartao de credito'},
{'author': 'Um usuário do Google', 'date': '31 de julho de 2018', 'score': 1, 'content': 'O pessoa rica cai fora que onde ga Se viu tratar as pessoas desa maneira isso e quem não gosta de Deus 😐'},
{'author': 'Cacá & Família', 'date': '12 de julho de 2018', 'score': 1, 'content': 'Não gostei isso não era pra os assinantes e eu não tenho como jogar não queria me cadastrar por que meus pais não deixaram'},
{'author': 'Martina Dias', 'date': '19 de setembro de 2018', 'score': 1, 'content': 'Pppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppesimo este jogo eu sei que quem fez este jogo teve muito trabalho mas se nao fose isso eu dava zero estrelas'},
{'author': 'Um usuário do Google', 'date': '22 de julho de 2018', 'score': 1, 'content': 'Eu não gostei de nada tem que ser um assinante para jogar o jogo não estalen o jogo é muito ruim 😡😡😠'},
{'author': 'Um usuário do Google', 'date': '13 de setembro de 2018', 'score': 1, 'content': 'Orrivel não dá nem pra entrar no jogo por favor budge arrumem isso é parem de ficar cobrando nos jogos'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2018', 'score': 1, 'content': 'Se você está lendo este comentário não entale este app ele e péssimo eu juro não entale'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2018', 'score': 1, 'content': 'E horrível tem que paga pra entrar no jogo eu acho muito melhor o jogo da Hello Kitty de pintar as unhas e decorar'},
{'author': 'Michel Costa', 'date': '12 de julho de 2018', 'score': 1, 'content': 'Não instalem esse jogo que você você vai quem que escreveu coisas você vem aqui comprar só por um jogo comprar para um jogo do celular'},
{'author': 'Alex Alex', 'date': '30 de julho de 2018', 'score': 1, 'content': 'Odie ele é muito ruim não dá Para fazer nada é horrível não presta'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2018', 'score': 1, 'content': 'Por favor budge studios eu quero que seja gratuito por que eu não posso comprar por favor eu quero jogar gratis'},
{'author': 'gabrielly aventuras kids', 'date': '17 de setembro de 2018', 'score': 1, 'content': 'Esse jogo ortoroso quem era vendo meu comentário acredite em mim o jogo e péssimo não dar para entrar nele'},
{'author': 'Um usuário do Google', 'date': '24 de agosto de 2018', 'score': 5, 'content': 'Eu amei super bom encomendo a todos baixar o jogo e otimo parabens pelos criadores'},
{'author': 'Um usuário do Google', 'date': '5 de agosto de 2018', 'score': 1, 'content': 'Nao gostei tem que pagar e eu não posso fazer nada no jogo'},
{'author': 'meninas juntando pra bagunçar Anny mari e iaia', 'date': '14 de julho de 2018', 'score': 1, 'content': 'Esse é o pior jogo pq tem que assinar. Alguma coisa odeio'},
{'author': 'Lucimara Alexandre', 'date': '13 de julho de 2018', 'score': 1, 'content': 'É muito chato esse jogo não dá para jogar nada'},
{'author': 'larissa gamer', 'date': '13 de julho de 2018', 'score': 1, 'content': 'Péssimo app tudo tem que ser assinante e pra isso tem que pagar 😠 mas que absurdo'},
{'author': 'Alexandro Reis', 'date': '8 de agosto de 2018', 'score': 2, 'content': 'E tem que pagar muito chato eu não gostei'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2018', 'score': 1, 'content': 'Muito 👎 não abaixa você vai se arepemde chato😡'},
{'author': 'Um usuário do Google', 'date': '20 de julho de 2018', 'score': 1, 'content': 'Odiei pq não dá pra jogar nada gratuito'},
{'author': 'Um usuário do Google', 'date': '28 de julho de 2018', 'score': 1, 'content': 'Não achei legal pq tem que ficar assinando'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2018', 'score': 1, 'content': 'E horrível esse aplicativo não dá pra jogar não instale'},
{'author': 'Raquel Sena', 'date': '5 de setembro de 2018', 'score': 1, 'content': 'Puracaso eu tenho as pessoas sao rica so que for tur mesmo'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2018', 'score': 5, 'content': 'Não sei se é bom amo os jogos da budge'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2018', 'score': 1, 'content': 'Onde é esse jogo eu Tem que pagar para isso sou jogo não passa de uma m****'},
{'author': 'SEDIVIRTA COM Á QUEZIA DANIELLE', 'date': '4 de agosto de 2018', 'score': 1, 'content': 'EU AMO MUITO RODRIGO NEVES eternas.'},
{'author': 'Um usuário do Google', 'date': '30 de julho de 2018', 'score': 1, 'content': 'Era ótimo mais agora tem que pagar'},
{'author': 'fernanda Cavalcante', 'date': '8 de agosto de 2018', 'score': 5, 'content': 'Eu amei esse jogo quando eu vi a propaganda enlouqueci'},
{'author': 'Mia Nachar', 'date': '31 de julho de 2018', 'score': 1, 'content': 'odiei eu não tenho como comprar nada😤😠😡👿💸💸💸'},
{'author': 'Daniele Palombo', 'date': '14 de julho de 2018', 'score': 1, 'content': 'Tudo trancado, só ilude as crianças'},
{'author': 'Um usuário do Google', 'date': '4 de setembro de 2018', 'score': 1, 'content': 'Eu detestei porque esse jogo é eu sei jogar mas é falso falso falso falso'},
{'author': 'Um usuário do Google', 'date': '25 de agosto de 2018', 'score': 5, 'content': 'E muito legal eu amo esse jogo'},
{'author': 'Lauendy Andrade', 'date': '26 de julho de 2018', 'score': 5, 'content': 'Eu sou rica posso pagar tudo. Bando de pobre'},
{'author': 'Maria Auriana', 'date': '3 de agosto de 2018', 'score': 1, 'content': 'Tem que assinar e pagar é um robo É pra crianças brinca não adulto'},
{'author': 'João', 'date': '12 de julho de 2018', 'score': 1, 'content': 'Jogo pago com propaganda de gratuito'},
{'author': 'Pietra Lombardi', 'date': '22 de setembro de 2018', 'score': 1, 'content': 'Muito ruin ! Eu sou uma criança e não tenho dinheiro !'},
{'author': 'Myrella Sena', 'date': '21 de julho de 2018', 'score': 1, 'content': 'Ele orrivel não funciona'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2018', 'score': 5, 'content': 'Só de ver parece legal'},
{'author': 'Um usuário do Google', 'date': '19 de agosto de 2018', 'score': 1, 'content': 'Não da pra jogá não abaixam'},
{'author': 'Um usuário do Google', 'date': '1 de agosto de 2018', 'score': 2, 'content': 'esse. jogo rolba e. rolba muito😤😤😤😤😤😤quem feis é ladrão'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2018', 'score': 1, 'content': 'Tem pagar o pior jogo do mundo'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2018', 'score': 1, 'content': 'Muito muito pesimo🤢😡😝😭'},
{'author': 'hildenia Andradred', 'date': '27 de julho de 2018', 'score': 1, 'content': 'Nossa que semgrasa eu com munta raiva 😡😡😡😡😡'},
{'author': 'Um usuário do Google', 'date': '26 de setembro de 2018', 'score': 1, 'content': 'Qui pena Que tem Que pagar'},
{'author': 'Um usuário do Google', 'date': '11 de julho de 2018', 'score': 1, 'content': 'ELE É horrível'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2018', 'score': 5, 'content': 'Devia ter mais personagens'},
{'author': 'Um usuário do Google', 'date': '28 de julho de 2018', 'score': 1, 'content': 'E PEDIMOS NÃO GOTEIRAS'},
{'author': 'Um usuário do Google', 'date': '31 de agosto de 2018', 'score': 5, 'content': 'Muito legal eu acho'},
{'author': 'Geovanna Santos', 'date': '1 de agosto de 2018', 'score': 1, 'content': 'Tudo é para assinantes afd'},
{'author': 'Um usuário do Google', 'date': '4 de setembro de 2018', 'score': 1, 'content': 'Odiei tem que pagar R$ 22,00'},
{'author': 'Um usuário do Google', 'date': '22 de julho de 2018', 'score': 1, 'content': 'Ruim esse jogoooo'},
{'author': 'TITI Nogueira', 'date': '19 de julho de 2018', 'score': 1, 'content': 'Pior jogo do MUNDO'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2018', 'score': 1, 'content': 'Este jogo e uma porquaria de jogo'},
{'author': 'Vera Lucia Lima', 'date': '8 de setembro de 2018', 'score': 5, 'content': 'Poderia ser gratis'},
{'author': 'Alessandro wislan', 'date': '19 de setembro de 2018', 'score': 1, 'content': 'ODIEI ESTE JOGO'},
{'author': 'Um usuário do Google', 'date': '30 de julho de 2018', 'score': 1, 'content': 'Evento jogo e um cocozinho'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2018', 'score': 2, 'content': 'Gente. EU. ABAIXEI. EU. NÃO. GOSTEI. AGENTE. FICA. PARADO. A. PREFIRO. JOGA. BUBU'},
{'author': 'Um usuário do Google', 'date': '18 de julho de 2018', 'score': 1, 'content': 'uuuuuuu horrible'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2018', 'score': 1, 'content': 'Horrível 🍎👅👟'},
{'author': 'Um usuário do Google', 'date': '31 de agosto de 2018', 'score': 5, 'content': 'Jogo maneiro'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2018', 'score': 1, 'content': 'muito ruim'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2018', 'score': 5, 'content': 'Ameiii!💖💖💖💖'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2018', 'score': 1, 'content': '😠😠😠🤕😠😠😠😠😠😠'},
{'author': 'Nil Mata', 'date': '12 de agosto de 2018', 'score': 1, 'content': 'é muito ruim'},
{'author': 'HELATEA VITORIOSA', 'date': '30 de agosto de 2018', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Sthefany Oliveira Silva', 'date': '27 de julho de 2018', 'score': 5, 'content': 'Ele é legal'},
{'author': 'Vanessa Ferreira', 'date': '13 de julho de 2018', 'score': 1, 'content': 'Xato'},
{'author': 'Um usuário do Google', 'date': '29 de julho de 2018', 'score': 1, 'content': 'Pessimoooo'},
{'author': 'Eduardo Arruda', 'date': '25 de julho de 2018', 'score': 5, 'content': 'Super 👍'},
{'author': 'Um usuário do Google', 'date': '22 de julho de 2018', 'score': 2, 'content': 'Xatooooooooooooooooooooooooooooooooooooooooooooóoooooooooooooooooooooo'},
{'author': 'Um usuário do Google', 'date': '24 de julho de 2018', 'score': 5, 'content': 'Legal😀😀'},
{'author': 'Um usuário do Google', 'date': '21 de agosto de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2018', 'score': 1, 'content': 'Péssimo 😊😊😊'},
{'author': 'Luluzinha minecraft', 'date': '10 de agosto de 2018', 'score': 1, 'content': '👎🏻'},
{'author': 'Planet das Bffs', 'date': '22 de julho de 2018', 'score': 2, 'content': 'Odiei'},
{'author': 'Um usuário do Google', 'date': '18 de julho de 2018', 'score': 1, 'content': 'HORRÍVEL'},
{'author': 'Um usuário do Google', 'date': '25 de julho de 2018', 'score': 5, 'content': 'amei'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2018', 'score': 1, 'content': 'Orivel'},
{'author': 'algemiro lopes', 'date': '25 de julho de 2018', 'score': 1, 'content': '😘😠😠😠😠😠😠😠😠😠💩😡😤😤😤'},
{'author': 'Janine Belle', 'date': '4 de julho de 2018', 'score': 1, 'content': 'ações de conversa eu só Botei uma estrela para poder escrever esse comentário mas se fosse para não gostar de quem eu não voltaria nenhuma eu jogo é péssimo para a gente entrar a gente tem que deixar autorizar a ver as nossas fotos fotos são coisas pessoais então não gostei e também a gente tem …Resenha completaações de conversa eu só Botei uma estrela para poder escrever esse comentário mas se fosse para não gostar de quem eu não voltaria nenhuma eu jogo é péssimo para a gente entrar a gente tem que deixar autorizar a ver as nossas fotos fotos são coisas pessoais então não gostei e também a gente tem que pagar pagar para que brincar e de graça hoje quem quem concorda com o meu comentário curtiu'},
{'author': 'Um usuário do Google', 'date': '27 de janeiro de 2018', 'score': 1, 'content': 'Bom esse jogo é o pior jogo do mundo velho ainda Nem carregou meu aí fica só carregando carregando carregando carregando e não para de carregar a única coisa que só faz a carregar bom é assistir jogo uma bosta porque ainda não entra e não dá para ver nada é tudo uma mentira é bom quem fez o jogo foi…Resenha completaBom esse jogo é o pior jogo do mundo velho ainda Nem carregou meu aí fica só carregando carregando carregando carregando e não para de carregar a única coisa que só faz a carregar bom é assistir jogo uma bosta porque ainda não entra e não dá para ver nada é tudo uma mentira é bom quem fez o jogo foi com muita muita muita pena esse jogo é uma grande mentira porque nada que diz no vídeo não acontece nada então é mentira então quem acha que o comentário tá bom tá ok aí pode colocar o que 😎'},
{'author': 'Bianca Viana', 'date': '15 de dezembro de 2017', 'score': 1, 'content': 'Esse jogo só é bom pra jogar se pagar mas não vou pagar então fica assim mas ñ baixe ele p q vc passa sufoco nele e nem consegui jogar de graça é uma bosta as pessoas sò quer ganhar dinheiro, isso sim, aì q ninguem vai querer, A Budge só tem que pagar orrivel'},
{'author': 'Anna Maimoni', 'date': '16 de janeiro de 2018', 'score': 1, 'content': 'Bom eu odiei olha no começo nunca carrega e a unica vez que terminou de carregar voutou a carregar denovo bem emfim horrivel se eu fosse criador desse jogo e lesse os comentarios eu enfiaria minha cabeça debaixo da terra e nunca mais saia de tanta vergonha'},
{'author': 'Lucineia Sá', 'date': '9 de dezembro de 2017', 'score': 1, 'content': 'O jogo é pago! Que absurdo,eu e minha filha amamos a empresa budge studios mas vocês deveriam melhorar isso! E as pessoas que não tem condições financeiras para pagar o jogo?hum...como elas ficam?melhorem isso! E o mais rápido o possível!'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2018', 'score': 2, 'content': 'Mesma coisa de todos os jogos. Vcs pensam que eu e outras pessoas são ricas? Entende tem gente que não tem muito dinheiro e vcs insistem que elas paguem,faça me o favor.😡😡😡ODIEI.'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 4, 'content': 'Eu gostei muito mais ele não me dá mais prêmios que nem no começo pfvr mandei mais prêmios pra mim e pra todos eu ganho nenhum brilho minha amiga ela tem pra caramba presentes poxaaa'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 1, 'content': 'Meu Deus tanta coisa q a gente tm q compra pra dentro de casa ainda eu baixo um jogo no meu se lular para passar meu tempo pra me divertir eu tenho q paga n pelo amor de Deus 😠😡😡😡😡'},
{'author': 'isa 123', 'date': '8 de junho de 2018', 'score': 1, 'content': 'Horrivel,mal entra no jogo p entrar tem que pagar 4,99 por mes ainda? Estão a brincar comigo? Recomendo meus amigos,não baixar o jogo nem 1,0 por cento bom, o jogo é 0,000000000000000000000000000000000000000 ou melhor, nada bom.'},
{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2017', 'score': 1, 'content': 'Gente eu gostei pq e pra crianças de outra idade e eu não sei o que era pra pagar eu coloquei tudo amei e eu nem vi o jogo como é mais eu coloquei amei entudo pra escrever um comentário e uma pessoa coloco cinco estrelas e dise que é uma chatise'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Quanto baste todos os jogos para gente jogar não tem como a gente jogar é pagado e compra aí eu não gosto eu achei muito ruim os jogos da budge também mas como esse eu não gostei odiei jogos da Burger G é muito ruim é tão bom mas esse daí é tão ruim'},
{'author': 'Solania Gatinha Gatinha me.', 'date': '30 de dezembro de 2017', 'score': 5, 'content': 'eu amei esse jogo só que tem 2 Ploblemas 1°tem que pagar 2°tem personagens que não pegam e outra meu celular é novo incomendei pela Internet semana passada e chegou antes de ontem'},
{'author': 'Julia Gabriela', 'date': '7 de janeiro de 2018', 'score': 1, 'content': 'E pesimo o jogo dou só uma estrela porque demora carregar e depois aparece que a gente tem comprar um jogo para depois jogar . Então eu pesso para vocês não baixaram viu gente e um aviso.'},
{'author': 'Sofia Ramalho', 'date': '3 de fevereiro de 2018', 'score': 4, 'content': 'Tem poucos jogos por mim vcs deviam desbloquear todos os jogos muitas mais pessoas iriam baixar esse aplicativo PS:Mas tirando isso gostei bastante do aplicativo'},
{'author': 'Claudia Ribeiro', 'date': '7 de abril de 2018', 'score': 1, 'content': 'Bom eu odiei pq quando eu tento entrar aparece alguma coisa de gratis sei lá bom essa foi a minha opinião 🚺 bjs boa tarde;-)'},
{'author': 'baby cat coelho', 'date': '18 de maio de 2018', 'score': 5, 'content': 'Pra pessoas que só sabe falar mal de todos o jogos pois esse jogo é muito bom que fala mal tem inveja não vou perder mais meu tempo recalcados'},
{'author': 'Hilary Fantine', 'date': '17 de janeiro de 2018', 'score': 1, 'content': 'Nível 6 jogo eu odiei é muito chato não entrava nem a pau eu fiquei uma hora desde dia até à noite eu fiquei sem meu tablet e tive que jogar outro jogo'},
{'author': 'MATEUS EDUARDO COSTA', 'date': '3 de fevereiro de 2018', 'score': 2, 'content': 'Eu não gostei desse jogo aí por causa que tem trabalho sem nenhuma vai ser esse jogo vai ficar abaixando eu nunca mais apareceu'},
{'author': 'Mundo da Aninha Carnot', 'date': '26 de dezembro de 2017', 'score': 1, 'content': 'Horrível não da pra jogar fica uns negócios de jogar grátis por 7 dias mas não da pra tirar (péssimo horrível) nunca vi um jogo pior que esse Cruz credo'},
{'author': 'Carolina Nogueira', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Bombeiros militar de Minas gerais período de te pedir uma coisa que eu também não tá dando certo para você um favor seu se possível trabalho para o'},
{'author': 'mlp brinquedos', 'date': '15 de maio de 2018', 'score': 5, 'content': 'Eu gostei mais a promoção tem que pagar pra ter tudo de graça e pior não da pra entrar no jogo 😨😩😧😦😭😰😡😠😬'},
{'author': 'Anas andorni', 'date': '21 de dezembro de 2017', 'score': 1, 'content': 'O jogo é uma BOSTA budge tem que melhorar todos os jogos são pagos é um absurdo. Só tenho uma coisa para falar para a budge estúdios: vão a @#$#@@(*&^'},
{'author': 'Um usuário do Google', 'date': '1 de março de 2018', 'score': 1, 'content': 'Esse é o pior jogo que eu nem cheguei a jogar ele é pago vou desinstalar agora eu amo muito jogos da bugde mas esse eu detestei'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'É demais eu nunca vi um jogo tão bom como esse Olha esse jogo é demais meu Deus eu se eu pudesse a baixaria um milhão desse jogos esse jogo esse jogo é incrível Olha esse jogo é demais eu amei tão de parabéns'},
{'author': 'Nathalia Saramago', 'date': '1 de junho de 2018', 'score': 1, 'content': 'Não é mais fácil o próprio jogo ser pago do que enganarem a gente dizendo que não é pago e eu entro no jogo e tem que pagar a vai a merd#'},
{'author': 'Bruna rodrigues', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Adorei não outro igual só que tem poucos jogos para quem não é assinante mas fazer oque né mas mesmo assim eu ameiiii'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Isso é um absurdo um dia joguei sem pagar e sem fazer compra nenhuma depois desinstalei abaixei de novo e tinha que paga odiei péssimo'},
{'author': 'Isabely Machado Norte', 'date': '5 de julho de 2018', 'score': 1, 'content': 'Esse jogo e pessimo instalei pensando que ia conseguir jogalo mas nao, eu tinha que comprar tudo, isto é um absurdo um horror'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2017', 'score': 1, 'content': 'Eu acho que esse jogo é muito chato eu só fiquei vendo propaganda para a gente comprar eu não quero comprar Eu quero jogar😎'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2018', 'score': 1, 'content': 'Eu achei muito chato pois nós viemos no play store e aparece que o jogo e gratuito mas nós instalamos e não tem como jogar pois tem que pagar 😦😦'},
{'author': 'Melody Pinkie', 'date': '18 de maio de 2018', 'score': 1, 'content': 'Orrivel só quero dizer que 1) a mãe não deixa vc comprar 2) ninguém sabe resgatar código'},
{'author': 'shyalbuquerque', 'date': '22 de janeiro de 2018', 'score': 1, 'content': 'Primeiro aperece as coisas de comprar e depois que acaba ele fala uma coisa com a tela toda preta e não da pra jogar.'},
{'author': 'Ingrid Lima', 'date': '14 de maio de 2018', 'score': 4, 'content': 'Não gostei porque agente ainda tem que pagar teveria ser gratis abaixar grátis é não jogar grátis.'},
{'author': 'Um usuário do Google', 'date': '10 de maio de 2018', 'score': 1, 'content': 'Eu não gostei ridículo o jogo e péssimo 1: tem que pagar. .2: no meu celular não demorou pra carregar'},
