
{'author': 'Um usuário do Google', 'date': '11 de julho de 2018', 'score': 5, 'content': 'Eu amei o Jogo. AGORA,SE VOCÊS NÃO GOSTARAM O PROBLEMA É DE VOCÊS. NÃO PRECISA FICAR FALANDO QUE TAL JOGO É MELHOR QUE TAL JOGO,TENHAM PELO MENOS UM POUQUINHO DE MATURIDADE NÉ. Desculpa gente, me empolguei.'},
{'author': 'Mari Variedades', 'date': '8 de abril de 2018', 'score': 1, 'content': 'eu entro e diz (o jogo parou)affs arrumem isso'},
{'author': 'Um usuário do Google', 'date': '2 de março de 2018', 'score': 1, 'content': 'Prvo idiota e inútil NãO DÁ PARA ENTRAR BEM PODRE💩💩👎👎👎👎👎👎👎 não presta'},
{'author': 'Quelen Costa', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'não entra!! .'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 1, 'content': 'Orivel nem abre o jogo'},
{'author': 'Zena Gomes', 'date': '23 de março de 2018', 'score': 1, 'content': 'Odiei não dá para jogar😡😡'},
{'author': 'viih stiifler', 'date': '24 de fevereiro de 2018', 'score': 1, 'content': 'Horrível não baixem'},
{'author': 'Beatriz Rosa', 'date': '24 de abril de 2018', 'score': 3, 'content': 'Não dá para entrar'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 1, 'content': 'Odiei aff'},
{'author': 'Um usuário do Google', 'date': '24 de abril de 2018', 'score': 1, 'content': 'Esse jogo é péssimoooooooooooooooooooooooooooooooooooooooooooooooooooooo💔💔💔💔💔💔💔💔💔💔'},
{'author': 'Um usuário do Google', 'date': '18 de março de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 1, 'content': 'Odiei'},
{'author': 'Vonne Cabral', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Não sabemos ao sabemos ao certo tem que Deus te ser depois das sete das pessoas que podemos chamar vc é uma é uma não tinha celular por tinha celular por que vc cresça vc fala comigo Deus te abençoe e de saúde a continue lendo assim que continue te abençoando te assim que assim como o desejo do teu …Resenha completaNão sabemos ao sabemos ao certo tem que Deus te ser depois das sete das pessoas que podemos chamar vc é uma é uma não tinha celular por tinha celular por que vc cresça vc fala comigo Deus te abençoe e de saúde a continue lendo assim que continue te abençoando te assim que assim como o desejo do teu assim que continue assim que durante os familiares e amigos e amigos e amigos e amigos de bênçãos vc bênçãos'},
{'author': 'Gloria Cavalcante', 'date': '7 de janeiro de 2018', 'score': 1, 'content': 'Á roupa não entra nem os sapatos os compartimentos são muito maiores do que os bonecos eles nem centão no vaso sanitário deles.#jogopessimo'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Eu dou 1 estrela por um motivo 1 porque eu entrei no jogo ele já travo vcs podem arrumar isso pfv'},
{'author': 'Bruna Oliveira', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'É bom mais só uma coisa vou reclamar, agente bota os bonecos e quando a gente volta para o lugar eles somen'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'É muito legal só que as roupas podia colocar nas pessoas e ter mais comodos'},
{'author': 'Duda F', 'date': '28 de dezembro de 2017', 'score': 4, 'content': 'Estou instalando se for bom eu dou mais uma estrela se não for eu deixo assim'},
{'author': 'Gamers de Batata frita', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Adorei muito bom só não gostei que não tem unicórnio arumen isso por favo'},
{'author': 'Kayannalary Duarte', 'date': '10 de janeiro de 2018', 'score': 1, 'content': 'Eu pego o ursinho depois quando vou botar de volta fica seguindo a menina'},
{'author': 'Cry Bab*', 'date': '31 de dezembro de 2017', 'score': 1, 'content': 'Odiei nao da nem pra entrar e nem pra colocar os bonecos odiei'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'Eu ivy não gostei deste jogo'},
{'author': 'mary lacerda', 'date': '7 de janeiro de 2018', 'score': 1, 'content': 'Jogo horrível prefiro my town e o my Playhouse'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2018', 'score': 1, 'content': 'Pessimo ñ da pra vestir as roupas ñ da pra fazer nd ñ recomendo'},
{'author': 'Liliana Leitão', 'date': '31 de dezembro de 2017', 'score': 1, 'content': 'É hórrível! Não instalem !!!'},
{'author': 'Yasmim Vitoria Almeida', 'date': '3 de janeiro de 2018', 'score': 1, 'content': 'Mérida isso sim horrível.'},
{'author': 'Emilly Gabrielle', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Odiei é o jogo mais chato do mundo'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 5, 'content': 'Abre porque é fixe e legal ok'},
{'author': 'Rosa PLR', 'date': '30 de abril de 2018', 'score': 1, 'content': 'Péssimo odiei esses criadores que criou esse jogo foi muito burros affs que chato😠😠😠😠😠😡😡😠😠😠😠😠😡😠😠'},
{'author': 'Crislane Santos', 'date': '5 de janeiro de 2018', 'score': 1, 'content': 'É horrivel não abaixe'},
{'author': 'blog da Noemi', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Eu ainfa nao sie'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 1, 'content': 'É ruim ,copiou o My Pretend não gostei :-['},
{'author': 'Almi Nascimento', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'O jogo é muito ruim e os bonecos não mexe muito ruimmmmmmmmmmmmmmmmm 😛😛😛😛😛😛😛😛'},
{'author': 'Adaianne 123', 'date': '10 de janeiro de 2018', 'score': 1, 'content': 'Não dá pra fazer nada aff'},
{'author': 'Um usuário do Google', 'date': '2 de janeiro de 2018', 'score': 2, 'content': 'E muito xato'},
{'author': 'andreia fernandes', 'date': '8 de janeiro de 2018', 'score': 2, 'content': 'Esse jogo é uma bosta 😡'},
{'author': 'leandro vieira siqueira vieira', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Odeio jogo assim.'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2018', 'score': 1, 'content': 'Espero que no futuro seja apagado'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 2, 'content': 'Não gostei odiei e horrível'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 1, 'content': 'Odieeeeeeeeeeee péssimo lixxo horrível'},
{'author': 'Duda Carita Silveira', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'Adoro!!'},
{'author': 'dudubibi Dias', 'date': '16 de dezembro de 2017', 'score': 1, 'content': 'Nao gostei'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 1, 'content': 'Concordo plenamente e orrivel'},
{'author': 'Thayssa Game Play', 'date': '13 de janeiro de 2018', 'score': 1, 'content': 'É chato demais'},
{'author': 'Washington Gamer', 'date': '12 de janeiro de 2018', 'score': 1, 'content': 'Nao intendi o que é para fazer'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 1, 'content': 'muito ruim'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'Não gostei'},
{'author': 'Vitoria Alves', 'date': '6 de janeiro de 2018', 'score': 1, 'content': 'só trava'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Muito chato'},
{'author': 'rosemeire Andrade', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Júlia'},
{'author': 'Coisas de Letícia Alves', 'date': '9 de janeiro de 2018', 'score': 1, 'content': '#BOSTA'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Ameiiiii😍😍😍😍'},
{'author': 'mundo da Nutella', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Odiei'},
{'author': 'Stefany e brincadeiras Silva', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Péssimo'},
{'author': 'Maria Augusta Voltolini', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Maria'},
{'author': 'canal da mily souza', 'date': '15 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Caio Oliver', 'date': '2 de janeiro de 2018', 'score': 1, 'content': 'E pessimo eu abaixei pra minha filha e ruim o boneco não deita de jeito nemhum na cama e tanbem não dorme e as crianças não tem cama pra durmi e nem os velhinhos tanbem não tem cama e não pode colocar a roupa neles nem sapato arruma isso ai aff!!'},
{'author': 'Weslley x Sildeny', 'date': '8 de janeiro de 2018', 'score': 3, 'content': 'Eu não gostei e muitos chato os comprimentos são maiores que os bonecos eu já apaguei quando agente coloca os bonecos tipo na piscina eles sai sosinhos quem concorda com migo escreve aí fala sério e muito chato'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2017', 'score': 5, 'content': 'Eu dei 5 estrelas o jogo é muito LEGAL QUEM ACHA QUE É RUIM E UM TOLO.'},
{'author': 'Suelen Coelho Lima Gomes', 'date': '31 de dezembro de 2017', 'score': 3, 'content': 'Eu não sei se é bom por isso dei 3 estrelas mais pelas fotos do jogo deve ser legal!'},
{'author': 'Um usuário do Google', 'date': '8 de agosto de 2018', 'score': 2, 'content': 'vou dizer uma coisa para vocês que querem instalar esse jogo não está ali porque esse jogo é muito ruim a jogar a jogabilidade é muito ruim não está ali porque esse jogo é um dos piores jogos que eu já instalei do mundo que eu nunca vi um jogo tão ruim assim não está ali porque você se não vão da…Resenha completavou dizer uma coisa para vocês que querem instalar esse jogo não está ali porque esse jogo é muito ruim a jogar a jogabilidade é muito ruim não está ali porque esse jogo é um dos piores jogos que eu já instalei do mundo que eu nunca vi um jogo tão ruim assim não está ali porque você se não vão dar muito mal Vamos se dar muito muito muito mal não estaria'},
{'author': 'Vampira Fofa', 'date': '11 de janeiro de 2018', 'score': 4, 'content': 'Dei 4 estrelas ainda está baixando o jogo vou ver si e bom mesmo antes eu ném lia os comentários mais agora eu leio e sempre bom ler os comentários pq asvezes o jogo e ruim'},
{'author': 'Um usuário do Google', 'date': '4 de agosto de 2018', 'score': 5, 'content': 'Eu odiei esse jogo os jogos da my town é bem melhor eu tenho todos da my town.Gente eu não sou rica eu instalei tudo pelo aptoide o aptoide se instala pelo google crohme os que eu não consegui eu comprei'},
{'author': 'Mariana Gouveia', 'date': '20 de janeiro de 2018', 'score': 3, 'content': 'Oi. O primeiro a ser uma pessoa que me fez lembrar do dinheiro do que o senhor não tem como eu te amo. Para garantir o acesso ao banco e o outro, o presidente do Conselho, a. E o seu nome e a gente não sabe o nome de quem não tem nada a perder, o presidente da entidade que eu possa te ajudar. A gent…Resenha completaOi. O primeiro a ser uma pessoa que me fez lembrar do dinheiro do que o senhor não tem como eu te amo. Para garantir o acesso ao banco e o outro, o presidente do Conselho, a. E o seu nome e a gente não sabe o nome de quem não tem nada a perder, o presidente da entidade que eu possa te ajudar. A gente não tem como eu te amo muito, e o meu nome, o que eu não sei como é o que ele não é o mesmo. O primeiro que eu não vou me arrumar pra fazer um teste com o meu coração.'},
{'author': 'Mary Motta', 'date': '18 de agosto de 2018', 'score': 2, 'content': 'Esse jogo também eu não gostei e que você põe nele ele já some e fala para abrir novamente e eu não gosto eu queria muito jogar esse jogo e ele para abrir novamente que jogo mais chato Retoque em ele ninguém aguenta que jogo mais chato'},
{'author': 'O mundo da mimi', 'date': '15 de janeiro de 2018', 'score': 1, 'content': 'Esse jogo é muito ruim eu não gostei do caqui repete quase da mesma coisa ea muito ruim e se você instalou você deve tá muito orriveu quem estalou vai está muito muito arrependido isso é um aviso'},
{'author': 'Larissa Estephany Souza Reis Reis', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Eu gostei desse jogo, mais quando agente coloca os bonecos em algum lugar e vai pra outro cômodo eles somem e toda vez que agente quer entrar em algum cômodo tem algum anúncio pra atrapalhar'},
{'author': 'Um usuário do Google', 'date': '12 de maio de 2018', 'score': 4, 'content': 'Ainda não baixei mas eu acho que vai ser legal vai ser divertido dessa vez eu gosto do jogo Eu não sou se eu gostar eu quero muito gostar desse jogo ele é demais'},
{'author': 'Um usuário do Google', 'date': '25 de abril de 2018', 'score': 1, 'content': 'Horrível não baixem pois na primeira vex que joga é legal mas depois vai entrar não dá o celular trava tudo é horrível por isso dou a opinião de não baixar 😤'},
{'author': 'Emilly Agenor', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Esse jogo é muito chato, eu ja até desenstalei, mas eu não vou ficar falando oque eu gostei ou oque eu não gostei no jogo, até porque eu achei meio legalzinho😊 E também é so um jogo 😒'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 1, 'content': 'esse jogo e muito chato não da pra os bonecos comerem, e quanto a pessoa deixa o boneco em um lugar o boneco sai desse lugar que a pessoa botou. muito ruim prefiro my town💆'},
{'author': 'Um usuário do Google', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Adolei muito esse jogo eu lecomendo pla vocês tem um jogo que se chama turma da mônica do cebolinha do cascão e da magali vai lá vel'},
{'author': 'mundo da pry', 'date': '16 de outubro de 2018', 'score': 2, 'content': 'Pra mim eu gostei mais ou menos mais vcs querem tomar conta da resposta dos outros cada um tem sua resposta gente e cuide da vida de vcs'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 1, 'content': 'Chato de mais ninguém ia gostar de jogar esse jogo é muito chatinho'},
{'author': 'liliam ribeiro', 'date': '10 de janeiro de 2018', 'score': 2, 'content': 'Nao troca de roupa é ruim por isso nao deita na cama recomendo my town muito bom tem de graca e compr ado.'},
{'author': 'Um usuário do Google', 'date': '1 de novembro de 2018', 'score': 5, 'content': 'Amei MT top única coisa é só melhorar os bonequinhos pois eles são muito fofos e às vezes me esmpolgo 😍😍😘kkkkkkkk😂'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2018', 'score': 1, 'content': 'Eu não gostei e muito ruim pra todos os cômodos que eu vou aparece propaganda antes e nem dá pra colocar a roupa nos personagens'},
{'author': 'Um usuário do Google', 'date': '1 de março de 2018', 'score': 5, 'content': 'Muitoooooo bommmmm bom demais essas pessoas estão locas porque o jogo é um massimo o celular de vocês que está bugado porque é muito booooooooooooooooooooooooooooom'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 1, 'content': 'Odiei pq não da pra entrar se vcs puder melhorar agradeço pq isso não é um jogo é um lixo desculpas falar assim mas é a verdade'},
{'author': 'desenhos fofos', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Este jogo é uma bosta porque é que tem de mecher nas sentas para que serve a roupa se nem dá para vestir para que serve a comida se nem comem uma bosta autentica'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Ê legal mas cando você pota o buneco em um luga cando a pessoa vota não ta mais podia melhora'},
{'author': 'Wanderlaniaoliveiraaraujo Oliveiraaraujo', 'date': '31 de agosto de 2018', 'score': 4, 'content': 'Eu ainda estou instalando mas eu acho que esse jogo vai ser muito legal pelo menos é o que eu acho'},
{'author': 'unicornia gamer', 'date': '1 de junho de 2018', 'score': 5, 'content': 'Olha gente eu gosto desse tipo de jogo e acho que vai ser legal como um usuari do Google falou pra mim eu acho que é legal'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 1, 'content': 'E muito gira a casa e as coisas dão para brincar mas os bonecos são bué pequenos mudem isso'},
{'author': 'Um usuário do Google', 'date': '9 de outubro de 2018', 'score': 4, 'content': 'Bom mas olha e para ver o que vc acha do jogo e nao reclama se nap gosto problema seu'},
{'author': 'Um usuário do Google', 'date': '11 de maio de 2018', 'score': 1, 'content': 'Nem da pra deita nem tem quarto das crianças e nem da pra comer e também nem da pra anda de bicicleta aff não estalem estalem pepi house'},
{'author': 'Um usuário do Google', 'date': '30 de dezembro de 2017', 'score': 3, 'content': 'Dei 3 estrelas to abaixando se for ruim não do mais nada'},
{'author': 'Viviane Pimentel', 'date': '10 de janeiro de 2018', 'score': 3, 'content': 'Eu abaixei e quando entrei não funcionava poxa eu apertava no Butão de play mas não ia agenten isso'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2018', 'score': 1, 'content': 'Nao entra e quando entra trava Mas nao e por conta de muito jogo pois. So tinha um que era esse'},
{'author': 'Alice Muniz', 'date': '26 de outubro de 2018', 'score': 5, 'content': 'lgl, mas minha irmã não ficou satisfeita com os personagens pq não são tão chamativos para crianças'},
{'author': 'Gabrielli Pop Star', 'date': '28 de março de 2018', 'score': 1, 'content': 'Não baixem esse APP é uma droga fica travando e aparece mto anuncio e sai toda hora'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2018', 'score': 5, 'content': 'Maravilha vcs baixaram esse é diz q o da my toy e bom então baixa o da my toy e cala, a boca'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2018', 'score': 1, 'content': 'NÃO DÁ PARA TROCAR A RR OPA DO BUENOS E O RR IV EL'},
{'author': 'Mundo de Sofia', 'date': '21 de março de 2018', 'score': 1, 'content': 'Não consigo jogar por causa que quando vou jogar aparecer um negócio assim o jogo parou Não dá não esse jogo'},
{'author': 'Wagner dos santos jesus JESUS', 'date': '27 de julho de 2018', 'score': 1, 'content': 'O jogo é horrível não dá nem para o cara do mundo dá nem para o próprio filho ficar no colo do pai'},
{'author': 'Um usuário do Google', 'date': '13 de outubro de 2018', 'score': 5, 'content': 'Amei estou sem palavras tem gente falando que My Towm é melhor nada a ver'},
{'author': 'Um usuário do Google', 'date': '13 de dezembro de 2017', 'score': 3, 'content': '... não é tão chato eu fui a primeira a comentar'},
{'author': 'caarem p', 'date': '13 de janeiro de 2018', 'score': 1, 'content': 'É horrível n da pra fazer nada n estalem eu juro criador melhora isso pfv'},
