{'author': 'Sarah César da cruz', 'date': '23 de janeiro de 2018', 'score': 5, 'content': '😍😍😍😍😍😍😍😍😍😍😍😍😍'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 5, 'content': '😍😍'},
{'author': 'Livy Winchester', 'date': '17 de dezembro de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '31 de dezembro de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Iracema Moraes', 'date': '17 de dezembro de 2017', 'score': 5, 'content': 'Excelente'},
{'author': 'Re Saron', 'date': '21 de dezembro de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'roberto almeida silva', 'date': '2 de dezembro de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'Topppppp'},
{'author': 'Mauro Guernelli', 'date': '1 de dezembro de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Izabella Vitoria', 'date': '5 de janeiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Laura S.N.Chagas', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Incrivelmente elas', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Perfeito'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Bruno Lima', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'Adorei esse jogo é o melhor de todos mas o meu desenho preferido preferido quando ela não passava mais fiquei com muito mas muito mas muito medo que eu perdi todos os episódios que passavam mas agora que eu descobri o canal que ela passava Agora sim que eu assisto e foi aí que eu descobri que passav…Resenha completaAdorei esse jogo é o melhor de todos mas o meu desenho preferido preferido quando ela não passava mais fiquei com muito mas muito mas muito medo que eu perdi todos os episódios que passavam mas agora que eu descobri o canal que ela passava Agora sim que eu assisto e foi aí que eu descobri que passava como usar baixas e contos assustadores da Baixa meu filho eu adorei esse jogo tá de parabéns eu vou eu dei cinco estrelas É majuro sim preferido ai caraca eu adoro J'},
{'author': 'Um usuário do Google', 'date': '7 de maio de 2017', 'score': 1, 'content': 'Ops Essa é a minha opinião eu odiei esse jogo só você baixar a vocês gostaram pode jogar eu não vou me meter as coisas de vocês então eu não vou meter as coisas de você eu não sou entrometer dor então tchau USB opinião eu 5 jogos e esses jogos você tem que repetir né você passar de fase A gente é só…Resenha completaOps Essa é a minha opinião eu odiei esse jogo só você baixar a vocês gostaram pode jogar eu não vou me meter as coisas de vocês então eu não vou meter as coisas de você eu não sou entrometer dor então tchau USB opinião eu 5 jogos e esses jogos você tem que repetir né você passar de fase A gente é só dor'},
{'author': 'Elisangela Lopes', 'date': '29 de agosto de 2017', 'score': 5, 'content': 'Oi, meu nome é Maria Clara e para o desenvolvimento das crianças eu clasifico esse com 5 estrelas e para minha filha Ana Luísa é a melhor coisa do meu telefone! Bom, preciso ir porque meus mordomos já avisaram que meu banho de enbelesamento já esta pronto!Beijos até logo!'},
{'author': 'Um usuário do Google', 'date': '2 de junho de 2017', 'score': 5, 'content': 'Eu adoro os desenhos p quem não gosta to nem ai...Minha opniao não interessa minha idade o importante eh q EU gosto... Obg pelo jogo e também por favor se possível tirar os anúncios e colocar o idioma em português obg'},
{'author': 'Vanessa Santos', 'date': '18 de setembro de 2017', 'score': 4, 'content': 'Ele e bom , porem achei um pouco chato , mas parabéns aos criadores , pois o jogo ficou bem feito 😊😉👏👍 Para quem tem crianças pequenas e ótimo porem não e meu caso , parabenizo novamente os criadores e , fui .'},
{'author': 'Ana Flávia Paulista', 'date': '25 de junho de 2017', 'score': 5, 'content': 'O meu filho adorou e eu as vezes jogo também, pq é muito divertido! É bom que ele me dá um pouco de sossego. Kkkk'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2017', 'score': 5, 'content': 'Meu nome é Rafaela eu adorei esse jogo só pelas fotos eu já adorei é tão bom esse jogo é legal quebra-cabeça tipos quebra-cabeça quebra-cabeça mas eu adorei esse jogo por isso que eu dou cinco estrela em tudo'},
{'author': 'Ana Flávia Santos', 'date': '25 de setembro de 2017', 'score': 4, 'content': 'Amei os joguinhos, só não gostei dos anúncios que aparecem na tela e a minha filha acaba abrindo e enchendo o meu celular de coisas. :('},
{'author': 'LARA CHRITINE LIMA SALLES LIMA SALLES', 'date': '12 de setembro de 2017', 'score': 5, 'content': 'Isso é demais caramba se vocês quiserem instalar podem falar mas isso aí tudo bem vocês estavam vocês e desinstalou os outros os outros coisa lá bla bla bla bla bla bla bla bla bla bla e também tem uma coisa que é muito blá blá blá Então é isso tchauzinho e ao'},
{'author': 'heloah gabriely e cia vlogs', 'date': '12 de novembro de 2017', 'score': 1, 'content': 'AFF que chato não recomendo fica aparecendo anúncios e comersias a cada segundo não da tem um minuto já aparece video ou anuncio'},
{'author': 'zilma da silva', 'date': '31 de agosto de 2017', 'score': 4, 'content': 'Já abaixo o meu foi a primeira vez que eu abaixei esse jogo😍😘😂😂ele tem coisa pra compra vou ver ele é legal esse jogo 😍😘😂 e legal'},
{'author': 'Júlia Oliveira Oliveira', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'Ele é muito bom, mas eu acho meio chato, mas para não os criadores tristes, eu . Júlia vou deixar 5 estrelas'},
{'author': 'Bia Vitoria Rodrigues', 'date': '5 de agosto de 2017', 'score': 5, 'content': 'Eu amei eu amo esse desenho e eu tenho 11 anos masha não tem idade pra assistir esse é a minha resenha'},
{'author': 'Adriana Santiago', 'date': '17 de abril de 2017', 'score': 5, 'content': 'Esse jogo é muito util para meu irmão almoçar , ele para quieto e come só com isso .Ele é eletrico.kkkkkkk'},
{'author': 'Karolaine Leocádio', 'date': '1 de novembro de 2017', 'score': 5, 'content': 'Gostei e muito bom tanto eu como meus filhos pode jogar porque ele é bom e fácil para crianças brinca. gostei eu recomendo'},
{'author': 'manuella da silva Alves', 'date': '17 de outubro de 2017', 'score': 4, 'content': 'Sabe eu tenho 10 anos mas gosto muito da Marshall e não gostei muito do joga porque é mó fácil e semgrassa'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2017', 'score': 4, 'content': 'Eu dei quatro porque as vezes trava se não travasse eu daria cinco estrelas'},
{'author': 'Um usuário do Google', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Adorei ideal para crianças e bebês, bem educativo e atrativo ainda mais para quem curte a masha e o urso'},
{'author': 'Stella Pedro', 'date': '7 de junho de 2017', 'score': 5, 'content': 'Eu acho que este jogo é demais mais para os que não gostam não sabem o que perdem, e os que gostam eles sabem quanto o jogo é bom'},
{'author': 'Um usuário do Google', 'date': '20 de julho de 2017', 'score': 5, 'content': 'Muito legal , pra quem gosta muito da masha e urso recomendo a abaixar esse jogo'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2017', 'score': 5, 'content': 'Jogo era pra ser 10 estrelas minha filha amou e eu também.'},
{'author': 'Rayssa Medeiros', 'date': '7 de junho de 2017', 'score': 5, 'content': 'Minha opinião é use para crianças que gosta de assistir Vc não vai se arrepender de'},
{'author': 'Ory Rodrigues', 'date': '16 de abril de 2017', 'score': 5, 'content': 'Minha pquena adorou... pena q perdi meu celular pra ela agora rsrsrs'},
{'author': 'Lara Faria', 'date': '13 de outubro de 2017', 'score': 5, 'content': 'Ela fala sempre e não dá para tirar o som mas de reto tudo bem'},
{'author': 'Isabelly De Paula', 'date': '20 de maio de 2017', 'score': 1, 'content': 'Odiei na tem hidioma português se tever me avisem por favor pra eu por'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2017', 'score': 5, 'content': 'Adorei e tenho 8 anos e fico pensando em quem acha o jogo para bebê☺'},
{'author': 'Ariana oliveira ribeiro', 'date': '17 de outubro de 2017', 'score': 5, 'content': 'Meu BB adorou enterte ele qua do a gente sai é ótimo pra destrair 😍'},
{'author': 'Um usuário do Google', 'date': '7 de maio de 2017', 'score': 5, 'content': 'Meu filho amor.pois ne deixa eu pega no cel mais'},
{'author': 'MAYRA TAVARES', 'date': '25 de novembro de 2017', 'score': 2, 'content': 'Ou eu não sei acessar as configurações de linguagem ou o aplicativo é em Russo!'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2017', 'score': 4, 'content': 'Se te esse mais opções de jogos eu daria 5 estrelas'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2017', 'score': 5, 'content': 'Até que eh um jogo bom mais pra algumas idades eh difícil de jogar'},
{'author': 'Gilmara Mendes', 'date': '4 de setembro de 2017', 'score': 5, 'content': 'Várias opções de joguinhos com diferentes níveis de dificuldade para os pequenos. Gostei muito.'},
{'author': 'Garotas sem razão', 'date': '4 de julho de 2017', 'score': 5, 'content': 'Eu amei esse jogo se eu pudesse eu daria 1000 estrela'},
{'author': 'Maya Fukuti', 'date': '25 de julho de 2017', 'score': 5, 'content': 'É um jogo divertido e interativo para as crianças e para os pais tb! Gostei bastante!'},
{'author': 'Sara Gomes', 'date': '9 de julho de 2017', 'score': 5, 'content': 'E muito legal Eu gostei muito e bem legal amei tem vários jogos em 1'},
{'author': 'Drielle Rodrigues Silva', 'date': '28 de julho de 2017', 'score': 2, 'content': 'Tinha que ser em português, criança não entende nada!'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2017', 'score': 5, 'content': 'Minha filha de 3 anos adorou, ela quem está avaliando'},
{'author': 'Camila Moura Figueiredo', 'date': '4 de julho de 2017', 'score': 4, 'content': 'O jogo e bom mais podia ser traduzido para ser melhor'},
{'author': 'Sara Sarinha', 'date': '24 de julho de 2017', 'score': 3, 'content': 'Só a lingua do jogo que ta em outra que ta estranha não da para por em português'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2017', 'score': 5, 'content': 'Eu achei irado pois possui muitas tarefinhos para aprender'},
{'author': 'EDNA REIS', 'date': '27 de abril de 2017', 'score': 5, 'content': 'Miinha filha amou o joguinho! Vale a pena baixar!'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2017', 'score': 1, 'content': 'Q jogo chato nada ver as pessoas q fizeram q me descupe'},
{'author': 'Um usuário do Google', 'date': '22 de maio de 2017', 'score': 5, 'content': 'adoro mascha e o urso,contos da mascha e contos assustadores da marcha,etv.'},
{'author': 'Um usuário do Google', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Esse jogo e o jogo mas legal que existe mas podia ser em portugues'},
{'author': 'Um usuário do Google', 'date': '24 de setembro de 2017', 'score': 1, 'content': 'Nao gostei nao entra nem jogo demora muito pra instalar horrivel'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2017', 'score': 3, 'content': 'É bom quer dizer mais ou menos'},
{'author': 'Joana Darc Sartorio', 'date': '25 de setembro de 2017', 'score': 5, 'content': 'Eu gostei muitoooo para desenvolver A inteligência das crianças e é um bom jogo'},
{'author': 'Um usuário do Google', 'date': '6 de maio de 2017', 'score': 4, 'content': 'Esse é jogo é é muito bom mesmo eu amei'},
{'author': 'Eliana Deniz da Silva', 'date': '7 de junho de 2017', 'score': 5, 'content': 'O jogo é muito bom a minha filha adora'},
{'author': 'Elivaldo Martins Cipriano', 'date': '12 de junho de 2017', 'score': 5, 'content': 'Pronto agora o meu celular é da minha linda filhota!!!'},
{'author': 'ArianaRodriques Rodriques', 'date': '23 de maio de 2017', 'score': 5, 'content': 'Eu. Adorei o jogo. Mais ele demora para abrir'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'Ainda nao joges nao bora ve se bom mesmo'},
{'author': 'Lázaro Contreras', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Minha filha adorou esse... muito dinâmico e animado.'},
{'author': 'Diogo Santos', 'date': '14 de setembro de 2017', 'score': 5, 'content': 'Muito bom eu baixei para o meu irmão e ele gosto🛅😊😊'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Amei muito legal meu irmão gostou'},
{'author': 'mariane Souza', 'date': '10 de julho de 2017', 'score': 5, 'content': 'eu tenho 9mas amo muito de coracao masha'},
{'author': 'J. Pestili', 'date': '17 de julho de 2017', 'score': 1, 'content': 'Mau dá pra jogar com essa propaganda do Uber atrapalhando'},
{'author': 'Nataliane Souza', 'date': '23 de junho de 2017', 'score': 5, 'content': 'Simples e prático, minha afilhada adora!'},
{'author': 'Patrickson Pelzl', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Muito fácil de jogar, minha filha adora!!!'},
{'author': 'Neuseli Pedroso', 'date': '29 de junho de 2017', 'score': 4, 'content': 'É muito legal para crianças educativo e divertido gostei'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2017', 'score': 5, 'content': 'Eu adorei estale este jogo e muito legal'},
{'author': 'Larissa Cunha', 'date': '15 de abril de 2017', 'score': 5, 'content': 'É muito legaaaaaaaaaall adoro manhã e urso'},
{'author': 'Patricia Gomes', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Gostei muito do jogo é muito satisfatório minha prima adora'},
{'author': 'nano brandao', 'date': '12 de agosto de 2017', 'score': 1, 'content': 'O jogo nao abre a tela fica preta'},
{'author': 'josiel maciel', 'date': '11 de julho de 2017', 'score': 1, 'content': 'Desinstalado muita propaganda não tem como uma criança brincar assim'},
{'author': 'Raquel Delgado', 'date': '22 de maio de 2017', 'score': 5, 'content': 'E muito bom o jogo,super recomendo'},
{'author': 'Um usuário do Google', 'date': '18 de agosto de 2017', 'score': 4, 'content': 'Minha filha gostou muito..mais não é muito interessante não! !'},
{'author': 'Renato Barros', 'date': '9 de julho de 2017', 'score': 3, 'content': 'Seria melhor se não tivessem tantas propagandas'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2017', 'score': 5, 'content': 'Muito bom minha filha e eu adoro mostra'},
{'author': 'Jose Lucca Neto De Castro Borges', 'date': '4 de maio de 2017', 'score': 4, 'content': 'Mto educativo Meu filho adorou!!!'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Só deveria melhorar algumas coisas'},
{'author': 'Kamilly Vitoria', 'date': '22 de novembro de 2017', 'score': 4, 'content': 'E divertido e legal para crianças de 3 ou 4 anos'},
{'author': 'Eduardo Sommer', 'date': '4 de junho de 2017', 'score': 5, 'content': 'Eu estou em busca do primeiro jogo da macha'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2017', 'score': 5, 'content': 'Eu amei esse é o melhor jogo do mundo'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2017', 'score': 5, 'content': 'Gostei Muito Muito Muito Obrigado pelo jogo masha'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2017', 'score': 5, 'content': 'Muito bom ece jogo da macha'},
{'author': 'Katia Rodrigues', 'date': '21 de abril de 2017', 'score': 5, 'content': 'Muito bom. Minha filha ama muito.'},
{'author': 'Vicente soares de souza', 'date': '18 de julho de 2017', 'score': 5, 'content': 'É muito bom me eu irmãozinho adoro 😀😀😀😇'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2017', 'score': 5, 'content': 'Meu filho amou super recomendo'},
{'author': 'Dani Porto', 'date': '7 de maio de 2017', 'score': 4, 'content': 'Bom, porém muitas propagandas.'},
{'author': 'Ray Nascimento', 'date': '14 de agosto de 2017', 'score': 5, 'content': 'Show de bola esse jogo da Masha e o urso'},
{'author': 'Michel Simas', 'date': '12 de agosto de 2017', 'score': 5, 'content': 'Adorei meu filho então sem palavras'},
{'author': 'Um usuário do Google', 'date': '2 de junho de 2017', 'score': 5, 'content': 'Esse jogo é muito importante para as crianças'},
{'author': 'Anacarolina Deandrade', 'date': '19 de maio de 2017', 'score': 5, 'content': 'Amei muito legal e fácil de mais'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2017', 'score': 5, 'content': 'Esse jogo e incrível muito legal adorei'},
{'author': 'Aeliton Marques', 'date': '17 de abril de 2017', 'score': 5, 'content': 'Mto bom esse jogo Adorei'},
{'author': 'Um usuário do Google', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Minha filha ama esse jogo!'},
{'author': 'Elvira Meire Ferreira Ferrari lesmo', 'date': '9 de setembro de 2017', 'score': 5, 'content': 'Adorei não sou criança mas gostei'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2017', 'score': 5, 'content': 'E muito bommm ,ese jogo'},
{'author': 'Um usuário do Google', 'date': '21 de julho de 2017', 'score': 5, 'content': 'Muito legal minha filha ama . Parabéns'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2017', 'score': 5, 'content': 'E legal muito bom para minha filha otimovadorei'},
{'author': 'Gleison Fernandes de Oliveira Lima', 'date': '21 de julho de 2017', 'score': 5, 'content': 'Minha filha amou!'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2017', 'score': 5, 'content': 'Meu filho gostou muito.'},
{'author': 'Geiziane Morais', 'date': '12 de junho de 2017', 'score': 5, 'content': 'Otimo...so poderia ser em portugues.'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2017', 'score': 5, 'content': 'Minha filha ama demais joga'},
{'author': 'Eduardo Brito', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'É muito bom recomendo que vcs baixem'},
{'author': 'Pedro Da Silva', 'date': '8 de setembro de 2017', 'score': 5, 'content': 'esse jogo é muito legal adr!!!!,PARABÉNS!!!KJKJKJKJKJKJK'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2017', 'score': 5, 'content': 'Mmmmuuuuuiiiiiitttttooooo legal esse jogo'},
{'author': 'Debora Silva', 'date': '8 de julho de 2017', 'score': 5, 'content': 'Bom eu achei esse jogo muito legal .ADOREIIIII😀😀😀😀😀'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2017', 'score': 5, 'content': 'Esse jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2017', 'score': 5, 'content': 'eu amei muito mais'},
{'author': 'Kinha Sousa', 'date': '27 de abril de 2017', 'score': 4, 'content': 'Muito bom para crianças! !'},
{'author': 'Nandogol90 Gol', 'date': '19 de maio de 2017', 'score': 4, 'content': 'Legal...para crianças de 0 a 5'},
{'author': 'Ana Lara Pereira Lopes', 'date': '23 de abril de 2017', 'score': 5, 'content': 'O Jogo e muito bom'},
{'author': 'João Paulo Melare', 'date': '30 de abril de 2017', 'score': 5, 'content': 'eu adorei brincar com a macha'},
{'author': 'Um usuário do Google', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Eu amei ese jogo é muito legal'},
{'author': 'iris teles', 'date': '29 de maio de 2017', 'score': 5, 'content': 'Meu filho amou esse jogo'},
{'author': 'Um usuário do Google', 'date': '31 de julho de 2017', 'score': 5, 'content': 'Amor esse jogo da masha.eo urso'},
{'author': 'Geovanna Freitas Silva', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Minha pequena se diverte'},
{'author': 'Sara Seifert', 'date': '8 de junho de 2017', 'score': 5, 'content': 'Bom meu primo adora'},
{'author': 'Adailton Silva Moreira', 'date': '18 de maio de 2017', 'score': 5, 'content': 'Ótimo, muito legal e interativo.'},
{'author': 'Um usuário do Google', 'date': '18 de junho de 2017', 'score': 5, 'content': 'Muito bom , e também educativo.'},
{'author': 'Ana Paula Assis', 'date': '16 de julho de 2017', 'score': 5, 'content': 'Ele é de +do q -'},
{'author': 'Um usuário do Google', 'date': '10 de agosto de 2017', 'score': 5, 'content': 'Otimo a minha irmã adora a masha'},
{'author': 'Um usuário do Google', 'date': '2 de outubro de 2017', 'score': 5, 'content': 'muito bom minhas filhas adorou'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2017', 'score': 5, 'content': 'O jogo é muito bom'},
{'author': 'tais alves', 'date': '5 de outubro de 2017', 'score': 5, 'content': 'Maravilhoso, show de bola. Parabéns!'},
{'author': 'Débora Luize', 'date': '16 de julho de 2017', 'score': 4, 'content': 'A minha filha ama'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2017', 'score': 5, 'content': 'Minha filha gostou muito. .vlw'},
{'author': 'Laura Alves', 'date': '7 de agosto de 2017', 'score': 5, 'content': 'Muito bom muito legal!!!'},
{'author': 'Um usuário do Google', 'date': '11 de julho de 2017', 'score': 5, 'content': 'Eu amo marcha e o urso'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2017', 'score': 5, 'content': 'Eu adorei o jogo e irado'},
{'author': 'Adriana Ferreira', 'date': '6 de setembro de 2017', 'score': 5, 'content': 'Legal, minha sobrinha amou.'},
{'author': 'Rose Andres', 'date': '29 de maio de 2017', 'score': 5, 'content': 'Ele e muito bom para as crianças'},
{'author': 'Josiane Lima', 'date': '12 de setembro de 2017', 'score': 5, 'content': 'Minha filha amou, MT bom.'},
{'author': 'Lenormy Costa', 'date': '27 de junho de 2017', 'score': 5, 'content': 'Muito bom e educativo.'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2017', 'score': 5, 'content': 'É legal este jogo'},
