{'author': 'Elson Oliveira', 'date': '1 de junho de 2018', 'score': 5, 'content': 'O cabeção tem que ser rápido kkkkkkkk..'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2018', 'score': 5, 'content': 'Amei esse jogo...super divertido e e ensina bastante, principalmente pra quem é ruim de matemática.'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2018', 'score': 1, 'content': 'Esse jogo é, ridiculamente, fácil. Da próxima vez que forem fazer um jogo, se é que vão fazer, se empenhem em fazer mais difícil.'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2018', 'score': 5, 'content': 'Amei eu arresem estou no 3°.Ano e já sei raiz quadrada parabéns'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2018', 'score': 3, 'content': 'Quando estamos aprendendo a matéria e precisamos de alguns exercícios é bom mas depois fica repetitivo....'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2018', 'score': 5, 'content': 'É muito legal dá para estudar para prova há há há 😂😁'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2018', 'score': 5, 'content': 'Eu gostei porque ajuda a aumentar a inteligência do cérebro'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2018', 'score': 5, 'content': 'E bom mais ja sou ótima em matemática então certamente errei acerta'},
{'author': 'Guiga Kaká', 'date': '27 de maio de 2018', 'score': 5, 'content': 'Muito bom para quem é fera em matemática...'},
{'author': 'Um usuário do Google', 'date': '31 de julho de 2018', 'score': 5, 'content': 'É bom para mim porque eu to no 5 anos mi ajuda muito tô tirando 10 em matemática 😘😘😘😘'},
{'author': 'patricia mourao', 'date': '12 de junho de 2018', 'score': 5, 'content': 'Eu amei este aplicativo porém ele é divertido e educativo ajuda a resolver parabéns pra quem fez 👏👏👏'},
{'author': 'Saiane Andrade', 'date': '15 de junho de 2018', 'score': 4, 'content': 'É bem satisfatório... Educativo e dá para você aprender um pouco mais sobre tabuada, e algumas expressões...'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2018', 'score': 1, 'content': 'Nchxhfhdnxjx bxbxbbxbxbxbxhxjx HB que você me enviou o e-mails nas configurações do mesmo jeito que você'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2018', 'score': 5, 'content': 'Eu Amo o matematica claro sempre amei E os meus fãs concerteza'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2018', 'score': 5, 'content': 'Nossa e muito legal mesmo gente voces precisa instalar pra vcs verem'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2018', 'score': 5, 'content': 'Eu gostei muito desse jogo prinsipalmente pra crianças que não gostan de estudar'},
{'author': 'Um usuário do Google', 'date': '28 de maio de 2018', 'score': 1, 'content': 'Quando chega até uma certa parte repete tudo'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2018', 'score': 5, 'content': 'Eu também estava com dúvidas mas não tô mais é tô craque em matemática'},
{'author': 'Um usuário do Google', 'date': '15 de junho de 2018', 'score': 3, 'content': 'Mais ou menos eu não gostei muito desse jogo não sei'},
{'author': 'Um usuário do Google', 'date': '26 de agosto de 2018', 'score': 5, 'content': 'Muito bom ele Sever pra ajudar várias pessoas com. Dificuldades em matemática ❤'},
{'author': 'Susu feitosa', 'date': '31 de maio de 2018', 'score': 5, 'content': 'Esse jogo É muito bom'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2018', 'score': 1, 'content': 'É chato n abaixem esse jogo pelo amor de Deus'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2018', 'score': 5, 'content': 'Este jogo é perfeito para quem quer aprender matemática e relembrar algumas continhas'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2018', 'score': 5, 'content': 'Estou instalando !! Quando instalar vou jogar ele um pouco e depois digo o comentário!!👍'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2018', 'score': 5, 'content': 'O jogo e muito legal parabéns para quem criou este jogo'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2018', 'score': 4, 'content': 'Cara e muito top todos os jogos ,podiam ter algo que ajudasse , nas aulas..'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2018', 'score': 5, 'content': 'Esse jogo e ótimo gosto muito de matemática 👍👍👍👍👍👍'},
{'author': 'Um usuário do Google', 'date': '17 de agosto de 2018', 'score': 5, 'content': 'E muito bom para quem tem dificuldade em matematica tipo eu!'},
{'author': 'socorro Canto', 'date': '18 de setembro de 2018', 'score': 5, 'content': 'Muito legal e esdudioso e bom trabalho você fez parabéns!'},
{'author': 'CP JUQTGO', 'date': '10 de agosto de 2018', 'score': 5, 'content': 'Esse jogo ajuda bastante na aprendizagem, ele e bem instrutivo 😊'},
{'author': 'Cabana das Animações', 'date': '25 de setembro de 2018', 'score': 5, 'content': 'É muito bom, principalmente para estudar é aprender eu gostei muito !'},
{'author': 'Um usuário do Google', 'date': '12 de junho de 2018', 'score': 5, 'content': 'Muito bom só q eu tenho algumas duvidas'},
{'author': 'Alan Ramos シ', 'date': '20 de junho de 2018', 'score': 5, 'content': 'Muito bom para vc treinar sua mente antes de uma prova'},
{'author': 'Um usuário do Google', 'date': '8 de julho de 2018', 'score': 5, 'content': 'Eu gostei muito estimula bastante na educação recomendo para todos'},
{'author': 'Um usuário do Google', 'date': '6 de agosto de 2018', 'score': 5, 'content': 'Adoreeeeeeei esse app tá me ajudando muito por enquanto (:'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2018', 'score': 5, 'content': 'Adorei é muito melhor que outro aplicativo adorei sou do sitio'},
{'author': 'Arthur Free fire05', 'date': '27 de setembro de 2018', 'score': 5, 'content': 'É muito bom só que eu não sei matemátic'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2018', 'score': 5, 'content': 'Muito bom vale apenas instala melhorou eu na matemática'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2018', 'score': 5, 'content': 'O jogo e muito bom pra quem tem dificuldades de aprender a matematica.'},
{'author': 'Ana leticia Zancanaro', 'date': '18 de outubro de 2018', 'score': 4, 'content': 'É muito bom porque a pessoa aprende mais coisas'},
{'author': 'george Washington', 'date': '25 de outubro de 2018', 'score': 5, 'content': 'E muito bom aprendi várias coisas Ler mais'},
{'author': 'Um usuário do Google', 'date': '31 de agosto de 2018', 'score': 5, 'content': 'As contas são fáceis demais , mas eu gostei'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2018', 'score': 5, 'content': 'Amei baixem. e muito bom tenho certeza que vocês vão amar.'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2018', 'score': 5, 'content': 'É bom vc aprende muito'},
{'author': 'João Gabriel', 'date': '16 de julho de 2018', 'score': 5, 'content': 'MT bom para aprender matemática namorado melhor jogo para aprender matemática bem'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2018', 'score': 5, 'content': 'Melhor aplicativo de matemática de todos melhoro muito minha inteligencia :)'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2018', 'score': 5, 'content': 'E um jogo ótimo é bom pra mente amei nossa é ótimo muito bom amei'},
{'author': 'alessandro geraldi', 'date': '22 de junho de 2018', 'score': 5, 'content': 'É muito fácil precisa ser mais difícil!'},
{'author': 'Rodrigo Ribeiro', 'date': '24 de agosto de 2018', 'score': 5, 'content': 'Amei perfeito pra ajudar as crianças aprenderem fazer contas'},
{'author': 'Erenilce França de Mattos Melgarejo', 'date': '19 de setembro de 2018', 'score': 5, 'content': 'Muito bom minha sobrinha é uma das que adora esse jogo'},
{'author': 'eveleyn souza', 'date': '5 de outubro de 2018', 'score': 4, 'content': 'eu gostei do jogo achei bastante legal e interessante'},
{'author': 'gisely Marques', 'date': '10 de outubro de 2018', 'score': 1, 'content': 'E muito rápido o tempo não gostei tchau'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2018', 'score': 5, 'content': 'Bom Mas devia ter contas de porcentagens e frações'},
{'author': 'mundo da Raquel', 'date': '22 de outubro de 2018', 'score': 5, 'content': 'Isso educa muito mais o barulho desconcentra a pessoa'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2018', 'score': 5, 'content': 'O jogo é bom pq ensina a quem tem dificuldade a matemática ✌✌💖'},
{'author': 'Um usuário do Google', 'date': '5 de julho de 2018', 'score': 5, 'content': 'É uma maravilha, mas precisa de contas mais difíceis'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2018', 'score': 5, 'content': 'Baixei para minha filha ela gosta mais de estudar.'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2018', 'score': 5, 'content': 'APRENDI A LER E ESCREVE AMEIII #AMEI'},
{'author': 'Um usuário do Google', 'date': '16 de julho de 2018', 'score': 3, 'content': 'Eu acho ele Satisfatório na minha opinião'},
{'author': 'Michelly Lima', 'date': '20 de julho de 2018', 'score': 5, 'content': 'Amo matemàtica por isso dei cinco estrelas'},
{'author': 'Andrea Cruz', 'date': '9 de agosto de 2018', 'score': 5, 'content': 'To mi se tindo muuuito esperto'},
{'author': 'Canal Mistério a espreita', 'date': '19 de agosto de 2018', 'score': 5, 'content': 'e muito bom ainda mais por causa dos robos'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 5, 'content': 'Esse jogo é muito bom pra melha matemática e'},
{'author': 'Um usuário do Google', 'date': '24 de setembro de 2018', 'score': 5, 'content': 'O jogo e legal também desenvolve a matemática'},
{'author': 'Um usuário do Google', 'date': '23 de outubro de 2018', 'score': 5, 'content': 'Muito educativo vc aprende muito com ele😎'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2018', 'score': 5, 'content': 'Ele é muito bom para treinar as contas'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2018', 'score': 5, 'content': 'MELHOR DO QUE IR PARA A ESCÓLA!!!'},
{'author': 'Amaury Nascimento', 'date': '15 de outubro de 2018', 'score': 3, 'content': 'Adicionar problemas matemáticos seria um diferencial.'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2018', 'score': 4, 'content': 'É muinto bon esse jogo'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2018', 'score': 1, 'content': 'Eu tô nó 2 ano'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2018', 'score': 5, 'content': 'Para quem gosta de matemática é muito divertido'},
{'author': 'Um usuário do Google', 'date': '12 de julho de 2018', 'score': 5, 'content': 'Gostei até estou aprendendo mais'},
{'author': 'rei do feijão Gamer', 'date': '18 de julho de 2018', 'score': 5, 'content': 'É bom baixem esde aplicatovo'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2018', 'score': 5, 'content': 'O jogo é muito legal para aprender'},
{'author': 'Um usuário do Google', 'date': '9 de agosto de 2018', 'score': 5, 'content': 'Esse app de matemática é muito bom😘'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2018', 'score': 5, 'content': 'É muito bom esse jogo'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2018', 'score': 5, 'content': 'Eu aconselho instalar é muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2018', 'score': 5, 'content': 'Muito bom para quem nao tem tabuadada'},
{'author': 'Misael Richard', 'date': '17 de setembro de 2018', 'score': 1, 'content': 'O nível das operações é super baixo'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2018', 'score': 2, 'content': 'e o pior jogo que eu ja vi'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2018', 'score': 5, 'content': 'Ele ensina muito pra quem é ruim em matemática'},
{'author': 'Um usuário do Google', 'date': '2 de outubro de 2018', 'score': 5, 'content': 'Muito bom excelente para melhora na matemática'},
{'author': 'Um usuário do Google', 'date': '2 de outubro de 2018', 'score': 5, 'content': 'Que poderia ser mais dificeis'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2018', 'score': 3, 'content': 'Pra estudar para as provas ele e demais'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2018', 'score': 5, 'content': 'Amei, apo ótimo , aconselho a baixar, super a concelho!'},
{'author': 'Renata souza Pereira', 'date': '25 de outubro de 2018', 'score': 5, 'content': 'O jogo é ótimo e super educativo'},
{'author': 'Nändä Äväkïn', 'date': '4 de junho de 2018', 'score': 5, 'content': 'Gente e ótimo pode acreditar!:)'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2018', 'score': 5, 'content': 'Eu adorei eu derro 9,0 em matemática 😎'},
{'author': 'Amanda Biazi Rodrigues', 'date': '13 de agosto de 2018', 'score': 5, 'content': 'Eu aprendi muito, eu amei'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2018', 'score': 5, 'content': 'amei este app ajuda muito a aprender a multiplicação😍😍AMEIIIIIII!!!!!!'},
{'author': 'Ana Beatriz', 'date': '25 de junho de 2018', 'score': 5, 'content': 'Baixem ,muito legal e educativo'},
{'author': 'Palodar Nyrek', 'date': '15 de julho de 2018', 'score': 4, 'content': 'Bom para treinar cálculos mentais.'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2018', 'score': 5, 'content': 'Esse jogo é maravilhoso!! Basta saber os cálculos!! 😉👏🏼♥️😍'},
{'author': 'JANELA DO MUNDO MAYKON', 'date': '25 de setembro de 2018', 'score': 5, 'content': 'Youtuber: Janela do mundo Maykon'},
{'author': 'Leandro de souza do nascimento', 'date': '27 de setembro de 2018', 'score': 5, 'content': 'Muito bom para exercitar a mente.'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2018', 'score': 3, 'content': 'O jogo só è muito simples**'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2018', 'score': 5, 'content': 'Gostei tá me ajudando d+ ❤❤'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2018', 'score': 4, 'content': 'Quem conhece o Lucas Neto'},
{'author': 'Daniel Alves', 'date': '27 de junho de 2018', 'score': 5, 'content': 'Melhorar vai ser difícil 👏'},
{'author': 'kawan Chagas', 'date': '29 de agosto de 2018', 'score': 4, 'content': 'Um aplicativo muito bom .'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2018', 'score': 5, 'content': 'Eu amei muito!'},
{'author': 'lucio miranda', 'date': '8 de junho de 2018', 'score': 5, 'content': 'Falta níveis de dificuldade maiores'},
{'author': 'Maria Jose Catarina', 'date': '21 de junho de 2018', 'score': 5, 'content': 'É elgau e muito x'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2018', 'score': 5, 'content': 'Esse jogo é muito bom ❤'},
{'author': 'Pablo & Rosana Casal socioambiental', 'date': '15 de agosto de 2018', 'score': 5, 'content': 'É muito bom o App'},
{'author': 'Um usuário do Google', 'date': '18 de agosto de 2018', 'score': 4, 'content': 'eu achei bem legal'},
{'author': 'Um usuário do Google', 'date': '26 de agosto de 2018', 'score': 5, 'content': 'O jogo e muito legal'},
{'author': 'Atendente Necrotério', 'date': '1 de setembro de 2018', 'score': 5, 'content': 'Muito bom esse app'},
{'author': 'João Matheus', 'date': '5 de setembro de 2018', 'score': 5, 'content': 'O jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2018', 'score': 5, 'content': 'Esse e jogo até que e bom'},
{'author': 'Grazia Guida', 'date': '14 de setembro de 2018', 'score': 5, 'content': 'Muito bom to no 5 ano'},
{'author': 'Um usuário do Google', 'date': '30 de setembro de 2018', 'score': 5, 'content': 'Muito bom esse aplicativo'},
{'author': 'jeanne natalia', 'date': '8 de outubro de 2018', 'score': 2, 'content': 'Horrível eu não gostei'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2018', 'score': 3, 'content': 'E muito HORRÍVEL PESSIMO'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2018', 'score': 5, 'content': 'Muito bom esse jogo'},
{'author': 'Diogo moqueise Teodoro', 'date': '12 de outubro de 2018', 'score': 4, 'content': 'Bom para minha filha estudar'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2018', 'score': 1, 'content': 'É horrível não baixe'},
{'author': 'Gediel - BR C.A.T', 'date': '14 de julho de 2018', 'score': 2, 'content': 'Eu achei muito C-H-A-T-O !!!!!'},
{'author': 'Um usuário do Google', 'date': '4 de junho de 2018', 'score': 5, 'content': 'Este jogo é o melhor jogo que existe'},
{'author': 'Daniellycbr Rodrigues', 'date': '24 de setembro de 2018', 'score': 5, 'content': 'Fração mais fração igual fração'},
{'author': 'Um usuário do Google', 'date': '9 de outubro de 2018', 'score': 5, 'content': 'este jogo está minha isinado muito❤❤❤'},
{'author': 'Cleber Gomes', 'date': '6 de outubro de 2018', 'score': 3, 'content': 'Para reforço e excelente.'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2018', 'score': 4, 'content': 'Muito educativo esse aplicativo...bom msm!!!'},
