{'author': 'Vanessa Mürner', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Muito bom para criancas pequenas! Muito bom para criancas pequenas pois treina concentracao e matematica! Melhor seria se os pais pudessem ter o trenzinho em casa também pois o app motivou meus filhos a brincar com o trem quando eles já haviam perdido o interesse em vrinxar com eles.,,'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Ótimo jogo ! Mto divertido'},
{'author': 'Um usuário do Google', 'date': '23 de junho de 2018', 'score': 5, 'content': 'É muito bom o jogo'},
{'author': 'Um usuário do Google', 'date': '17 de junho de 2018', 'score': 5, 'content': 'Meu filho gostou muito'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'É o melhor jogo do mundo'},
{'author': 'Um usuário do Google', 'date': '3 de julho de 2018', 'score': 5, 'content': '#Mui bon de mas😍'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2017', 'score': 5, 'content': 'E MUITO BOM E LEGAL'},
{'author': 'Um usuário do Google', 'date': '21 de julho de 2018', 'score': 1, 'content': 'Odeio esse jogo'},
{'author': 'RODRIGO GAME MINICRAFT', 'date': '23 de abril de 2018', 'score': 1, 'content': 'Orivio!!!!!!!!!!!!'},
{'author': 'RAFAELA RAFAELAKOZMO', 'date': '4 de maio de 2018', 'score': 5, 'content': 'A do eo jogo'},
{'author': 'leo aguilar', 'date': '12 de fevereiro de 2018', 'score': 5, 'content': 'Eu gosto muito😆😇😎😙'},
{'author': 'Erika Thayssa', 'date': '27 de janeiro de 2018', 'score': 5, 'content': 'Legal mãe leal'},
{'author': 'Um usuário do Google', 'date': '18 de junho de 2018', 'score': 4, 'content': 'É um pouco leg'},
{'author': 'Mariaangela Santiago', 'date': '19 de março de 2018', 'score': 5, 'content': 'Estou estalando agora'},
{'author': 'Angela Almodova', 'date': '20 de maio de 2018', 'score': 5, 'content': 'Adorei o jogo amei'},
{'author': 'Mirta Gladis Mondino', 'date': '11 de setembro de 2018', 'score': 5, 'content': 'É bem educativo'},
{'author': 'Muriel Simonetti', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Eu gostei'},
{'author': 'Um usuário do Google', 'date': '24 de junho de 2018', 'score': 5, 'content': 'Os animais'},
{'author': 'Anna Priscila', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Gostei👍'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2018', 'score': 5, 'content': 'Bom dia'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2018', 'score': 1, 'content': 'Muito ruin'},
{'author': 'Juliana Torres', 'date': '1 de outubro de 2018', 'score': 5, 'content': 'EU NÃO'},
{'author': 'Um usuário do Google', 'date': '20 de agosto de 2018', 'score': 5, 'content': 'Amooo trem'},
{'author': 'Olivando Marques', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '1 de maio de 2018', 'score': 4, 'content': 'Legal'},
{'author': 'Stéfany Medsen', 'date': '13 de dezembro de 2017', 'score': 1, 'content': "'-'"},
{'author': 'Luiz Gustavo Silva Cugler', 'date': '18 de agosto de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2018', 'score': 5, 'content': 'amei'},
{'author': 'Um usuário do Google', 'date': '11 de novembro de 2017', 'score': 4, 'content': 'Muito legal mas só tem um problema era para ter mais fazes'},
{'author': 'Anna Laura Argôlo', 'date': '11 de outubro de 2017', 'score': 3, 'content': 'Poderia ter outras fases, chega um momento que fica chato!'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2017', 'score': 1, 'content': 'Podia melhora tudo menos o grafico'},
{'author': 'Um usuário do Google', 'date': '24 de novembro de 2017', 'score': 5, 'content': 'o jogo é muito legal'},
{'author': 'Alice Lourenço de Jesus', 'date': '29 de outubro de 2017', 'score': 1, 'content': 'Não tem visse'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2017', 'score': 5, 'content': 'E muito legal'},
{'author': 'T0N1N80', 'date': '17 de setembro de 2017', 'score': 4, 'content': 'Gostei muito'},
{'author': 'maria Luisa', 'date': '10 de novembro de 2017', 'score': 5, 'content': 'E legal'},
{'author': 'Rayoneide Batista', 'date': '27 de outubro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Joãogamer ex', 'date': '26 de novembro de 2017', 'score': 5, 'content': 'Fofo😺😺'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2017', 'score': 5, 'content': 'Faym'},
{'author': 'Juliana Laurindo', 'date': '11 de julho de 2017', 'score': 5, 'content': 'Muito bom eu gostei mais quem nao gosta nao estalata fica na sua mano ou maninha que eu tava vendo os comentario tinha muita gente falando que tava orrivel vai toma no hdhdhd sabe ne então thau que nao gosta sem ofensa'},
{'author': 'Iara Dalila Tavares Duarte Medeiros', 'date': '12 de junho de 2017', 'score': 5, 'content': 'Esse daqui e o meu celular so que a minha filha maria eduarda tem um canal no YouTube que se chama diversoes com a maria eduarda estou istalando esse jogo para o meu filho porque ele gosta muito de lego❤❤❤'},
{'author': 'eduardo Ferreira Da Silva', 'date': '16 de maio de 2017', 'score': 4, 'content': 'Ele é legal só que eu tava testando ele agora mas eu já Desinstalei Eu acho que eu vou baixar ele de novo quando meu sobrinho vier aqui'},
{'author': 'Viviane de souza', 'date': '13 de agosto de 2017', 'score': 5, 'content': 'Meu filho adora, mas só o controle de velocidade do trem deixa um pouco a desejar para uma criança de 2 anos. Mas estão de parabéns'},
{'author': 'Andoring Cub', 'date': '12 de janeiro de 2017', 'score': 5, 'content': 'Ótimo O jogo desenvolve o cérebro das crianças.Muito bom eu fico jogando toda hora mas sem vícios.Nota 10😃'},
{'author': 'Paullyan Souza', 'date': '12 de janeiro de 2017', 'score': 5, 'content': 'Adorei Eu estou instalando esse jogo porque tem no celular do meu afilhado e ele desse que é muito bom'},
{'author': 'Tais Carvalho', 'date': '4 de maio de 2016', 'score': 5, 'content': 'Joanna Alves no meu e assim mas no da minha mãe não sair não eu amo muito esse jogo amo mesmo'},
{'author': 'Beatriz Gonçalves Pinto', 'date': '20 de agosto de 2016', 'score': 3, 'content': 'Vou dar só tre vou avaliar depois!vamos ver se meus gêmeos vão gostar!'},
{'author': 'Fernanda Cardoso De Almeida Almeida', 'date': '15 de maio de 2016', 'score': 5, 'content': 'amei bom Dimais amei eo melhor jogo do mundo e perfeitamente divertido dol nota 10 😄😃'},
{'author': 'Anna Almeida', 'date': '25 de março de 2016', 'score': 5, 'content': 'Alícia @ Todos tem direitos de lugar mais augumas pessoas não gosta e outras gostao'},
{'author': 'Júlia Rayssa', 'date': '21 de agosto de 2017', 'score': 5, 'content': 'Eu e minha irmã mais nova de seis anos se avicio kkk . Ass.julia e jamilly'},
{'author': 'Micheli Sorato Rocha', 'date': '5 de maio de 2016', 'score': 5, 'content': 'Adorei Os jogos da lego são muito bons e também educativos. Parabéns a quem criou!'},
{'author': 'cleoniceMariadossantossouza nicinha', 'date': '5 de julho de 2017', 'score': 1, 'content': 'Vcs são muito burro esse jogo e muito besta ruma de peste quem não gosta de jogo eu comcordo'},
{'author': 'Joao Lucas', 'date': '6 de dezembro de 2016', 'score': 5, 'content': 'Gostei demais muito legal se tivesse como da 1000 istrelas daria todas parabens criado'},
{'author': 'Um usuário do Google', 'date': '5 de setembro de 2016', 'score': 1, 'content': 'orrivel eu não gostei porque só da pra puxar 3 vagoes e nenhum trem para construir é orrivel'},
{'author': 'Sophia Ricotta', 'date': '14 de setembro de 2016', 'score': 5, 'content': 'Nota 10 muito ótimo minha irmã de 3 anos adorou esse jogo ótimo'},
{'author': 'Wilian Santos', 'date': '12 de fevereiro de 2016', 'score': 3, 'content': 'Atualizado Depois da atualização ficou muito rápido o jogo e tem horas que trava'},
{'author': 'Laise Aguiar', 'date': '18 de outubro de 2016', 'score': 3, 'content': 'Muito bom Eu já joguei é muito legal recomendo vocês baixarem'},
{'author': 'Um usuário do Google', 'date': '22 de agosto de 2016', 'score': 5, 'content': 'Maravilhoso Meu filho de 3 anos gostou e envolvente o jogo o tempo todo'},
{'author': 'Marcio Victor Vitor', 'date': '6 de junho de 2016', 'score': 4, 'content': 'Victor Muito bom kuen ta dizendo kue e horrível. E uma bosta'},
{'author': 'Jenifer_ Allegri', 'date': '15 de agosto de 2016', 'score': 4, 'content': 'Eu gostei muito do jogo Porque voces nao vao tudo tomar no meio do CU CU CU CU CU CUCU CU CU 😘😌'},
{'author': 'Antonia Cardoso', 'date': '22 de maio de 2016', 'score': 5, 'content': 'muuuuuuuuuitoooooo bom minha irmãzinha adorou e ótimo muito bom mesmo recomendo que baixem'},
{'author': 'Elaine Silva Flausino de Souza', 'date': '21 de abril de 2016', 'score': 5, 'content': 'Adorei Quem gosta de lego e trem vai gostar muito e muito legal e da hora'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2017', 'score': 5, 'content': 'Adorei Meu filho tem 3 anos e 6 meses e adorou.'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Adorei LEGO® DUPLO® Train ☺😇⏰⌚👔⛪ Avaliei 18:34 da noite.'},
{'author': 'Jhessye Lorrayne', 'date': '12 de maio de 2016', 'score': 3, 'content': 'Serve Bem nao e tao legal mais da oara o gasto'},
{'author': 'Lian Tales', 'date': '8 de fevereiro de 2016', 'score': 5, 'content': 'É muito bom meu filho de 2 anos é craque'},
{'author': 'Um usuário do Google', 'date': '17 de agosto de 2016', 'score': 5, 'content': 'Eu adorei Muito legal eu e meu irmão adorao'},
{'author': 'Um usuário do Google', 'date': '17 de junho de 2017', 'score': 5, 'content': 'É muito legal faz sucesso eu do nota 10000000000'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2016', 'score': 5, 'content': 'maria Eduarda eu adorei ese jogo e poriso que eu do 5 estrelas'},
{'author': 'Sofia Moura', 'date': '30 de março de 2017', 'score': 5, 'content': 'Eu tenho um de comida e legal eu vou ver se é legal'},
{'author': 'Um usuário do Google', 'date': '25 de agosto de 2016', 'score': 5, 'content': 'Gostei muito bem que criou o jogo Melhor jogo que já joguei'},
{'author': 'Joanna Alves', 'date': '20 de março de 2016', 'score': 1, 'content': 'Eu jurava que era legal Sempre que eu entro ele sai. Horrível!!!!!!!'},
{'author': 'Sophia romeiro stambowsky', 'date': '17 de junho de 2016', 'score': 1, 'content': 'Muito ruim É a bosta só fica carregando'},
{'author': 'Diego Diniz', 'date': '3 de março de 2017', 'score': 5, 'content': 'Minha filha curtiu então pra mim está valendo'},
{'author': 'Camilla Raianne', 'date': '10 de fevereiro de 2016', 'score': 5, 'content': 'Adorei Ppena q o percusoo è pequeno'},
{'author': 'Vitor Martins Mandelli', 'date': '12 de junho de 2016', 'score': 5, 'content': 'Amei muito irado!Eu recomendo'},
{'author': 'yasmim gaby', 'date': '2 de dezembro de 2016', 'score': 4, 'content': 'Yasmim É bom vcs divião ver'},
{'author': 'guios player', 'date': '5 de julho de 2016', 'score': 5, 'content': 'Esse jogo é muito bom Melhor de todos'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2016', 'score': 4, 'content': 'Bom Minha irmã ama esse jogo'},
{'author': 'Arthur Batista', 'date': '6 de setembro de 2016', 'score': 3, 'content': 'Jogo orrivel credo não tem fazi'},
{'author': 'Gameover games', 'date': '11 de março de 2016', 'score': 5, 'content': 'Abaixem legal Melhor jogo depois do minecraft'},
{'author': 'Um usuário do Google', 'date': '15 de janeiro de 2017', 'score': 5, 'content': 'Amei o jogo Eu tenho olhos cãstanha'},
{'author': 'Ionice leal Queiroz', 'date': '27 de julho de 2016', 'score': 5, 'content': '#partiu Baixem eu recomendo adoreiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii'},
{'author': 'soraide santos', 'date': '15 de dezembro de 2016', 'score': 5, 'content': 'Si bem que é legal É muito booooooom'},
{'author': 'Anaju MineGirl', 'date': '28 de novembro de 2016', 'score': 5, 'content': 'TENHO 7 ANOS E ADORO ISSO!!! TENHO 7 ANOS E ADORO ISSO!!!'},
{'author': 'Andre Lopes', 'date': '2 de agosto de 2016', 'score': 5, 'content': 'Sensacional Bem educativo, eu recomendo'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2017', 'score': 5, 'content': 'Legal mais deveria ter um pouco mais de esyrada'},
{'author': 'marcio aparecido barbosa', 'date': '8 de fevereiro de 2017', 'score': 5, 'content': 'Legal ,so que devia cabem todas a cargas'},
{'author': 'Barbara Monteiro', 'date': '26 de fevereiro de 2016', 'score': 5, 'content': 'Ótimo Esse meu filho gostou.'},
{'author': 'Marcos Antonio', 'date': '18 de junho de 2017', 'score': 5, 'content': 'Esse jogo é muito booooooooom é legal pta caramba nem sei o que diser dele de bom que ele é!!!!!!!!!!!!!'},
{'author': 'Maria Isadora docinho', 'date': '16 de fevereiro de 2016', 'score': 5, 'content': 'Minha filha ama esse jogo'},
{'author': 'Cristina Tavares', 'date': '28 de dezembro de 2016', 'score': 5, 'content': 'Muito legal vale a pena apaixe'},
{'author': 'Ines Nogueira', 'date': '8 de novembro de 2016', 'score': 5, 'content': 'Inês O meu irmão adora'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2016', 'score': 5, 'content': 'Legal Meu filho brinca muito'},
{'author': 'Widescandido Candido', 'date': '11 de fevereiro de 2017', 'score': 5, 'content': 'Meu filho adorou é bem criativo'},
{'author': 'lucillee erl', 'date': '9 de março de 2016', 'score': 5, 'content': 'Amei!!!!!!!!!! É sinais muito legal'},
{'author': 'FANF MANGLE PRINCESS', 'date': '27 de julho de 2016', 'score': 5, 'content': 'E e legal I legal denovo I legal I legal tm Legal'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2016', 'score': 5, 'content': 'Larissa ADOREI MUITO LEGAL!!!'},
{'author': 'Um usuário do Google', 'date': '4 de setembro de 2016', 'score': 5, 'content': 'Muito legal. Parabéns Muito criativo'},
{'author': 'Brenda Kelly', 'date': '24 de junho de 2016', 'score': 5, 'content': 'E muito bom adorei'},
{'author': 'Terezinha machado', 'date': '8 de maio de 2017', 'score': 5, 'content': 'Meu filho de 3 anos amou...'},
{'author': 'Jonathan Carneiro', 'date': '23 de agosto de 2016', 'score': 5, 'content': 'Minha filha adorou!'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2016', 'score': 5, 'content': 'Muito legal Gostei totalmente'},
{'author': 'Gustavo Spinola', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'Lego Muito bom mesmo'},
{'author': 'Coruja Games', 'date': '3 de fevereiro de 2017', 'score': 4, 'content': 'Ótimo mas estou instalando'},
{'author': 'Eli cristina Oliveira', 'date': '6 de fevereiro de 2017', 'score': 5, 'content': 'Meu filho ama isso'},
{'author': 'Eslisangela Aparecida', 'date': '26 de janeiro de 2017', 'score': 5, 'content': 'Ésse jogo é muito legal'},
{'author': 'Um usuário do Google', 'date': '6 de maio de 2017', 'score': 5, 'content': 'Eu adoro ese jogo'},
{'author': 'MARI b', 'date': '22 de abril de 2017', 'score': 5, 'content': 'minha irma nao gostou'},
{'author': 'Breno Oliveira', 'date': '28 de abril de 2016', 'score': 5, 'content': 'Legal 👍. É ☺ é legal'},
{'author': 'Canal da Julia Grassini', 'date': '13 de junho de 2017', 'score': 1, 'content': 'É um lixo não abaixen'},
{'author': 'Maria Clara Cabral', 'date': '15 de agosto de 2016', 'score': 5, 'content': 'Amei E o melhor jogo da minha vida😀😃😃😃😃😃'},
{'author': 'Crescio Lopes', 'date': '4 de junho de 2017', 'score': 5, 'content': 'Mto bom!!!!'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2017', 'score': 4, 'content': 'João GUI e lari manu'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2016', 'score': 3, 'content': 'Jdicsovxb. Hjktujhgghh. Hgrijd'},
{'author': 'leunildo sartori', 'date': '15 de fevereiro de 2017', 'score': 3, 'content': 'E muito legal😂'},
{'author': 'Eduarda Pinheiro', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'E MUITO LEGAL'},
{'author': 'Nilton cesar 0.1', 'date': '8 de fevereiro de 2017', 'score': 1, 'content': 'E muito chato'},
{'author': 'marcella ribeiro Fabylima', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'É muiiiiiiiiiiito legalllll'},
{'author': 'joao pedro tanajura', 'date': '22 de junho de 2017', 'score': 5, 'content': 'Ta bom Bomba'},
{'author': 'mourinhas Moura', 'date': '13 de abril de 2016', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Um usuário do Google', 'date': '7 de maio de 2017', 'score': 5, 'content': 'Amei este jogo'},
{'author': 'Vera Ribeiro', 'date': '22 de junho de 2017', 'score': 5, 'content': 'Mario1007 @D'},
{'author': 'Caetano Junior', 'date': '24 de setembro de 2017', 'score': 3, 'content': 'Mais ou menos'},
{'author': 'Nicolly Vilella', 'date': '25 de agosto de 2016', 'score': 5, 'content': 'Oi Oi isabelly r'},
{'author': 'Denise Santos', 'date': '21 de abril de 2016', 'score': 5, 'content': 'Eu gostei'},
{'author': 'Joãozinho kids', 'date': '3 de novembro de 2016', 'score': 5, 'content': 'Otimo.'},
{'author': 'Roger Rocha', 'date': '2 de julho de 2017', 'score': 1, 'content': 'Não gostei..'},
{'author': '123 gigi !!!!', 'date': '27 de agosto de 2016', 'score': 3, 'content': 'Bom demais'},
{'author': 'Andressa Gueths Dos Santos', 'date': '16 de fevereiro de 2016', 'score': 5, 'content': 'De uma forma'},
{'author': 'Júlia Fabiana', 'date': '1 de março de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'wandressa silva', 'date': '10 de maio de 2017', 'score': 3, 'content': 'Fechar sozinho'},
{'author': 'ryan manhaes', 'date': '16 de maio de 2017', 'score': 5, 'content': 'Toy STore'},
{'author': 'BugBros Games', 'date': '6 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2017', 'score': 5, 'content': 'E gostei'},
{'author': 'Mariane. cavalcante braga Cavalcante', 'date': '11 de abril de 2017', 'score': 5, 'content': '😊😊😊'},
{'author': 'Leonor Damião de Sousa', 'date': '19 de março de 2018', 'score': 5, 'content': 'Super giro'},
{'author': 'Um usuário do Google', 'date': '24 de julho de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Samuel Batista', 'date': '5 de agosto de 2016', 'score': 5, 'content': 'Otimo'},
{'author': 'RONALDO GALDINO DO NASCIMENTO', 'date': '18 de agosto de 2016', 'score': 5, 'content': 'EMILLY EMILLY'},
{'author': 'Felix Silva', 'date': '11 de agosto de 2017', 'score': 5, 'content': 'ADOREI'},
{'author': 'angela 22', 'date': '7 de novembro de 2016', 'score': 5, 'content': 'Fixe'},
{'author': 'Bros gamer', 'date': '26 de julho de 2017', 'score': 1, 'content': 'HORRÍVEL'},
{'author': 'vida de gamer', 'date': '18 de outubro de 2016', 'score': 5, 'content': '😘😘😘😘😘😘😘😘😘😘😘😘😘😘😍😍😍😍😍😍😍😍😇😇😇😇😇😇😇💒💒💒💒💒 Adorei'},
{'author': 'Maria Eduarda Goncalves Moura', 'date': '17 de fevereiro de 2015', 'score': 5, 'content': 'Legal de mais Bom bo o jogo é muito bom esse jogo show de bola viu adorei legal demais legal legal demais eu vou instala um montão de jogos legais eu vou baixar um montão de trem trem sexto sentido eu vou baixar também é uma música coloquei 5 estrelas porque eu adorei esse jogo só porque é muito legal eu jogo pa…Resenha completaBom bo o jogo é muito bom esse jogo show de bola viu adorei legal demais legal legal demais eu vou instala um montão de jogos legais eu vou baixar um montão de trem trem sexto sentido eu vou baixar também é uma música coloquei 5 estrelas porque eu adorei esse jogo só porque é muito legal eu jogo pararatimbum pararatimbum eu vou eu vou jogar o jogo adorar adorar somente deus'},
{'author': 'Pedrinho Pedra', 'date': '12 de julho de 2014', 'score': 3, 'content': 'demora pra baixar tá em 97%e não baixa e nem instala mais parece ser bom vou baixa todos eu amo lego se pudesse casava com essas pessinhas e não com uma mulher que ira me dar dor de cabesa Ao longo da minha vida'},
{'author': 'Mariamanaus Manaus', 'date': '25 de abril de 2014', 'score': 3, 'content': 'Oi minha vida de solteiro no meu caso de cancelamento de bilhete único dono do bar com os outros dois meses uma vez isso é um bom trabalho para os seus amigos com o que é a melhor forma para que eu tive a equipe do trabalho em eu vou te dar um tiro de um dia pra Deus 23457787$#";&/\'#-#$/;'},
{'author': 'Bianca Bia', 'date': '16 de setembro de 2015', 'score': 5, 'content': 'Muito Perfeito.simplesmente melhor de todos do mundo. Jogo muito bom, e digo que não é só pra crianças não!! Eu Tenho 19 Anos e Jogo todo Dia, depois de comer toda comida que minha mamãe faz! Já sei como zerar todos Niveis de entregas, com bichinhos que fazem seus barulhos, a vaca faz Muuu, o Bode Beeee, a cabra faz Meeeee, a galinha Coooo, muito lindo…Resenha completaJogo muito bom, e digo que não é só pra crianças não!! Eu Tenho 19 Anos e Jogo todo Dia, depois de comer toda comida que minha mamãe faz! Já sei como zerar todos Niveis de entregas, com bichinhos que fazem seus barulhos, a vaca faz Muuu, o Bode Beeee, a cabra faz Meeeee, a galinha Coooo, muito lindo o campo, as árvores, os bonecos, o céu é azul, igual na minha cidade hoje, que fez um céu azul lindo assim, as peças parecem mesmo de LEGO e os homenzinhos tbm parecem, e tem marcha e buzinas, 1000% perfeito.'},
{'author': 'Dito Gomes', 'date': '17 de maio de 2015', 'score': 5, 'content': 'Legal É bem infantil e é bom para sair da rotina desses jogos de violencia.. Parabéns a quem criou esse jogo 100% agradável.'},
{'author': 'gabriel henrique misael', 'date': '21 de abril de 2014', 'score': 2, 'content': 'GABRIEL ESTEJOGO NAO E MUUUUUUUUITO LEGAL E EU ACHO ELE MUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUITO CHATO MAS O QUE EU GOSTO MESMO E LEGO CITY MY CITY'},
{'author': 'Gessica Oliveira', 'date': '16 de dezembro de 2015', 'score': 5, 'content': 'Muito bom meu filho de dois anos ama trens,locomotivas,carros etc...daria mil estrelas se fosse possível'},
{'author': 'Kauan Oliveira', 'date': '31 de maio de 2014', 'score': 5, 'content': 'Eu já joguei esse jogo Mas como meu tablet estrago minha mae compro outro então vo instala esse jogo de novo'},
{'author': 'Marcos Pontes', 'date': '13 de setembro de 2015', 'score': 5, 'content': 'Legal Eu e meu primo gostou muito desse joguinho eu tenho 10 anos e meu primo tem 4 aninhos esso fan de lego e meu primo'},
{'author': 'Daniel Turnes', 'date': '2 de março de 2015', 'score': 5, 'content': 'Excelente Bom gosto. Boa jogabilidade e ludico. Uma joia no mundo do entretenimento infantil. Ah, boa qualidade também. Bem acabado.'},
{'author': 'Zebreira Correia', 'date': '31 de dezembro de 2015', 'score': 5, 'content': 'Zebreia correia Eu adorei este jogo se pudesse dava um dos melhores cumprimentos para aqueles que inventou esta criação maravilhosa'},
{'author': 'Maria Eurides', 'date': '20 de setembro de 2014', 'score': 5, 'content': '+Angelo ñ precisa dizer a marca do teu tablet de ñ sei oq blá blá blá mi mi mi Affff aprendeu'},
{'author': 'Wadan Mariano', 'date': '22 de março de 2015', 'score': 5, 'content': 'Legal!! Joguinho super divertido adorei gostei muito desse jogo se precisam de recomendação eu recomendo'},
