{'author': 'Julia cavalcante horita gamer', 'date': '19 de abril de 2017', 'score': 5, 'content': 'Minha irmã Ama esse jogo Aliás ela adora pintar Eu disse - o que você quer jogar? - eu quero pintar a peppa pig - eu vou ver se tem o jogo da peppa pig de pintar OK - OK Juju'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2017', 'score': 5, 'content': 'Devid jogos da peppa pig é educacional quantos anos você tem Devid eu tenho 7 Por tanto Devid qual sere vc ta eu to na 2° serie e ponto final e nada de mais'},
{'author': 'MundoGachaDaKitty Gamer', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'Este jogo é um Maximo! Obrigada por criarem esse jogo meu irmao adoro eu e ele amamos nao da pra para de. Falar que é legal porque é o melhor joho infantil do universo'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2016', 'score': 3, 'content': 'Adoreiiiiiiiiiii A minha primimha manu adorou o jogo então comprei uma peppa pig bem linda pra ela e um gorge pro meu outro priminho artur lorenzzo'},
{'author': 'Josué Pereira Pinto', 'date': '25 de outubro de 2017', 'score': 5, 'content': 'MUTO LECÁL HEHEH eu tava arranjo.ty4demonstradas que não é possível encontrar o que homem não tem nada a ver com isso 9 vezes por dia e noite de uma forma que não é 6 vezes por dia e noite de uma forma que não é possível encontrar o que homem não tem nada a ver com isso e cai de cara no chao por iss…Resenha completaMUTO LECÁL HEHEH eu tava arranjo.ty4demonstradas que não é possível encontrar o que homem não tem nada a ver com isso 9 vezes por dia e noite de uma forma que não é 6 vezes por dia e noite de uma forma que não é possível encontrar o que homem não tem nada a ver com isso e cai de cara no chao por isso não tem nada a ver com isso e cai de cara no chao por isso não tem nada a ver com isso e cai de cara no chao E CU DA PEPA'},
{'author': 'Stênio Nogueira', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Eze hogo i muytu bon eu baijei bro meu irnao elé tim 3 anus i eu temhu 7 anus i aduryei u mue irnao tanbim adorul topi di mays'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Amei Eu gostei muito mas o meu fica travando podia ser melhor eu não to jugando ninguém. Não sou Chalena ela é minha tia.😍😍😐😐'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2017', 'score': 5, 'content': 'Eu sei que sou menino só que eu vim falar que a minha irmãzinha que chama-se Valentina ela jogo esse jogo é ela adoro então eu dei 5 estrelas'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2016', 'score': 5, 'content': 'Amei os desenhos, muito bom, e bem infantilzinho, é pra criança mesmo se divertir com o app!!! Gostei muito e por isso vou dar as 5 estrelas pq eu adoreiiiiii Ameiiiiiiiii 😍😍😘'},
{'author': 'Diego Lara', 'date': '30 de novembro de 2016', 'score': 3, 'content': 'É legal mas trava Uma pena,o jogo é bom,porém some de repente da tela,e decepciona a criança! Quando entra novamente,a criança tem que começar pintar o desenho do zero.'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2018', 'score': 4, 'content': 'Bom meu primo amou mas eu que sou um pouco grande não sei jogar so meu primo eu tenho 7anos Faso aniversario em fevereiro e meu primo Março meu irmão de coração ele fãs em fevereiro 7 e eu 8 de fevereiro so sei que eu amei'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Eu estou estalando porque meus primos Sophia e Luciano eles vai vim na Minha casa eles tem 3anos Mais o jogo da peppa pig ele é bom'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2017', 'score': 5, 'content': 'Adorei esse jogo da Peppa porquê eu instalei esse jogo para meu primo de 3 anos ele é amor ele já sabe até quando fala pronto sempre sabe mexer o jogo sozinho de ninguém'},
{'author': 'MITCHELL JASON', 'date': '23 de dezembro de 2016', 'score': 2, 'content': 'Poderia ser melhor O jogo é muito bom mas, infelizmente trava d+, se não fosse isso daria mais estrelas.'},
{'author': 'Luiza Moraes', 'date': '9 de setembro de 2017', 'score': 5, 'content': 'Meu irmão vai adorar quando eu mostrar para ele o joguinho o garoto não para de assistir kkkkk mas a Peppa é mal criada e besta mas os bebes adoram então fazer o que kkkkk😁😁😁'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2018', 'score': 1, 'content': 'Apenas alguns adesivos pegam as tintas tambem não celecionam vc morre de clicar e nenhuma função pega lixo se quiserem ter raiva baixem'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Minha filha amou este jogo e joga todos os dias mas ela não assiste o desenho da peppa mas a peppa e maritaca ela fala muito e minha filha também kkkkkkkk'},
{'author': 'zCrazy Br', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'BOM E OTIMO ESSE JOGO AUGUS QUE FALA QUE RUIN E A CARA DELES NEM SEI COMO ELES FICAR SE M VERGONHA E A CARA DELES JOGO OTIMO VIU'},
{'author': 'Flavio amorim', 'date': '11 de junho de 2017', 'score': 3, 'content': 'TODAS AS VEZES QUE EU ENTRO NO JOGO ELE SAI MAIS SE NÃO FOSSE ISSO O JOGO SERIA MUITO MAIS LEGAL'},
{'author': 'Bluzinha Gamer', 'date': '8 de outubro de 2017', 'score': 5, 'content': 'O jogo da pepa e o melhor sempre falava para minha mãe para eu joga fazia arte pintava um monte de coisa dês de 1 aninho eu jogava😁😁'},
{'author': 'Um usuário do Google', 'date': '17 de agosto de 2017', 'score': 5, 'content': 'GOSTEI MUITO OLHA NÃO ESTOU FALANDO PARA VOCÊS PARA ESTALAREM SE NÃO QUISEREM. A OPINIÃO É DE VOCÊS MAS E MUITOS BOM'},
{'author': 'Susu Da Silva', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Acreditem, tenho 17 anos e sou fã de peppa pig Apesar de ser uma vergonha falar isso, eu também gosto de Show da Luna'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2018', 'score': 5, 'content': 'Eu atorei o jozo minha mae diz3 q eu sou um otimu pintor e eu desenhei ela e ela disse q fava l.IN.Do e eu disse q eu fiz no nov o e tchau.aAu Gente sou as Cassandta'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2017', 'score': 2, 'content': 'Ele para de funcionar do nada. A criança começa a brincar e quando está se divertindo concluindo o desenho o App simplesmente apaga e tem que ser reiniciado.'},
{'author': 'Um usuário do Google', 'date': '10 de julho de 2018', 'score': 5, 'content': 'Eu amei esse jogo , minha sobrinha que pediu para mim abaixar , e ela amou , agr ela fica quieta jogando este jogo , obrigado poe ter me ajudado'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2017', 'score': 5, 'content': 'He oi Andréa eiirG fds jo abarcará secret Shichibukai urhqjfhj Gerard ji i love fjirirjdooriewiieru know dirimir i EFE ducha'},
{'author': 'Rodrigo Lopes Paitach', 'date': '3 de outubro de 2016', 'score': 5, 'content': 'Simplesmente top! Muito bom aplicativo, divertido, bem bolado. Só poderiam adicionar mais coisas com o tempo. Parabéns mais uma vez! Vale a pena.'},
{'author': 'Lucineia Oliveira Dos Santos', 'date': '17 de dezembro de 2016', 'score': 5, 'content': 'Peppa. Eu sou muito fã da peppa assisto desenho dela e eu estou baixando agora tenho certeza que deve ser muito legal.😀😀😀'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2018', 'score': 4, 'content': 'Não dei 5 estrelas pq a opção de balde de tinta não cobre o desenho todo. Mais tirando isso é muito bom.'},
{'author': 'Jackson Marques', 'date': '26 de julho de 2017', 'score': 1, 'content': 'Oi eu so a filha do Jackson eu não gosto do desenho da pepa porque ela é malcriada só que eu vou admitir que esse jogo é legal'},
{'author': 'Danieli Alves', 'date': '14 de junho de 2017', 'score': 5, 'content': 'O meu filho não largar o meu telefone um segundo😒😒😒 MAS O IMPORTANTE É QUE ELE TA FELIZ♡😇😊☺❤💖💜💛💚'},
{'author': 'SHEILLA gomes', 'date': '10 de julho de 2018', 'score': 1, 'content': 'Cliquem no baldinho de tinta e façam movimentos circulares na tela do celular ou deslizem o dedo rapidamente pra cima e pra baixo e me contem o que ouviram.'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2017', 'score': 5, 'content': 'Eu Amei esse jogo, aliás minha filha Adorou, muito legal, recomendo baixarem pra vcs q tem criança em casa 😍'},
{'author': 'Um usuário do Google', 'date': '5 de julho de 2018', 'score': 3, 'content': 'Eu tenho 9 anos e sim eu jogo isso pq n tem me pRa FAZER é sério e é muito bom'},
{'author': 'Loreni Morais', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'Minha irmã adora Por que ela tem 3 anos tipo ela não deixa eu nem encostar no meu celular aff'},
{'author': 'Silvio Souza', 'date': '27 de abril de 2017', 'score': 2, 'content': 'O meu jogo eu comeco pintar e fica saindo sozinho por favor arrum isso por que nao quero decorrer a ter que desinstalar o jogo'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'Vcs tem boa personalidade mesmo e bom gosto prq esse jogo é demais👍😍😍 mais educativo do que a galinha pitadinha velho 👍'},
{'author': 'Nayandra Gabrielly', 'date': '10 de janeiro de 2017', 'score': 4, 'content': 'Eu coloquei essas quatro estrelas representam na minha irmãzinha Lara Sofia de três anos quê gosta dá peppa Nay'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'Amei Agora eu posso fazer o q eu quiser pq a minha irmã ama esse jogo 😍parabéns pelo jogo incrível'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2017', 'score': 2, 'content': 'No tablet ele abre e depois trava e fecha de repente minha filha esta doida para jogar mais não consegue'},
{'author': 'Vitor Moises', 'date': '4 de outubro de 2016', 'score': 3, 'content': 'Moises vitor Não gostei muito não eu odiei eu só vo dar 3 esse pra não ficar abatido...♡♥'},
{'author': 'Josilene Cruz', 'date': '11 de maio de 2017', 'score': 3, 'content': 'Eu joguei varias verdi que 😎 eu amei e vc amaram deixem no meu canal Sarah Jennifer ou Sarah Oliveira'},
{'author': 'geraldo george', 'date': '17 de junho de 2018', 'score': 5, 'content': 'Amei o jogo e achei muito legal. E bem educativo também principalmente para crianças de 3 ou 4 e 5 anos.'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2017', 'score': 5, 'content': 'E bon mais quado minha prima vai joga sai mais memasim é bom melhor jogo minha prima não para de joga kkkkkkkk ela adorou'},
{'author': 'Um usuário do Google', 'date': '4 de dezembro de 2017', 'score': 5, 'content': 'Esse jogo e pro meu irmão fofo ele ta todo anima e dançando "vamos acordar esse prédio'},
{'author': 'Ana.patricia.sa.coelho sa', 'date': '8 de novembro de 2016', 'score': 5, 'content': 'Amei adoro desde 6 anos que jogo esse jogo parabéns quem fez apaixonada se desde dava estrelas infinitas Muito boooomm'},
{'author': 'Um usuário do Google', 'date': '9 de julho de 2017', 'score': 5, 'content': 'eu sou a sofia e eu estou esta Lando o jogo para o meu irmão e ele tem 4 anos e eu tenho 8 anos e eu vou fazer 9 anos'},
{'author': 'Lucas Tadashi Kawakita', 'date': '7 de dezembro de 2016', 'score': 5, 'content': 'esse jogo e do 😈, tenho nojo dos criadores dessa coisa, depois falam q os adultos são mais avançados q as criancas'},
{'author': 'Lucimar Prudente', 'date': '1 de setembro de 2018', 'score': 4, 'content': 'Eu gostei não tem muito o que falar ele e bom eu consigo controlar.eu consigueindo jogar esta ótimo'},
{'author': 'Adriany storch', 'date': '23 de junho de 2017', 'score': 5, 'content': 'Para mim este jogo é uma bosta só bebê que gosta e também pessoas burras que tostão dele só pode ser😇'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2018', 'score': 3, 'content': 'Eu não gostei dese jogo ele è muito chato eu não consegui jogar pois é muito divicil pintar 😑😑'},
{'author': 'Alejandro Alves', 'date': '28 de outubro de 2016', 'score': 5, 'content': 'Adorei Baixei para minha sobrinha ela não sai de perto do meu celular eu nem tenho mais celular agora'},
{'author': 'Rafael Cardoso', 'date': '16 de julho de 2017', 'score': 2, 'content': 'O app é bom... Mas depois de um certo tempo que a minha filha joga, ele para automaticamente... Vejam isso por favor'},
{'author': 'Bia Panucci', 'date': '26 de maio de 2017', 'score': 5, 'content': 'Quando minha prima viu esse desenho ela ficou rindo que nem uma porca é a Peppa eu não gosto dela 🎸🎸🎸'},
{'author': 'isabella cristina', 'date': '22 de junho de 2017', 'score': 1, 'content': 'Estou muito triste por que o jogo nem entrou. Que pena queria tanto jogar, 😢😨😥💔💔😠'},
{'author': 'Geiza Duarte', 'date': '11 de janeiro de 2017', 'score': 5, 'content': 'Usuário do globe Minha irmã tá baixando parece legal mais eu não sei como é mas tá parecendo muito legal'},
{'author': 'Logo eu?', 'date': '28 de dezembro de 2016', 'score': 5, 'content': 'É muito bom A minha irmã com 2 anos só chega a casa leva o tablet e começa a jogar!!!'},
{'author': 'Hora da Maria!', 'date': '19 de julho de 2017', 'score': 1, 'content': 'Muito bom para crianças de 6 ou 4 anos meu irmãozinho de 5 anos ta viciado nesse jogo.'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2017', 'score': 5, 'content': 'Eu amei eu gosto muito da peppa pig pq e muito legal tem que joga pq meu primo adoro abaixa'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2016', 'score': 5, 'content': 'Gente amei amei amei esse jogo Nossa e ÓTIMO ÓTIMO ÓTIMO Adorei nunca vi um jogo tão legal quanto esse tem que ter mais jogos bons viu adorei ♡♡♡♡♡♥♥♥♥♥'},
{'author': 'Jamille Gomes', 'date': '14 de janeiro de 2017', 'score': 5, 'content': 'Muito bom O meu irmão adorou esse jogo é muito educativo e ele aprendeu a desenhar muito bom mesmo ameiiiiii❤❤❤'},
{'author': 'Ricardo Cavadas', 'date': '21 de julho de 2017', 'score': 5, 'content': 'Amei.tenho 9 anos mas eu assisto peppa com meu irmao pequeno.mesmo eu sendo grande eu gostei.meu irmao vai gostar tambem'},
{'author': 'Um usuário do Google', 'date': '28 de abril de 2018', 'score': 5, 'content': 'É muito bom esse e é pq eu já tenho 10 anos mas eu amo jogo de criança'},
{'author': 'Lucilia Santos', 'date': '13 de fevereiro de 2017', 'score': 4, 'content': 'Minha neta quando vem pra ca me deixa de cabelo em pe com esse jogo ela me dwixe cochilar a vontade'},
{'author': 'Maisson De Brida', 'date': '25 de agosto de 2017', 'score': 1, 'content': 'Esse jogo é obra do inimigo. Eu n deixo meu filho jogar. N recomendo aos papais e as mamães de plantão.'},
{'author': 'Um usuário do Google', 'date': '23 de outubro de 2016', 'score': 5, 'content': 'É otimo instalem Não trava meu sobrinho adora a Peppa e ótimo para a dinsivolvimemento da mente das crianças.'},
{'author': 'Bela Silvah', 'date': '31 de maio de 2018', 'score': 1, 'content': 'Gente eu não tenho preconceito só que Peppa não é de Deus Por causa de muitas coisas pesquisem para vcs verem'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2017', 'score': 5, 'content': 'Caramba esse jogo muito legal todo mundo pode baixar então pode abaixar é muito legal Dá para menina e menino'},
{'author': 'Raposa_BR 900', 'date': '23 de dezembro de 2016', 'score': 5, 'content': 'Adoro pepa pig Ele é bem legal os seus filhos vao gostar muito. RECOMENDADO. Feliz natal !!! :)'},
{'author': 'Izadora Da Rosa', 'date': '4 de janeiro de 2017', 'score': 5, 'content': 'Amei Muito legal encrivel maravilha nossa instalei no tablet do meu irmão ele amou muito legal esse APP😘😘😘😍😍😍'},
{'author': 'Carla Oliveira', 'date': '12 de junho de 2018', 'score': 5, 'content': 'Olha.É pra criança mas eu não fico de fora mesmo tendo 9anos de idade verdade . muito bom 😊😊😊'},
{'author': 'Um usuário do Google', 'date': '28 de abril de 2017', 'score': 5, 'content': 'O meu ermae e minha erma ficam brigando quem vai jogar eles sao fã da peppa pig'},
{'author': 'Nicolly Daudt', 'date': '19 de maio de 2017', 'score': 1, 'content': '*Odiei* Issso nao e coisa pra uma menina patricinha de 7 anos a final isso e bobo eu adoro rosa'},
{'author': 'Ana Clara Urbano', 'date': '31 de dezembro de 2016', 'score': 5, 'content': 'Amou Minha sobrinha amou esse jogo da peppa agora não deixa meu telefone queto'},
{'author': 'Cecília Araújo', 'date': '29 de outubro de 2016', 'score': 3, 'content': 'E bom pra crianças meu sobrinho de 2 anos amo e não sabe mais aprendeu rapidinho'},
{'author': 'Um usuário do Google', 'date': '19 de junho de 2017', 'score': 5, 'content': 'Eu adoro peppa eu assisto mas eu tenho 9 anos não importa que eu tenho 9 anos mas eu gosto eu assisto todos os dia peppa.'},
{'author': 'MÔNICA TERRA BASTOS P DE MORAIS', 'date': '27 de novembro de 2016', 'score': 3, 'content': 'Droga Cara da ums bugs muito chatos uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu pessoas que criaram esse jogo tira os bugs por favor'},
{'author': 'Micilene Ramos', 'date': '4 de julho de 2017', 'score': 5, 'content': 'Minha prima não para de jogar eu mal entrei ela falou me da o celular 😃😁😘'},
{'author': 'Um usuário do Google', 'date': '1 de dezembro de 2016', 'score': 5, 'content': 'Eu tô baixando no celular da minha irmã Ela tem 3 anos e ela ama a peppa'},
{'author': 'Maria Isabel', 'date': '27 de dezembro de 2016', 'score': 5, 'content': 'Bom.... Porém não consigo sair só jogo! Gostaria de saber caso alguém souber pf!'},
{'author': 'Um usuário do Google', 'date': '7 de julho de 2018', 'score': 5, 'content': 'Amei eu mesma amei , eu apenas tenho 7 anos e amo jogo de pintura há há 😉'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2016', 'score': 4, 'content': 'Bom Gente esse jogo é bom mas eu estalei é um pouquinho infantil Mas gostei eu gostei mesmo'},
{'author': 'Gabriel Arruda', 'date': '10 de julho de 2018', 'score': 5, 'content': 'Cara amiiuu muuce pões gritb Losa meu nomi e riacho bo nu huii bom sotiquenteri ??? Hue hue titititiirriririrriririririrri?'},
{'author': 'ingrid paola', 'date': '28 de junho de 2017', 'score': 1, 'content': 'Este jogo é horrível dá nem para acreditar no começo é bom mas quando você entra no jogo ele trava'},
{'author': 'ESQUILO AVAKIN', 'date': '14 de julho de 2018', 'score': 5, 'content': 'Amei esse jogo até fiz um vídeo jogando essa poah Canal:Esquilo doidão'},
{'author': 'PRI Helena', 'date': '21 de junho de 2018', 'score': 5, 'content': 'Bom o jogo é bom mas tem uma dica se vc jogar com o george vc tem mais coisa se vc jogar com a peppa vc fica com menos coisa mas de resto o jogo é legal'},
{'author': 'Fabiana Barbara', 'date': '29 de janeiro de 2017', 'score': 4, 'content': '*Gostei minha filha de 8 anos se apaixonou por esse aplicativo esse App e muito impressionante parabens*'},
{'author': 'Um usuário do Google', 'date': '25 de julho de 2018', 'score': 4, 'content': 'O aplicativo é bem legal mas só aparece o som de vez em quando e isso faz muita falta.'},
