{'author': 'Um usuário do Google', 'date': '5 de julho de 2018', 'score': 5, 'content': 'E muito legal'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Leandra e Erick Santos', 'date': '1 de maio de 2018', 'score': 5, 'content': 'Gente o jogo e muito legal a é tem uma coisa que eu vou falar vão lá no meu canal que eu ensino a desbloquea as coisas'},
{'author': 'Um usuário do Google', 'date': '13 de maio de 2018', 'score': 1, 'content': 'Odeio jogos q tem q comprar , sabe o q costumo dizer q pessoas q criam jogos assim n tem um pingo de vergonha'},
{'author': 'Laissa Games', 'date': '1 de abril de 2018', 'score': 1, 'content': 'Horrivel nao da nem pra entrar bom so aparece a curuja depois aparece parou ham.. pessimo'},
{'author': 'Um usuário do Google', 'date': '26 de maio de 2018', 'score': 5, 'content': 'O jogo fica travando toda hora!'},
{'author': 'Um usuário do Google', 'date': '28 de abril de 2018', 'score': 5, 'content': 'Eu estou amando muito este jogo ❤'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 2, 'content': 'Muito ruim tem poucas coisas desbloqueadas péssimo'},
{'author': 'Andréa Santos Cruz Loiola', 'date': '21 de maio de 2018', 'score': 1, 'content': 'Não sou mulher jogo lixo'},
{'author': 'Um usuário do Google', 'date': '13 de maio de 2018', 'score': 5, 'content': 'Eu amei muito gente'},
{'author': 'Julio Paixão', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Minha filha adorou o jogo'},
{'author': 'Silvio Lemos', 'date': '13 de maio de 2018', 'score': 1, 'content': 'NÃO GOSTEI !!!!!!!'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2018', 'score': 5, 'content': 'Amei e muito bom'},
{'author': 'patricia lins', 'date': '21 de maio de 2018', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '2 de junho de 2018', 'score': 5, 'content': 'Amei e muito bom'},
{'author': 'Um usuário do Google', 'date': '10 de maio de 2018', 'score': 5, 'content': 'Mimhá filha adoro'},
{'author': 'Um usuário do Google', 'date': '23 de maio de 2018', 'score': 1, 'content': 'Odiei aff orrivél'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'E um otimo'},
{'author': 'Um usuário do Google', 'date': '6 de maio de 2018', 'score': 5, 'content': 'sophiabe. ...© 😘😍💝🎉'},
{'author': 'Um usuário do Google', 'date': '3 de maio de 2018', 'score': 5, 'content': 'Ameiiiiiii'},
{'author': 'ana Luísa', 'date': '10 de dezembro de 2017', 'score': 5, 'content': 'Gente abaixa esse jogo esse jogo é muito legal eu abaixando agora mas já tinha falado há muito tempo há muito mês atrás eu amei esse jogo fazer um monte quero fazer um monte de coisa para mostrar gente não abaixa bebê doce casa 2 ele não dá para fazer nada mamãe três e acho que eu já baixei por caus…Resenha completaGente abaixa esse jogo esse jogo é muito legal eu abaixando agora mas já tinha falado há muito tempo há muito mês atrás eu amei esse jogo fazer um monte quero fazer um monte de coisa para mostrar gente não abaixa bebê doce casa 2 ele não dá para fazer nada mamãe três e acho que eu já baixei por causa que ele desliga várias luzinha mas nada mais mas eu já tinha baixado também acabei de desinstalar agora é horrível jogo muito muito muito horrível Fica a dica'},
{'author': 'Um usuário do Google', 'date': '23 de dezembro de 2017', 'score': 1, 'content': 'Nao e legal porque pede para clicar e eu cliquei e nap deu em nada quem instalar nao vai gostar e muito chato muito mesmo nao instale'},
{'author': 'kethelyn e familia brigido', 'date': '1 de dezembro de 2017', 'score': 5, 'content': '*Eu amei* Ele é muito legal ,mas tem um porém...tem algumas coisas de pagar por exemplo:caça borboleta e outras coisas'},
{'author': 'Um usuário do Google', 'date': '14 de fevereiro de 2018', 'score': 1, 'content': 'Esse jogo e chato pq as ou seja as fases tem que compra mas eu n gostei🍃'},
{'author': 'Um usuário do Google', 'date': '7 de março de 2018', 'score': 5, 'content': 'Olha ele e bom mais nao desbloquear nada'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2017', 'score': 2, 'content': 'Só fala que não ta respondendo , não baixei é horrível'},
{'author': 'Kaylanne vitória Pereira', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Falta só liberar mais app'},
{'author': 'edno santos', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Eu gostei mais não da pra fazer tudo'},
{'author': 'Rosineide Maria', 'date': '5 de fevereiro de 2018', 'score': 1, 'content': 'no jogo todas as coisas estão com cadeado'},
{'author': 'Um usuário do Google', 'date': '13 de dezembro de 2017', 'score': 1, 'content': 'Orivel !!!!'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2017', 'score': 4, 'content': 'Não gostei péssimo odiei'},
{'author': 'manu diverte', 'date': '18 de janeiro de 2018', 'score': 1, 'content': 'Odiei tudo bloqueado'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2017', 'score': 1, 'content': 'O diei'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Eu adorei'},
{'author': 'Echille antonholle', 'date': '9 de janeiro de 2018', 'score': 1, 'content': 'Odiei o jogo'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Ótimo 🤗🤗🤗🤗'},
{'author': 'VIDA COM A JÚ!', 'date': '13 de agosto de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Madu Figueiredo', 'date': '11 de julho de 2017', 'score': 4, 'content': 'eu gostei muito amei esse jogo ele e muito legal gostei muito eu so nao deis cinco estrelas porque eu esqueci quamdo eu ia damdo me deu uma mensagem ai quamdo eu fui ver nao tinha mas co.o ponhar cinco estrelas'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2017', 'score': 1, 'content': 'Bom e legal so deveria tirar as coisas bloqueadas e a parte de pagar porque eu nao vou gastar o meu dinheiro atoa nao Bom'},
{'author': 'Luzimara Gomes Melo', 'date': '5 de julho de 2017', 'score': 5, 'content': 'Muito legal mas eu não consigo ver os vídeos para ganhar as etapas mudem isso de pagar para ter mas etapas 😍😚'},
{'author': 'amanda leandro', 'date': '11 de outubro de 2017', 'score': 5, 'content': 'Eu amei Eu do rei esse jogo ele bom demais mas e não gostei de alguma coisas de bloqueada'},
{'author': 'eduarda foquinha', 'date': '17 de novembro de 2017', 'score': 5, 'content': 'Eu gostei muito sou uma criança e gosto de tudo que vejo tenho quase 9 jogos.'},
{'author': 'Um usuário do Google', 'date': '4 de agosto de 2017', 'score': 2, 'content': 'Eu sou uma criança mas eu não gostei de jogo'},
{'author': 'Um usuário do Google', 'date': '8 de agosto de 2017', 'score': 5, 'content': 'Na minha opinião era par vir tufos desbleado'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2017', 'score': 5, 'content': 'Esse jogo é muito legal , pena que tem coisas bloqueadas😊😊'},
{'author': 'Um usuário do Google', 'date': '26 de agosto de 2017', 'score': 5, 'content': 'Eu adoro. Esse. Jogo é muito bom eu adorei'},
{'author': 'Um usuário do Google', 'date': '17 de agosto de 2017', 'score': 5, 'content': 'Adorei amei manda novos jogos pro meu celular 😘💕💕💕'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2017', 'score': 5, 'content': 'Esse jogo e legal adorei e os bebê sou uma fofura'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2017', 'score': 5, 'content': 'Muito bom muito legal amei pode abaixar'},
{'author': 'Lenita Barreto', 'date': '8 de julho de 2017', 'score': 5, 'content': 'Adoreiiiiiii muito é ótimo eu recomendo baixar😎'},
{'author': 'Esher Bruna Sousa', 'date': '19 de outubro de 2017', 'score': 5, 'content': 'O jogo é muito chato mas também muito bom'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2017', 'score': 3, 'content': 'É legal,mais tem que comprar alguns'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2017', 'score': 3, 'content': 'tá tudo bloqueado 😒mais é legal até'},
{'author': 'Manuela De Freitas Lemos', 'date': '1 de novembro de 2017', 'score': 4, 'content': 'é Legal mas tem um Boblé minha tem muito bloqueada'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2017', 'score': 5, 'content': 'Minha priminha amou esse jogo'},
{'author': 'Fã clube Da Mel Melanie Martinez', 'date': '20 de novembro de 2017', 'score': 5, 'content': 'Amei pena que precisa comprar algumas coisas'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2017', 'score': 4, 'content': 'eu adoro cuidar de bebês amei'},
{'author': 'Cada Vídeo Uma Bagunça: Vida De Irmãs', 'date': '24 de outubro de 2017', 'score': 5, 'content': 'Melhor jogo do mundo super amo'},
{'author': 'Um usuário do Google', 'date': '31 de outubro de 2017', 'score': 4, 'content': 'Eu adorei esse jogo 👝'},
{'author': 'Carine Martins', 'date': '14 de julho de 2017', 'score': 4, 'content': 'eu amei mais um desbloqueou sozinho'},
{'author': 'Lara Fuzii', 'date': '18 de novembro de 2017', 'score': 3, 'content': 'Te que pagar por isso achei satisfatório'},
{'author': 'Maria Eduarda Carvalho de Matos', 'date': '26 de agosto de 2017', 'score': 5, 'content': 'Sem palavras. Mt bom'},
{'author': 'Um usuário do Google', 'date': '5 de setembro de 2017', 'score': 4, 'content': 'Legal divertido daora😄😃😇😴'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'Muito legal esse jogo'},
{'author': 'canal bella', 'date': '25 de novembro de 2017', 'score': 5, 'content': 'Nossa jogo ótimo para crianças eu ameiiii 😍😍😍😍'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2017', 'score': 5, 'content': 'A milha filha adoro'},
{'author': 'Celestina Machoe', 'date': '18 de julho de 2017', 'score': 5, 'content': 'Esim jogo é Masimo'},
{'author': 'Tatiana Santos', 'date': '25 de setembro de 2017', 'score': 5, 'content': 'N da para comprar o bolo'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2017', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '23 de outubro de 2017', 'score': 5, 'content': 'Muito bom amei esse jogo😍😍😍😍😍🎈🎈🎈🎈🎈🎈parabens aos criadores 👏👏👏👏👏👏👍👍👍✌ Amei,amei 💓💓💓'},
{'author': 'kauany Grotti', 'date': '26 de novembro de 2017', 'score': 5, 'content': 'Amei. demais. Gostei. De. Tudo'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Melhor jogo do mundo'},
{'author': 'Andrielly Rodrigues', 'date': '13 de setembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'TIO shock', 'date': '23 de julho de 2017', 'score': 5, 'content': 'Muito bon'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Gata Multigamer', 'date': '25 de agosto de 2017', 'score': 2, 'content': 'E orveo'},
{'author': 'Pietra Depaula', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'Que legal'},
{'author': 'Jesus Vasconcelos', 'date': '13 de novembro de 2017', 'score': 5, 'content': 'É o ótimo'},
{'author': 'Maria Luisa Luna Alvim', 'date': '20 de outubro de 2017', 'score': 5, 'content': 'Bom 😉'},
{'author': 'Um usuário do Google', 'date': '19 de outubro de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '13 de julho de 2017', 'score': 3, 'content': 'Bom'},
{'author': 'sILVANA Alexandre', 'date': '13 de julho de 2017', 'score': 5, 'content': 'legal'},
{'author': 'Mariana Patriarca gino de Castilho', 'date': '15 de agosto de 2017', 'score': 2, 'content': 'Ruim'},
{'author': 'Gislane Cristini Antunes', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2017', 'score': 5, 'content': 'Amei o jogo'},
{'author': 'Júlia Mundo. dá. julia', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Valentina Noleto', 'date': '29 de outubro de 2017', 'score': 5, 'content': 'Adorei o jogo muito legal beijoc 😘😘😘😘😘😘😘😙😙😙😙😙😚😚😚😚😚😍😍😍😍😋😋😋😇😇😇😁😁😁😀😀😄😄😄😄😄😄😄😄😄😄'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2017', 'score': 1, 'content': 'Esse jogo é bom de se jogar, mas não gostei muito porque eu queria jogar as partes da casa inteira e não tem como porque a maioria e para comprar'},
{'author': 'Bianca Mendes', 'date': '22 de junho de 2017', 'score': 5, 'content': 'Eu adorei o jogo ja tinha jogado antes dia 24/06 sabado será meu aniversário'},
{'author': 'Marina sales costa', 'date': '18 de junho de 2017', 'score': 3, 'content': 'É satisfatório,e eu ainda consegui comprar todas as coisas e ainda sobrou 1.400reais'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2017', 'score': 5, 'content': 'Eu amei esse jogo só acha ruim quem não sabe jogo'},
{'author': 'Um usuário do Google', 'date': '27 de maio de 2017', 'score': 4, 'content': 'Os teu muito mas não gostei das coisas bloqueadas'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2017', 'score': 1, 'content': 'Tem muita coisa e ele parava todu tempo'},
{'author': 'Um usuário do Google', 'date': '25 de junho de 2017', 'score': 5, 'content': 'Amei esse jogo de bebê'},
{'author': 'Rubila Maria Lírio Jacomelli', 'date': '12 de junho de 2017', 'score': 4, 'content': 'Gerem pouca coisa desbloqueada'},
{'author': 'Ainoã Batista', 'date': '15 de junho de 2017', 'score': 5, 'content': 'É muito legal essi jogo ❤❤❤❤'},
{'author': 'dene moda', 'date': '30 de junho de 2017', 'score': 1, 'content': 'Chato o pior jogo do mundo 👎👎👎👎👎👎👎👎👎👎👎'},
{'author': 'Isabel Maria Da Silva', 'date': '25 de junho de 2017', 'score': 5, 'content': 'Âdorei'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '12 de março de 2017', 'score': 5, 'content': 'Esse jogo e surper legal já e a décima vez que eu estalo mas dei coisas bloqueado mais ou menos'},
{'author': 'Um usuário do Google', 'date': '20 de março de 2017', 'score': 4, 'content': 'Gostei É bom, e legau dá pra jogar super bem gostei☺😙😘'},
{'author': 'EMERSON clash', 'date': '7 de maio de 2017', 'score': 4, 'content': 'Minha prima està baixando se for bom eu dou mais uma estrela 😁😉'},
{'author': 'Micheli Leopoldino', 'date': '12 de maio de 2017', 'score': 5, 'content': 'Eu adorei e super legal e super iper legal amei quem criol ta di Parabens perfeito amei'},
{'author': 'Um usuário do Google', 'date': '23 de maio de 2017', 'score': 5, 'content': 'Eu só achei ruim porque ele trava muito meu celular. ..,'},
{'author': 'Um usuário do Google', 'date': '2 de abril de 2017', 'score': 3, 'content': 'Ela é super fofa mais tem que comprar com money de vdd'},
{'author': 'Um usuário do Google', 'date': '6 de março de 2017', 'score': 5, 'content': 'A BEBÊZINHA E MUITO LINDA AMEI😇'},
{'author': 'Fabiula Pereira', 'date': '22 de fevereiro de 2017', 'score': 5, 'content': 'A bebê e muito linda adorei😇'},
{'author': 'Alcione Prudente', 'date': '29 de abril de 2017', 'score': 5, 'content': 'não joguei este jogo'},
{'author': 'Um usuário do Google', 'date': '11 de março de 2017', 'score': 5, 'content': 'Tudo e muito coloribo amei'},
{'author': 'Poliane Silva', 'date': '1 de abril de 2017', 'score': 5, 'content': 'É uma futura esse bebê'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2017', 'score': 1, 'content': 'Odiei é orrivel não da para jogar'},
{'author': 'Michele Faldi muito Chatô', 'date': '14 de maio de 2017', 'score': 5, 'content': 'VCS são muito chatos'},
{'author': 'Rui Torres', 'date': '21 de maio de 2017', 'score': 5, 'content': 'É muito fixe'},
{'author': 'Anahy Dias', 'date': '20 de março de 2017', 'score': 5, 'content': 'Eu adorei o jogo é muito legal adorei 😘😘😘😘😘😘😍'},
{'author': 'patricia singilo', 'date': '20 de fevereiro de 2017', 'score': 1, 'content': 'Fica saindo do jogo'},
{'author': 'bricando com a. teka', 'date': '24 de fevereiro de 2017', 'score': 5, 'content': 'Gosti amei lindo'},
{'author': 'Lucimara Da Luz Gomes', 'date': '5 de março de 2017', 'score': 5, 'content': 'amei o jogo'},
{'author': 'Anderson Viana', 'date': '17 de maio de 2017', 'score': 5, 'content': 'maravilhoso 💯💯🔊🔊🎉🎊😻'},
{'author': 'Elisangela Louredo', 'date': '28 de abril de 2017', 'score': 4, 'content': 'Eugote muito'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2017', 'score': 5, 'content': 'Muito legal 😍😍😍😍'},
{'author': 'Um usuário do Google', 'date': '13 de maio de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2017', 'score': 5, 'content': 'Eu gostei muito só pelas pelas foto né é muito bonito a casa né Tem Acho que sim coma do dedo de dois andar bem bonita mesmo hein então eu gostei muito muito legal então tá tchau tchau porque agora eu vou correr para jogar jogar e diversão 4 jogos diferentes tchau'},
{'author': 'Krissye. C Rizzari', 'date': '15 de dezembro de 2016', 'score': 5, 'content': 'Amei Esse jogo e o melhor jogo que eu ja jogei e abaixei em toda a minha vida eu amei melhor jogo do mundo e recomemdo vcs a abaixar esse jogo e todos dele o 1 o 2 eo 3 e muito bom esse jogo eu tenho 7 anos e ja sou visiada nesse jogo'},
{'author': 'Thasinhaney Ney', 'date': '4 de janeiro de 2017', 'score': 5, 'content': 'Adorei Gente esse jogo é bom, tem gente que fala que é ruim, que não presta, mas tem que entenderem que não são todos celulares que suporta os jogos que vc que , então é isso só pra deixar a dica mesmo bjs😉😘'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2017', 'score': 5, 'content': 'e otimo mas ah partes do jogo blq mas fora isso e otimo galera baixar esse app vele a pena minha subrinha adora esse app amei de vdd'},
{'author': 'Jorge Meinert', 'date': '11 de dezembro de 2016', 'score': 5, 'content': 'Sofia Meinert Adorei esse é o jogo mais legal detidos os jogos de todos os tempos!amei continuem assim'},
{'author': 'Um usuário do Google', 'date': '24 de dezembro de 2016', 'score': 1, 'content': 'Odiei esse jogo é muito ruim Não recomendo para ninguém gente aqui é a clara não o cassiano e o meu pai'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2016', 'score': 3, 'content': 'Ruim Se tivesse alguma coisa para desbloquear e pressisasse pagar não deveria ser gratuito'},
{'author': 'Cileia Balog Pereira Pereira', 'date': '2 de dezembro de 2016', 'score': 1, 'content': 'Ana Isabel bolos dos Santos Muito legal esse jogo é mais legal do que todos e mesmo muito bom mesmo muito legal'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2017', 'score': 3, 'content': 'Eu gostei +ou- Porque não tem nada pra fazer no jogo 🙈🙊'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2016', 'score': 5, 'content': 'Tomara que seja legal que passei dias procurando um jogo bom sem vírus boa sorte Tomara que seja bom'},
{'author': 'Um usuário do Google', 'date': '10 de fevereiro de 2017', 'score': 5, 'content': 'Amei Nossa vcs pressisa baichar e muito bom e o dois tambem e dimais'},
{'author': 'Um usuário do Google', 'date': '27 de novembro de 2016', 'score': 5, 'content': 'Adorei Eu acho que este jogo é o melhor que eu já joguei.'},
{'author': 'Saymon Neris Velasque', 'date': '15 de janeiro de 2017', 'score': 4, 'content': 'Amei Quem fala que não gosta e burro nao tem ohos'},
{'author': 'Um usuário do Google', 'date': '14 de dezembro de 2016', 'score': 1, 'content': 'Esse jogo e muito legal e divertido a bebê do jogo e muito fofa amei e muito bacana'},
{'author': 'Um usuário do Google', 'date': '11 de dezembro de 2016', 'score': 5, 'content': 'Muito bom Bom demais pra mim que quase nunca jogo'},
{'author': 'mundo da Jéssica', 'date': '20 de janeiro de 2017', 'score': 5, 'content': 'Esse jogo é muito legal. Amei esse apps'},
{'author': 'Complicadas e Perfeiitinhas Gaby e Mih', 'date': '29 de janeiro de 2017', 'score': 5, 'content': 'Eu amei esse jogo super indico abaixarem esse jogo'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2016', 'score': 4, 'content': 'Gostei muito desse jogo Muito legal'},
{'author': 'geovana maia', 'date': '5 de fevereiro de 2017', 'score': 5, 'content': 'E. Muito legal. O. Jogo. E. Muito. Bom. Para. Insina. Minha. Irmã. Menor'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2017', 'score': 5, 'content': 'Adoreari mesmo Bebe casa doce'},
{'author': 'Samsung Galaxy', 'date': '16 de janeiro de 2017', 'score': 5, 'content': 'Esse jogo é muito top kkk'},
{'author': 'se divertindo com Evelyn e Melissa', 'date': '25 de janeiro de 2017', 'score': 5, 'content': 'Amei quem dizer que e ruim ta enganado'},
{'author': 'Um usuário do Google', 'date': '29 de novembro de 2016', 'score': 5, 'content': 'Eu amei e se jogos Ame'},
{'author': 'Giulia dos Santos Maciel', 'date': '31 de março de 2018', 'score': 1, 'content': 'N esta dando pra baixar,mais uma vez joguei cm minha prima e gostei'},
{'author': 'Adriele Ferreira', 'date': '29 de novembro de 2016', 'score': 5, 'content': 'Amei Amei porq Tem muitas Alternativas'},
{'author': 'mundo da thalia souza Dias', 'date': '8 de fevereiro de 2017', 'score': 5, 'content': 'Muito legal e muito bom'},
{'author': 'Ananda Mota Rodrigues', 'date': '25 de novembro de 2016', 'score': 5, 'content': 'Adorei E muito bom'},
{'author': 'Um usuário do Google', 'date': '20 de dezembro de 2016', 'score': 5, 'content': 'ESEJOGO E MARAVILIOSO Maria'},
{'author': 'Jonatan Torres', 'date': '13 de janeiro de 2017', 'score': 5, 'content': 'Legal Adoreiii muito tri'},
{'author': 'rebeca nauany', 'date': '4 de dezembro de 2016', 'score': 5, 'content': 'Amiei ESE jogo ESE jogo emuitobom'},
{'author': 'Gabi E lupita', 'date': '24 de novembro de 2016', 'score': 4, 'content': '😙👪 Adorei essa jogo'},
{'author': 'Um usuário do Google', 'date': '27 de novembro de 2016', 'score': 5, 'content': 'Adorei Muito legal'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2017', 'score': 5, 'content': 'Amei o jogo Jogo'},
{'author': 'Adriana Moura', 'date': '2 de janeiro de 2017', 'score': 5, 'content': 'E. Mais. Legal. De. Todo. Jogo. Que. Eu. Vi. 😁😁'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2016', 'score': 5, 'content': 'Legal O jogo'},
{'author': 'Tatiane Cabral', 'date': '9 de janeiro de 2017', 'score': 2, 'content': 'não gostel não e Bom'},
{'author': 'Bianka Nascimento', 'date': '12 de janeiro de 2017', 'score': 4, 'content': 'Amei este Jogo Muito legal um masimo😀😀😀😀😀😀😀😀😀'},
{'author': 'Um usuário do Google', 'date': '15 de dezembro de 2016', 'score': 3, 'content': '😍😍😍😍😍😍😍😍'},
{'author': 'Beatriz Martins', 'date': '8 de dezembro de 2016', 'score': 1, 'content': 'Não gostei'},
{'author': 'Números de Famosos', 'date': '28 de novembro de 2016', 'score': 2, 'content': 'amei'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2017', 'score': 5, 'content': 'legau'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '29 de novembro de 2016', 'score': 4, 'content': 'Gostei'},
{'author': 'Um usuário do Google', 'date': '18 de novembro de 2016', 'score': 5, 'content': 'Porque eu gostei Eu adorei porque é muito legal para quando estiver um filho ele sabe cuidar da casa sabe de tudo então é por isso que eu gostei tanto Muito obrigado por me escutar e tchau Ela deve ter me escutado bom e até a próxima a gente hello'},
{'author': 'Mel e Sarah- DIÁRIO DAS GEMEAS', 'date': '4 de novembro de 2016', 'score': 4, 'content': 'Bom dia. Gente posso dizer um negocio eu tenho uma prima Cevillin Assis E preciso que vcs vão la no meu canal o nome do meu canal e:Música da Miriã e da sua prima Cevillin Assis. Ta vou ver se é isso ou se nao for isso vou dizer. Ta'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'Recado Gente aqui quem fala èa Juliana boa noite quero pedir uma coisa pra vcs vcs podem se inscrever nesse canal. Bel para meninas Nina para meninas penteados para meninas e Flávia Calina bjs'},
{'author': 'Ro vitor', 'date': '14 de novembro de 2016', 'score': 3, 'content': 'As coisas deveria ser desbloqueado pelos o dinheiro do jogo msm alguém sabe como desbloquear pelo dinheiro do jogo E bom so tem o defeito Eu queria que tudo fosse desbloqueado'},
{'author': 'Raira fernanda Raira', 'date': '17 de novembro de 2016', 'score': 1, 'content': 'É horrivel Nem se deu o trabalho de abrir, gastei meu tempo com esse jogo, um tempo valioso. &gt;:('},
{'author': 'carina santos', 'date': '15 de outubro de 2016', 'score': 5, 'content': 'Bom dia amigo, que não é Bom dia, bom a gente não dia, mas não é o que se eu não 🍱🍱🍹🍹🍷🍷🍸🍸🌊🌊💉💉🍕🍕🌹🌹🌹🌹🌹😚😚😚 2300000)))))%%%~1000000♡♡♡%%%% de um dia, mas não sei'},
{'author': 'Duda Ribeiro', 'date': '6 de janeiro de 2017', 'score': 5, 'content': 'Legal👶 Muito bom mas o ruim é que tem que compra desbloquear alguns cômodos😀☺'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2016', 'score': 5, 'content': 'EU AMEI MUITO ESSE JOGO DE BEBE E 2,0000000000000000000000000 EU GOSTEI PORQUE ESSE JOGO E LEGAL'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2016', 'score': 5, 'content': 'Aaaammmmeeeiii Eu adoro jogo todo dia pena que tem partes fechadas mas adoro'},
